nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_112956-lv71njfr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/lv71njfr
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar100
GPU: cuda_0
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s997ms | Tot: 16ms | Loss: 5.751 | Acc: 0.781% (1/128) | LR: 0.000100 1/391 
 [>................................................................]  Step: 427ms | Tot: 444ms | Loss: 5.597 | Acc: 0.781% (2/256) | LR: 0.000100 2/391 
 [>................................................................]  Step: 429ms | Tot: 873ms | Loss: 5.395 | Acc: 1.042% (4/384) | LR: 0.000100 3/391 
 [>................................................................]  Step: 425ms | Tot: 1s299ms | Loss: 5.203 | Acc: 1.562% (8/512) | LR: 0.000100 4/391 
 [>................................................................]  Step: 414ms | Tot: 1s713ms | Loss: 5.104 | Acc: 2.188% (14/640) | LR: 0.000100 5/391 
 [>................................................................]  Step: 412ms | Tot: 2s126ms | Loss: 5.016 | Acc: 2.083% (16/768) | LR: 0.000100 6/391 
 [>................................................................]  Step: 413ms | Tot: 2s540ms | Loss: 4.954 | Acc: 2.455% (22/896) | LR: 0.000100 7/391 
 [=>...............................................................]  Step: 414ms | Tot: 2s954ms | Loss: 4.888 | Acc: 2.930% (30/1024) | LR: 0.000100 8/391 
 [=>...............................................................]  Step: 419ms | Tot: 3s374ms | Loss: 4.835 | Acc: 3.299% (38/1152) | LR: 0.000100 9/391 
 [=>...............................................................]  Step: 419ms | Tot: 3s794ms | Loss: 4.779 | Acc: 3.984% (51/1280) | LR: 0.000100 10/391 
 [=>...............................................................]  Step: 422ms | Tot: 4s216ms | Loss: 4.729 | Acc: 4.332% (61/1408) | LR: 0.000100 11/391 
 [=>...............................................................]  Step: 416ms | Tot: 4s632ms | Loss: 4.667 | Acc: 5.273% (81/1536) | LR: 0.000100 12/391 
 [=>...............................................................]  Step: 409ms | Tot: 5s42ms | Loss: 4.624 | Acc: 5.649% (94/1664) | LR: 0.000100 13/391 
 [==>..............................................................]  Step: 419ms | Tot: 5s461ms | Loss: 4.570 | Acc: 6.585% (118/1792) | LR: 0.000100 14/391 
 [==>..............................................................]  Step: 413ms | Tot: 5s874ms | Loss: 4.526 | Acc: 7.240% (139/1920) | LR: 0.000100 15/391 
 [==>..............................................................]  Step: 417ms | Tot: 6s291ms | Loss: 4.478 | Acc: 7.666% (157/2048) | LR: 0.000100 16/391 
 [==>..............................................................]  Step: 409ms | Tot: 6s701ms | Loss: 4.416 | Acc: 8.915% (194/2176) | LR: 0.000100 17/391 
 [==>..............................................................]  Step: 411ms | Tot: 7s113ms | Loss: 4.374 | Acc: 9.332% (215/2304) | LR: 0.000100 18/391 
 [==>..............................................................]  Step: 422ms | Tot: 7s536ms | Loss: 4.319 | Acc: 10.403% (253/2432) | LR: 0.000100 19/391 
 [===>.............................................................]  Step: 412ms | Tot: 7s948ms | Loss: 4.272 | Acc: 11.211% (287/2560) | LR: 0.000100 20/391 
 [===>.............................................................]  Step: 423ms | Tot: 8s371ms | Loss: 4.221 | Acc: 11.830% (318/2688) | LR: 0.000100 21/391 
 [===>.............................................................]  Step: 415ms | Tot: 8s786ms | Loss: 4.162 | Acc: 12.820% (361/2816) | LR: 0.000100 22/391 
 [===>.............................................................]  Step: 415ms | Tot: 9s202ms | Loss: 4.098 | Acc: 14.062% (414/2944) | LR: 0.000100 23/391 
 [===>.............................................................]  Step: 406ms | Tot: 9s609ms | Loss: 4.042 | Acc: 14.941% (459/3072) | LR: 0.000100 24/391 
 [===>.............................................................]  Step: 409ms | Tot: 10s18ms | Loss: 3.986 | Acc: 15.969% (511/3200) | LR: 0.000100 25/391 
 [====>............................................................]  Step: 419ms | Tot: 10s438ms | Loss: 3.927 | Acc: 17.127% (570/3328) | LR: 0.000100 26/391 
 [====>............................................................]  Step: 430ms | Tot: 10s868ms | Loss: 3.868 | Acc: 18.345% (634/3456) | LR: 0.000100 27/391 
 [====>............................................................]  Step: 421ms | Tot: 11s289ms | Loss: 3.809 | Acc: 19.531% (700/3584) | LR: 0.000100 28/391 
 [====>............................................................]  Step: 407ms | Tot: 11s697ms | Loss: 3.751 | Acc: 20.528% (762/3712) | LR: 0.000100 29/391 
 [====>............................................................]  Step: 418ms | Tot: 12s116ms | Loss: 3.700 | Acc: 21.458% (824/3840) | LR: 0.000100 30/391 
 [====>............................................................]  Step: 421ms | Tot: 12s537ms | Loss: 3.638 | Acc: 22.656% (899/3968) | LR: 0.000100 31/391 
 [=====>...........................................................]  Step: 418ms | Tot: 12s956ms | Loss: 3.587 | Acc: 23.560% (965/4096) | LR: 0.000100 32/391 
 [=====>...........................................................]  Step: 417ms | Tot: 13s373ms | Loss: 3.535 | Acc: 24.527% (1036/4224) | LR: 0.000100 33/391 
 [=====>...........................................................]  Step: 410ms | Tot: 13s784ms | Loss: 3.482 | Acc: 25.506% (1110/4352) | LR: 0.000100 34/391 
 [=====>...........................................................]  Step: 419ms | Tot: 14s203ms | Loss: 3.435 | Acc: 26.183% (1173/4480) | LR: 0.000100 35/391 
 [=====>...........................................................]  Step: 402ms | Tot: 14s605ms | Loss: 3.384 | Acc: 27.170% (1252/4608) | LR: 0.000100 36/391 
 [=====>...........................................................]  Step: 401ms | Tot: 15s7ms | Loss: 3.334 | Acc: 28.146% (1333/4736) | LR: 0.000100 37/391 
 [======>..........................................................]  Step: 417ms | Tot: 15s424ms | Loss: 3.285 | Acc: 28.927% (1407/4864) | LR: 0.000100 38/391 
 [======>..........................................................]  Step: 406ms | Tot: 15s831ms | Loss: 3.242 | Acc: 29.627% (1479/4992) | LR: 0.000100 39/391 
 [======>..........................................................]  Step: 408ms | Tot: 16s240ms | Loss: 3.193 | Acc: 30.605% (1567/5120) | LR: 0.000100 40/391 
 [======>..........................................................]  Step: 402ms | Tot: 16s643ms | Loss: 3.144 | Acc: 31.593% (1658/5248) | LR: 0.000100 41/391 
 [======>..........................................................]  Step: 408ms | Tot: 17s52ms | Loss: 3.104 | Acc: 32.292% (1736/5376) | LR: 0.000100 42/391 
 [===============>.................................................]  Step: 398ms | Tot: 38s775ms | Loss: 1.890 | Acc: 56.077% (6819/12160) | LR: 0.000100 95/391 
 [===============>.................................................]  Step: 400ms | Tot: 39s176ms | Loss: 1.881 | Acc: 56.242% (6911/12288) | LR: 0.000100 96/391 
 [===============>.................................................]  Step: 399ms | Tot: 39s576ms | Loss: 1.870 | Acc: 56.476% (7012/12416) | LR: 0.000100 97/391 
 [================>................................................]  Step: 412ms | Tot: 39s988ms | Loss: 1.856 | Acc: 56.736% (7117/12544) | LR: 0.000100 98/391 
 [================>................................................]  Step: 412ms | Tot: 40s401ms | Loss: 1.844 | Acc: 57.023% (7226/12672) | LR: 0.000100 99/391 
 [================>................................................]  Step: 395ms | Tot: 40s796ms | Loss: 1.831 | Acc: 57.250% (7328/12800) | LR: 0.000100 100/391 
 [================>................................................]  Step: 410ms | Tot: 41s206ms | Loss: 1.820 | Acc: 57.449% (7427/12928) | LR: 0.000100 101/391 
 [================>................................................]  Step: 413ms | Tot: 41s620ms | Loss: 1.809 | Acc: 57.629% (7524/13056) | LR: 0.000100 102/391 
 [================>................................................]  Step: 407ms | Tot: 42s28ms | Loss: 1.798 | Acc: 57.850% (7627/13184) | LR: 0.000100 103/391 
 [=================>...............................................]  Step: 398ms | Tot: 42s426ms | Loss: 1.788 | Acc: 58.038% (7726/13312) | LR: 0.000100 104/391 
 [=================>...............................................]  Step: 403ms | Tot: 42s830ms | Loss: 1.777 | Acc: 58.274% (7832/13440) | LR: 0.000100 105/391 
 [=================>...............................................]  Step: 395ms | Tot: 43s226ms | Loss: 1.768 | Acc: 58.439% (7929/13568) | LR: 0.000100 106/391 
 [=================>...............................................]  Step: 424ms | Tot: 43s650ms | Loss: 1.757 | Acc: 58.681% (8037/13696) | LR: 0.000100 107/391 
 [=================>...............................................]  Step: 407ms | Tot: 44s58ms | Loss: 1.746 | Acc: 58.876% (8139/13824) | LR: 0.000100 108/391 
 [=================>...............................................]  Step: 420ms | Tot: 44s479ms | Loss: 1.735 | Acc: 59.103% (8246/13952) | LR: 0.000100 109/391 
 [==================>..............................................]  Step: 410ms | Tot: 44s889ms | Loss: 1.725 | Acc: 59.347% (8356/14080) | LR: 0.000100 110/391 
 [==================>..............................................]  Step: 413ms | Tot: 45s302ms | Loss: 1.716 | Acc: 59.530% (8458/14208) | LR: 0.000100 111/391 
 [==================>..............................................]  Step: 400ms | Tot: 45s702ms | Loss: 1.706 | Acc: 59.738% (8564/14336) | LR: 0.000100 112/391 
 [==================>..............................................]  Step: 402ms | Tot: 46s104ms | Loss: 1.697 | Acc: 59.935% (8669/14464) | LR: 0.000100 113/391 
 [==================>..............................................]  Step: 394ms | Tot: 46s499ms | Loss: 1.687 | Acc: 60.088% (8768/14592) | LR: 0.000100 114/391 
 [==================>..............................................]  Step: 403ms | Tot: 46s902ms | Loss: 1.678 | Acc: 60.292% (8875/14720) | LR: 0.000100 115/391 
 [===================>.............................................]  Step: 410ms | Tot: 47s313ms | Loss: 1.669 | Acc: 60.493% (8982/14848) | LR: 0.000100 116/391 
 [===================>.............................................]  Step: 404ms | Tot: 47s718ms | Loss: 1.661 | Acc: 60.650% (9083/14976) | LR: 0.000100 117/391 
 [===================>.............................................]  Step: 405ms | Tot: 48s124ms | Loss: 1.652 | Acc: 60.851% (9191/15104) | LR: 0.000100 118/391 
 [===================>.............................................]  Step: 402ms | Tot: 48s527ms | Loss: 1.644 | Acc: 61.016% (9294/15232) | LR: 0.000100 119/391 
 [===================>.............................................]  Step: 399ms | Tot: 48s926ms | Loss: 1.636 | Acc: 61.185% (9398/15360) | LR: 0.000100 120/391 
 [===================>.............................................]  Step: 404ms | Tot: 49s330ms | Loss: 1.627 | Acc: 61.364% (9504/15488) | LR: 0.000100 121/391 
 [====================>............................................]  Step: 400ms | Tot: 49s731ms | Loss: 1.619 | Acc: 61.514% (9606/15616) | LR: 0.000100 122/391 
 [====================>............................................]  Step: 427ms | Tot: 50s159ms | Loss: 1.610 | Acc: 61.738% (9720/15744) | LR: 0.000100 123/391 
 [====================>............................................]  Step: 402ms | Tot: 50s561ms | Loss: 1.601 | Acc: 61.908% (9826/15872) | LR: 0.000100 124/391 
 [====================>............................................]  Step: 405ms | Tot: 50s966ms | Loss: 1.595 | Acc: 62.019% (9923/16000) | LR: 0.000100 125/391 
 [====================>............................................]  Step: 408ms | Tot: 51s374ms | Loss: 1.588 | Acc: 62.147% (10023/16128) | LR: 0.000100 126/391 
 [====================>............................................]  Step: 420ms | Tot: 51s795ms | Loss: 1.580 | Acc: 62.340% (10134/16256) | LR: 0.000100 127/391 
 [=====================>...........................................]  Step: 422ms | Tot: 52s217ms | Loss: 1.574 | Acc: 62.457% (10233/16384) | LR: 0.000100 128/391 
 [=====================>...........................................]  Step: 421ms | Tot: 52s639ms | Loss: 1.566 | Acc: 62.639% (10343/16512) | LR: 0.000100 129/391 
 [=====================>...........................................]  Step: 396ms | Tot: 53s35ms | Loss: 1.558 | Acc: 62.806% (10451/16640) | LR: 0.000100 130/391 
 [=====================>...........................................]  Step: 412ms | Tot: 53s448ms | Loss: 1.551 | Acc: 62.941% (10554/16768) | LR: 0.000100 131/391 
 [=====================>...........................................]  Step: 405ms | Tot: 53s853ms | Loss: 1.545 | Acc: 63.056% (10654/16896) | LR: 0.000100 132/391 
 [=====================>...........................................]  Step: 409ms | Tot: 54s262ms | Loss: 1.538 | Acc: 63.199% (10759/17024) | LR: 0.000100 133/391 
 [======================>..........................................]  Step: 415ms | Tot: 54s678ms | Loss: 1.531 | Acc: 63.351% (10866/17152) | LR: 0.000100 134/391 
 [======================>..........................................]  Step: 415ms | Tot: 55s93ms | Loss: 1.524 | Acc: 63.484% (10970/17280) | LR: 0.000100 135/391 
 [======================>..........................................]  Step: 409ms | Tot: 55s503ms | Loss: 1.516 | Acc: 63.649% (11080/17408) | LR: 0.000100 136/391 
 [======================>..........................................]  Step: 421ms | Tot: 55s925ms | Loss: 1.511 | Acc: 63.755% (11180/17536) | LR: 0.000100 137/391 
 [======================>..........................................]  Step: 407ms | Tot: 56s332ms | Loss: 1.504 | Acc: 63.915% (11290/17664) | LR: 0.000100 138/391 
 [======================>..........................................]  Step: 416ms | Tot: 56s748ms | Loss: 1.497 | Acc: 64.062% (11398/17792) | LR: 0.000100 139/391 
 [=======================>.........................................]  Step: 412ms | Tot: 57s161ms | Loss: 1.492 | Acc: 64.152% (11496/17920) | LR: 0.000100 140/391 
 [=======================>.........................................]  Step: 409ms | Tot: 57s570ms | Loss: 1.486 | Acc: 64.251% (11596/18048) | LR: 0.000100 141/391 
 [=======================>.........................................]  Step: 406ms | Tot: 57s976ms | Loss: 1.480 | Acc: 64.382% (11702/18176) | LR: 0.000100 142/391 
 [=======================>.........................................]  Step: 408ms | Tot: 58s385ms | Loss: 1.473 | Acc: 64.527% (11811/18304) | LR: 0.000100 143/391 
 [=======================>.........................................]  Step: 415ms | Tot: 58s801ms | Loss: 1.468 | Acc: 64.648% (11916/18432) | LR: 0.000100 144/391 
 [=======================>.........................................]  Step: 425ms | Tot: 59s226ms | Loss: 1.462 | Acc: 64.763% (12020/18560) | LR: 0.000100 145/391 
 [========================>........................................]  Step: 423ms | Tot: 59s649ms | Loss: 1.456 | Acc: 64.892% (12127/18688) | LR: 0.000100 146/391 
 [========================>........................................]  Step: 416ms | Tot: 1m66ms | Loss: 1.449 | Acc: 65.024% (12235/18816) | LR: 0.000100 147/391 
 [========================>........................................]  Step: 407ms | Tot: 1m473ms | Loss: 1.443 | Acc: 65.171% (12346/18944) | LR: 0.000100 148/391 
 [========================>........................................]  Step: 404ms | Tot: 1m878ms | Loss: 1.437 | Acc: 65.310% (12456/19072) | LR: 0.000100 149/391 
 [========================>........................................]  Step: 416ms | Tot: 1m1s | Loss: 1.431 | Acc: 65.438% (12564/19200) | LR: 0.000100 150/391 
 [========================>........................................]  Step: 415ms | Tot: 1m1s | Loss: 1.425 | Acc: 65.532% (12666/19328) | LR: 0.000100 151/391 
 [=========================>.......................................]  Step: 409ms | Tot: 1m2s | Loss: 1.420 | Acc: 65.661% (12775/19456) | LR: 0.000100 152/391 
 [=========================>.......................................]  Step: 415ms | Tot: 1m2s | Loss: 1.414 | Acc: 65.788% (12884/19584) | LR: 0.000100 153/391 
 [=========================>.......................................]  Step: 406ms | Tot: 1m2s | Loss: 1.408 | Acc: 65.909% (12992/19712) | LR: 0.000100 154/391 
 [=========================>.......................................]  Step: 418ms | Tot: 1m3s | Loss: 1.403 | Acc: 66.013% (13097/19840) | LR: 0.000100 155/391 
 [=========================>.......................................]  Step: 415ms | Tot: 1m3s | Loss: 1.398 | Acc: 66.111% (13201/19968) | LR: 0.000100 156/391 
 [=========================>.......................................]  Step: 406ms | Tot: 1m4s | Loss: 1.392 | Acc: 66.237% (13311/20096) | LR: 0.000100 157/391 
 [==========================>......................................]  Step: 413ms | Tot: 1m4s | Loss: 1.387 | Acc: 66.332% (13415/20224) | LR: 0.000100 158/391 
 [==========================>......................................]  Step: 396ms | Tot: 1m4s | Loss: 1.382 | Acc: 66.431% (13520/20352) | LR: 0.000100 159/391 
 [==========================>......................................]  Step: 403ms | Tot: 1m5s | Loss: 1.376 | Acc: 66.533% (13626/20480) | LR: 0.000100 160/391 
 [==========================>......................................]  Step: 412ms | Tot: 1m5s | Loss: 1.374 | Acc: 66.552% (13715/20608) | LR: 0.000100 161/391 
 [==========================>......................................]  Step: 425ms | Tot: 1m6s | Loss: 1.371 | Acc: 66.647% (13820/20736) | LR: 0.000100 162/391 
 [==========================>......................................]  Step: 408ms | Tot: 1m6s | Loss: 1.364 | Acc: 66.804% (13938/20864) | LR: 0.000100 163/391 
 [===========================>.....................................]  Step: 417ms | Tot: 1m7s | Loss: 1.359 | Acc: 66.897% (14043/20992) | LR: 0.000100 164/391 
 [===========================>.....................................]  Step: 405ms | Tot: 1m7s | Loss: 1.355 | Acc: 66.998% (14150/21120) | LR: 0.000100 165/391 
 [===========================>.....................................]  Step: 416ms | Tot: 1m7s | Loss: 1.351 | Acc: 67.084% (14254/21248) | LR: 0.000100 166/391 
 [===========================>.....................................]  Step: 412ms | Tot: 1m8s | Loss: 1.346 | Acc: 67.197% (14364/21376) | LR: 0.000100 167/391 
 [===========================>.....................................]  Step: 414ms | Tot: 1m8s | Loss: 1.341 | Acc: 67.304% (14473/21504) | LR: 0.000100 168/391 
 [===========================>.....................................]  Step: 415ms | Tot: 1m9s | Loss: 1.337 | Acc: 67.391% (14578/21632) | LR: 0.000100 169/391 
 [============================>....................................]  Step: 411ms | Tot: 1m9s | Loss: 1.333 | Acc: 67.482% (14684/21760) | LR: 0.000100 170/391 
 [============================>....................................]  Step: 421ms | Tot: 1m9s | Loss: 1.328 | Acc: 67.576% (14791/21888) | LR: 0.000100 171/391 
 [============================>....................................]  Step: 433ms | Tot: 1m10s | Loss: 1.325 | Acc: 67.660% (14896/22016) | LR: 0.000100 172/391 
 [============================>....................................]  Step: 417ms | Tot: 1m10s | Loss: 1.322 | Acc: 67.716% (14995/22144) | LR: 0.000100 173/391 
 [============================>....................................]  Step: 402ms | Tot: 1m11s | Loss: 1.317 | Acc: 67.812% (15103/22272) | LR: 0.000100 174/391 
 [============================>....................................]  Step: 405ms | Tot: 1m11s | Loss: 1.313 | Acc: 67.915% (15213/22400) | LR: 0.000100 175/391 
 [=============================>...................................]  Step: 417ms | Tot: 1m12s | Loss: 1.309 | Acc: 68.000% (15319/22528) | LR: 0.000100 176/391 
 [=============================>...................................]  Step: 431ms | Tot: 1m12s | Loss: 1.305 | Acc: 68.084% (15425/22656) | LR: 0.000100 177/391 
 [=============================>...................................]  Step: 421ms | Tot: 1m12s | Loss: 1.300 | Acc: 68.184% (15535/22784) | LR: 0.000100 178/391 
 [=============================>...................................]  Step: 418ms | Tot: 1m13s | Loss: 1.295 | Acc: 68.270% (15642/22912) | LR: 0.000100 179/391 
 [=============================>...................................]  Step: 393ms | Tot: 1m13s | Loss: 1.293 | Acc: 68.312% (15739/23040) | LR: 0.000100 180/391 
 [=============================>...................................]  Step: 408ms | Tot: 1m14s | Loss: 1.290 | Acc: 68.405% (15848/23168) | LR: 0.000100 181/391 
 [==============================>..................................]  Step: 404ms | Tot: 1m14s | Loss: 1.285 | Acc: 68.505% (15959/23296) | LR: 0.000100 182/391 
 [==============================>..................................]  Step: 414ms | Tot: 1m14s | Loss: 1.281 | Acc: 68.596% (16068/23424) | LR: 0.000100 183/391 
 [==============================>..................................]  Step: 412ms | Tot: 1m15s | Loss: 1.277 | Acc: 68.695% (16179/23552) | LR: 0.000100 184/391 
 [==============================>..................................]  Step: 433ms | Tot: 1m15s | Loss: 1.272 | Acc: 68.801% (16292/23680) | LR: 0.000100 185/391 
 [==============================>..................................]  Step: 419ms | Tot: 1m16s | Loss: 1.268 | Acc: 68.905% (16405/23808) | LR: 0.000100 186/391 
 [==============================>..................................]  Step: 408ms | Tot: 1m16s | Loss: 1.264 | Acc: 69.001% (16516/23936) | LR: 0.000100 187/391 
 [===============================>.................................]  Step: 412ms | Tot: 1m17s | Loss: 1.261 | Acc: 69.062% (16619/24064) | LR: 0.000100 188/391 
 [===============================>.................................]  Step: 404ms | Tot: 1m17s | Loss: 1.258 | Acc: 69.118% (16721/24192) | LR: 0.000100 189/391 
 [===============================>.................................]  Step: 418ms | Tot: 1m17s | Loss: 1.254 | Acc: 69.206% (16831/24320) | LR: 0.000100 190/391 
 [===============================>.................................]  Step: 425ms | Tot: 1m18s | Loss: 1.251 | Acc: 69.249% (16930/24448) | LR: 0.000100 191/391 
 [===============================>.................................]  Step: 420ms | Tot: 1m18s | Loss: 1.248 | Acc: 69.320% (17036/24576) | LR: 0.000100 192/391 
 [===============================>.................................]  Step: 422ms | Tot: 1m19s | Loss: 1.245 | Acc: 69.394% (17143/24704) | LR: 0.000100 193/391 
 [================================>................................]  Step: 405ms | Tot: 1m19s | Loss: 1.240 | Acc: 69.483% (17254/24832) | LR: 0.000100 194/391 
 [================================>................................]  Step: 412ms | Tot: 1m19s | Loss: 1.236 | Acc: 69.583% (17368/24960) | LR: 0.000100 195/391 
 [================================>................................]  Step: 414ms | Tot: 1m20s | Loss: 1.233 | Acc: 69.655% (17475/25088) | LR: 0.000100 196/391 
 [================================>................................]  Step: 402ms | Tot: 1m20s | Loss: 1.230 | Acc: 69.726% (17582/25216) | LR: 0.000100 197/391 
 [================================>................................]  Step: 408ms | Tot: 1m21s | Loss: 1.227 | Acc: 69.780% (17685/25344) | LR: 0.000100 198/391 
 [================================>................................]  Step: 404ms | Tot: 1m21s | Loss: 1.222 | Acc: 69.877% (17799/25472) | LR: 0.000100 199/391 
 [=================================>...............................]  Step: 391ms | Tot: 1m21s | Loss: 1.218 | Acc: 69.973% (17913/25600) | LR: 0.000100 200/391 
 [=================================>...............................]  Step: 416ms | Tot: 1m22s | Loss: 1.215 | Acc: 70.052% (18023/25728) | LR: 0.000100 201/391 
 [=================================>...............................]  Step: 419ms | Tot: 1m22s | Loss: 1.211 | Acc: 70.142% (18136/25856) | LR: 0.000100 202/391 
 [=================================>...............................]  Step: 391ms | Tot: 1m23s | Loss: 1.207 | Acc: 70.224% (18247/25984) | LR: 0.000100 203/391 
 [=================================>...............................]  Step: 413ms | Tot: 1m23s | Loss: 1.204 | Acc: 70.290% (18354/26112) | LR: 0.000100 204/391 
 [=================================>...............................]  Step: 411ms | Tot: 1m23s | Loss: 1.200 | Acc: 70.362% (18463/26240) | LR: 0.000100 205/391 
 [==================================>..............................]  Step: 411ms | Tot: 1m24s | Loss: 1.198 | Acc: 70.419% (18568/26368) | LR: 0.000100 206/391 
 [==================================>..............................]  Step: 396ms | Tot: 1m24s | Loss: 1.195 | Acc: 70.479% (18674/26496) | LR: 0.000100 207/391 
 [==================================>..............................]  Step: 405ms | Tot: 1m25s | Loss: 1.191 | Acc: 70.527% (18777/26624) | LR: 0.000100 208/391 
 [==================================>..............................]  Step: 397ms | Tot: 1m25s | Loss: 1.189 | Acc: 70.552% (18874/26752) | LR: 0.000100 209/391 
 [==================================>..............................]  Step: 408ms | Tot: 1m26s | Loss: 1.186 | Acc: 70.592% (18975/26880) | LR: 0.000100 210/391 
 [==================================>..............................]  Step: 410ms | Tot: 1m26s | Loss: 1.183 | Acc: 70.672% (19087/27008) | LR: 0.000100 211/391 
 [===================================>.............................]  Step: 413ms | Tot: 1m26s | Loss: 1.181 | Acc: 70.733% (19194/27136) | LR: 0.000100 212/391 
 [===================================>.............................]  Step: 413ms | Tot: 1m27s | Loss: 1.178 | Acc: 70.782% (19298/27264) | LR: 0.000100 213/391 
 [===================================>.............................]  Step: 408ms | Tot: 1m27s | Loss: 1.175 | Acc: 70.846% (19406/27392) | LR: 0.000100 214/391 
 [===================================>.............................]  Step: 388ms | Tot: 1m28s | Loss: 1.172 | Acc: 70.916% (19516/27520) | LR: 0.000100 215/391 
 [===================================>.............................]  Step: 407ms | Tot: 1m28s | Loss: 1.169 | Acc: 70.978% (19624/27648) | LR: 0.000100 216/391 
 [===================================>.............................]  Step: 420ms | Tot: 1m28s | Loss: 1.166 | Acc: 71.040% (19732/27776) | LR: 0.000100 217/391 
 [====================================>............................]  Step: 439ms | Tot: 1m29s | Loss: 1.164 | Acc: 71.087% (19836/27904) | LR: 0.000100 218/391 
 [====================================>............................]  Step: 421ms | Tot: 1m29s | Loss: 1.161 | Acc: 71.137% (19941/28032) | LR: 0.000100 219/391 
 [====================================>............................]  Step: 415ms | Tot: 1m30s | Loss: 1.158 | Acc: 71.211% (20053/28160) | LR: 0.000100 220/391 
 [====================================>............................]  Step: 402ms | Tot: 1m30s | Loss: 1.154 | Acc: 71.288% (20166/28288) | LR: 0.000100 221/391 
 [====================================>............................]  Step: 415ms | Tot: 1m30s | Loss: 1.152 | Acc: 71.337% (20271/28416) | LR: 0.000100 222/391 
 [====================================>............................]  Step: 405ms | Tot: 1m31s | Loss: 1.149 | Acc: 71.409% (20383/28544) | LR: 0.000100 223/391 
 [=====================================>...........................]  Step: 396ms | Tot: 1m31s | Loss: 1.146 | Acc: 71.474% (20493/28672) | LR: 0.000100 224/391 
 [=====================================>...........................]  Step: 402ms | Tot: 1m32s | Loss: 1.143 | Acc: 71.528% (20600/28800) | LR: 0.000100 225/391 
 [=====================================>...........................]  Step: 410ms | Tot: 1m32s | Loss: 1.141 | Acc: 71.585% (20708/28928) | LR: 0.000100 226/391 
 [=====================================>...........................]  Step: 408ms | Tot: 1m32s | Loss: 1.138 | Acc: 71.620% (20810/29056) | LR: 0.000100 227/391 
 [=====================================>...........................]  Step: 406ms | Tot: 1m33s | Loss: 1.136 | Acc: 71.676% (20918/29184) | LR: 0.000100 228/391 
 [=====================================>...........................]  Step: 406ms | Tot: 1m33s | Loss: 1.134 | Acc: 71.725% (21024/29312) | LR: 0.000100 229/391 
 [======================================>..........................]  Step: 418ms | Tot: 1m34s | Loss: 1.131 | Acc: 71.773% (21130/29440) | LR: 0.000100 230/391 
 [======================================>..........................]  Step: 413ms | Tot: 1m34s | Loss: 1.129 | Acc: 71.821% (21236/29568) | LR: 0.000100 231/391 
 [======================================>..........................]  Step: 401ms | Tot: 1m35s | Loss: 1.127 | Acc: 71.865% (21341/29696) | LR: 0.000100 232/391 
 [======================================>..........................]  Step: 410ms | Tot: 1m35s | Loss: 1.125 | Acc: 71.912% (21447/29824) | LR: 0.000100 233/391 
 [======================================>..........................]  Step: 409ms | Tot: 1m35s | Loss: 1.123 | Acc: 71.952% (21551/29952) | LR: 0.000100 234/391 
 [======================================>..........................]  Step: 397ms | Tot: 1m36s | Loss: 1.120 | Acc: 72.018% (21663/30080) | LR: 0.000100 235/391 
 [=======================================>.........................]  Step: 412ms | Tot: 1m36s | Loss: 1.118 | Acc: 72.060% (21768/30208) | LR: 0.000100 236/391 
 [=======================================>.........................]  Step: 414ms | Tot: 1m37s | Loss: 1.116 | Acc: 72.112% (21876/30336) | LR: 0.000100 237/391 
 [=======================================>.........................]  Step: 413ms | Tot: 1m37s | Loss: 1.113 | Acc: 72.174% (21987/30464) | LR: 0.000100 238/391 
 [=======================================>.........................]  Step: 415ms | Tot: 1m37s | Loss: 1.110 | Acc: 72.254% (22104/30592) | LR: 0.000100 239/391 
