nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_113000-0gmv0run
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/0gmv0run
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar100
GPU: cuda_1
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s342ms | Tot: 15ms | Loss: 6.032 | Acc: 0.000% (0/128) | LR: 0.000100 1/391 
 [>................................................................]  Step: 813ms | Tot: 828ms | Loss: 6.042 | Acc: 0.391% (1/256) | LR: 0.000100 2/391 
 [>................................................................]  Step: 837ms | Tot: 1s665ms | Loss: 6.072 | Acc: 1.042% (4/384) | LR: 0.000100 3/391 
 [>................................................................]  Step: 807ms | Tot: 2s473ms | Loss: 6.009 | Acc: 1.562% (8/512) | LR: 0.000100 4/391 
 [>................................................................]  Step: 834ms | Tot: 3s308ms | Loss: 5.932 | Acc: 2.031% (13/640) | LR: 0.000100 5/391 
 [>................................................................]  Step: 841ms | Tot: 4s149ms | Loss: 5.846 | Acc: 2.214% (17/768) | LR: 0.000100 6/391 
 [>................................................................]  Step: 833ms | Tot: 4s983ms | Loss: 5.745 | Acc: 2.121% (19/896) | LR: 0.000100 7/391 
 [=>...............................................................]  Step: 833ms | Tot: 5s816ms | Loss: 5.659 | Acc: 2.148% (22/1024) | LR: 0.000100 8/391 
 [=>...............................................................]  Step: 827ms | Tot: 6s643ms | Loss: 5.568 | Acc: 2.344% (27/1152) | LR: 0.000100 9/391 
 [=>...............................................................]  Step: 825ms | Tot: 7s468ms | Loss: 5.473 | Acc: 2.578% (33/1280) | LR: 0.000100 10/391 
 [=>...............................................................]  Step: 846ms | Tot: 8s314ms | Loss: 5.393 | Acc: 2.628% (37/1408) | LR: 0.000100 11/391 
 [=>...............................................................]  Step: 835ms | Tot: 9s149ms | Loss: 5.310 | Acc: 2.930% (45/1536) | LR: 0.000100 12/391 
 [=>...............................................................]  Step: 822ms | Tot: 9s971ms | Loss: 5.223 | Acc: 3.305% (55/1664) | LR: 0.000100 13/391 
 [==>..............................................................]  Step: 808ms | Tot: 10s780ms | Loss: 5.125 | Acc: 4.129% (74/1792) | LR: 0.000100 14/391 
 [==>..............................................................]  Step: 818ms | Tot: 11s598ms | Loss: 5.056 | Acc: 4.740% (91/1920) | LR: 0.000100 15/391 
 [==>..............................................................]  Step: 822ms | Tot: 12s421ms | Loss: 4.989 | Acc: 5.420% (111/2048) | LR: 0.000100 16/391 
 [==>..............................................................]  Step: 818ms | Tot: 13s239ms | Loss: 4.910 | Acc: 6.434% (140/2176) | LR: 0.000100 17/391 
 [==>..............................................................]  Step: 819ms | Tot: 14s59ms | Loss: 4.837 | Acc: 7.205% (166/2304) | LR: 0.000100 18/391 
 [==>..............................................................]  Step: 828ms | Tot: 14s888ms | Loss: 4.759 | Acc: 7.977% (194/2432) | LR: 0.000100 19/391 
 [===>.............................................................]  Step: 832ms | Tot: 15s721ms | Loss: 4.677 | Acc: 8.828% (226/2560) | LR: 0.000100 20/391 
 [===>.............................................................]  Step: 819ms | Tot: 16s540ms | Loss: 4.598 | Acc: 9.598% (258/2688) | LR: 0.000100 21/391 
 [===>.............................................................]  Step: 819ms | Tot: 17s359ms | Loss: 4.535 | Acc: 10.476% (295/2816) | LR: 0.000100 22/391 
 [===>.............................................................]  Step: 828ms | Tot: 18s188ms | Loss: 4.467 | Acc: 11.345% (334/2944) | LR: 0.000100 23/391 
 [===>.............................................................]  Step: 829ms | Tot: 19s17ms | Loss: 4.390 | Acc: 12.370% (380/3072) | LR: 0.000100 24/391 
 [===>.............................................................]  Step: 834ms | Tot: 19s851ms | Loss: 4.319 | Acc: 13.188% (422/3200) | LR: 0.000100 25/391 
 [====>............................................................]  Step: 828ms | Tot: 20s680ms | Loss: 4.248 | Acc: 14.123% (470/3328) | LR: 0.000100 26/391 
 [====>............................................................]  Step: 819ms | Tot: 21s499ms | Loss: 4.171 | Acc: 15.104% (522/3456) | LR: 0.000100 27/391 
 [====>............................................................]  Step: 823ms | Tot: 22s322ms | Loss: 4.095 | Acc: 16.350% (586/3584) | LR: 0.000100 28/391 
 [====>............................................................]  Step: 833ms | Tot: 23s156ms | Loss: 4.022 | Acc: 17.511% (650/3712) | LR: 0.000100 29/391 
 [====>............................................................]  Step: 826ms | Tot: 23s982ms | Loss: 3.958 | Acc: 18.568% (713/3840) | LR: 0.000100 30/391 
 [====>............................................................]  Step: 844ms | Tot: 24s826ms | Loss: 3.889 | Acc: 19.758% (784/3968) | LR: 0.000100 31/391 
 [=====>...........................................................]  Step: 834ms | Tot: 25s661ms | Loss: 3.809 | Acc: 21.118% (865/4096) | LR: 0.000100 32/391 
 [=====>...........................................................]  Step: 835ms | Tot: 26s496ms | Loss: 3.744 | Acc: 22.159% (936/4224) | LR: 0.000100 33/391 
 [=====>...........................................................]  Step: 840ms | Tot: 27s336ms | Loss: 3.675 | Acc: 23.392% (1018/4352) | LR: 0.000100 34/391 
 [=====>...........................................................]  Step: 840ms | Tot: 28s177ms | Loss: 3.609 | Acc: 24.464% (1096/4480) | LR: 0.000100 35/391 
 [=====>...........................................................]  Step: 826ms | Tot: 29s4ms | Loss: 3.543 | Acc: 25.629% (1181/4608) | LR: 0.000100 36/391 
 [=====>...........................................................]  Step: 832ms | Tot: 29s836ms | Loss: 3.490 | Acc: 26.436% (1252/4736) | LR: 0.000100 37/391 
 [======>..........................................................]  Step: 839ms | Tot: 30s676ms | Loss: 3.432 | Acc: 27.488% (1337/4864) | LR: 0.000100 38/391 
 [======>..........................................................]  Step: 842ms | Tot: 31s519ms | Loss: 3.379 | Acc: 28.305% (1413/4992) | LR: 0.000100 39/391 
 [======>..........................................................]  Step: 836ms | Tot: 32s355ms | Loss: 3.323 | Acc: 29.297% (1500/5120) | LR: 0.000100 40/391 
 [======>..........................................................]  Step: 819ms | Tot: 33s175ms | Loss: 3.267 | Acc: 30.354% (1593/5248) | LR: 0.000100 41/391 
 [======>..........................................................]  Step: 839ms | Tot: 34s14ms | Loss: 3.217 | Acc: 31.269% (1681/5376) | LR: 0.000100 42/391 
 [===============>.................................................]  Step: 813ms | Tot: 1m17s | Loss: 1.890 | Acc: 56.612% (6884/12160) | LR: 0.000100 95/391 
 [===============>.................................................]  Step: 808ms | Tot: 1m18s | Loss: 1.880 | Acc: 56.803% (6980/12288) | LR: 0.000100 96/391 
 [===============>.................................................]  Step: 808ms | Tot: 1m19s | Loss: 1.866 | Acc: 57.080% (7087/12416) | LR: 0.000100 97/391 
 [================>................................................]  Step: 814ms | Tot: 1m20s | Loss: 1.855 | Acc: 57.318% (7190/12544) | LR: 0.000100 98/391 
 [================>................................................]  Step: 813ms | Tot: 1m20s | Loss: 1.844 | Acc: 57.513% (7288/12672) | LR: 0.000100 99/391 
 [================>................................................]  Step: 814ms | Tot: 1m21s | Loss: 1.832 | Acc: 57.781% (7396/12800) | LR: 0.000100 100/391 
 [================>................................................]  Step: 812ms | Tot: 1m22s | Loss: 1.818 | Acc: 58.052% (7505/12928) | LR: 0.000100 101/391 
 [================>................................................]  Step: 818ms | Tot: 1m23s | Loss: 1.810 | Acc: 58.180% (7596/13056) | LR: 0.000100 102/391 
 [================>................................................]  Step: 815ms | Tot: 1m24s | Loss: 1.803 | Acc: 58.313% (7688/13184) | LR: 0.000100 103/391 
 [=================>...............................................]  Step: 817ms | Tot: 1m24s | Loss: 1.792 | Acc: 58.511% (7789/13312) | LR: 0.000100 104/391 
 [=================>...............................................]  Step: 826ms | Tot: 1m25s | Loss: 1.781 | Acc: 58.757% (7897/13440) | LR: 0.000100 105/391 
 [=================>...............................................]  Step: 819ms | Tot: 1m26s | Loss: 1.769 | Acc: 58.977% (8002/13568) | LR: 0.000100 106/391 
 [=================>...............................................]  Step: 828ms | Tot: 1m27s | Loss: 1.759 | Acc: 59.156% (8102/13696) | LR: 0.000100 107/391 
 [=================>...............................................]  Step: 817ms | Tot: 1m28s | Loss: 1.748 | Acc: 59.361% (8206/13824) | LR: 0.000100 108/391 
 [=================>...............................................]  Step: 814ms | Tot: 1m29s | Loss: 1.738 | Acc: 59.583% (8313/13952) | LR: 0.000100 109/391 
 [==================>..............................................]  Step: 806ms | Tot: 1m29s | Loss: 1.730 | Acc: 59.780% (8417/14080) | LR: 0.000100 110/391 
 [==================>..............................................]  Step: 843ms | Tot: 1m30s | Loss: 1.722 | Acc: 59.959% (8519/14208) | LR: 0.000100 111/391 
 [==================>..............................................]  Step: 822ms | Tot: 1m31s | Loss: 1.714 | Acc: 60.121% (8619/14336) | LR: 0.000100 112/391 
 [==================>..............................................]  Step: 818ms | Tot: 1m32s | Loss: 1.704 | Acc: 60.322% (8725/14464) | LR: 0.000100 113/391 
 [==================>..............................................]  Step: 812ms | Tot: 1m33s | Loss: 1.695 | Acc: 60.492% (8827/14592) | LR: 0.000100 114/391 
 [==================>..............................................]  Step: 820ms | Tot: 1m33s | Loss: 1.684 | Acc: 60.720% (8938/14720) | LR: 0.000100 115/391 
 [===================>.............................................]  Step: 823ms | Tot: 1m34s | Loss: 1.675 | Acc: 60.904% (9043/14848) | LR: 0.000100 116/391 
 [===================>.............................................]  Step: 841ms | Tot: 1m35s | Loss: 1.668 | Acc: 61.078% (9147/14976) | LR: 0.000100 117/391 
 [===================>.............................................]  Step: 820ms | Tot: 1m36s | Loss: 1.658 | Acc: 61.269% (9254/15104) | LR: 0.000100 118/391 
 [===================>.............................................]  Step: 828ms | Tot: 1m37s | Loss: 1.650 | Acc: 61.417% (9355/15232) | LR: 0.000100 119/391 
 [===================>.............................................]  Step: 821ms | Tot: 1m38s | Loss: 1.641 | Acc: 61.589% (9460/15360) | LR: 0.000100 120/391 
 [===================>.............................................]  Step: 833ms | Tot: 1m38s | Loss: 1.632 | Acc: 61.770% (9567/15488) | LR: 0.000100 121/391 
 [====================>............................................]  Step: 831ms | Tot: 1m39s | Loss: 1.624 | Acc: 61.936% (9672/15616) | LR: 0.000100 122/391 
 [====================>............................................]  Step: 833ms | Tot: 1m40s | Loss: 1.614 | Acc: 62.138% (9783/15744) | LR: 0.000100 123/391 
 [====================>............................................]  Step: 834ms | Tot: 1m41s | Loss: 1.607 | Acc: 62.248% (9880/15872) | LR: 0.000100 124/391 
 [====================>............................................]  Step: 831ms | Tot: 1m42s | Loss: 1.600 | Acc: 62.381% (9981/16000) | LR: 0.000100 125/391 
 [====================>............................................]  Step: 829ms | Tot: 1m43s | Loss: 1.591 | Acc: 62.562% (10090/16128) | LR: 0.000100 126/391 
 [====================>............................................]  Step: 829ms | Tot: 1m43s | Loss: 1.584 | Acc: 62.697% (10192/16256) | LR: 0.000100 127/391 
 [=====================>...........................................]  Step: 825ms | Tot: 1m44s | Loss: 1.576 | Acc: 62.854% (10298/16384) | LR: 0.000100 128/391 
 [=====================>...........................................]  Step: 821ms | Tot: 1m45s | Loss: 1.568 | Acc: 63.045% (10410/16512) | LR: 0.000100 129/391 
 [=====================>...........................................]  Step: 828ms | Tot: 1m46s | Loss: 1.560 | Acc: 63.239% (10523/16640) | LR: 0.000100 130/391 
 [=====================>...........................................]  Step: 823ms | Tot: 1m47s | Loss: 1.553 | Acc: 63.365% (10625/16768) | LR: 0.000100 131/391 
 [=====================>...........................................]  Step: 811ms | Tot: 1m48s | Loss: 1.546 | Acc: 63.524% (10733/16896) | LR: 0.000100 132/391 
 [=====================>...........................................]  Step: 817ms | Tot: 1m48s | Loss: 1.539 | Acc: 63.681% (10841/17024) | LR: 0.000100 133/391 
 [======================>..........................................]  Step: 804ms | Tot: 1m49s | Loss: 1.531 | Acc: 63.818% (10946/17152) | LR: 0.000100 134/391 
 [======================>..........................................]  Step: 821ms | Tot: 1m50s | Loss: 1.526 | Acc: 63.912% (11044/17280) | LR: 0.000100 135/391 
 [======================>..........................................]  Step: 819ms | Tot: 1m51s | Loss: 1.519 | Acc: 64.040% (11148/17408) | LR: 0.000100 136/391 
 [======================>..........................................]  Step: 826ms | Tot: 1m52s | Loss: 1.512 | Acc: 64.142% (11248/17536) | LR: 0.000100 137/391 
 [======================>..........................................]  Step: 838ms | Tot: 1m52s | Loss: 1.506 | Acc: 64.249% (11349/17664) | LR: 0.000100 138/391 
 [======================>..........................................]  Step: 828ms | Tot: 1m53s | Loss: 1.500 | Acc: 64.344% (11448/17792) | LR: 0.000100 139/391 
 [=======================>.........................................]  Step: 810ms | Tot: 1m54s | Loss: 1.494 | Acc: 64.487% (11556/17920) | LR: 0.000100 140/391 
 [=======================>.........................................]  Step: 825ms | Tot: 1m55s | Loss: 1.486 | Acc: 64.644% (11667/18048) | LR: 0.000100 141/391 
 [=======================>.........................................]  Step: 810ms | Tot: 1m56s | Loss: 1.480 | Acc: 64.756% (11770/18176) | LR: 0.000100 142/391 
 [=======================>.........................................]  Step: 824ms | Tot: 1m57s | Loss: 1.473 | Acc: 64.909% (11881/18304) | LR: 0.000100 143/391 
 [=======================>.........................................]  Step: 822ms | Tot: 1m57s | Loss: 1.468 | Acc: 65.012% (11983/18432) | LR: 0.000100 144/391 
 [=======================>.........................................]  Step: 834ms | Tot: 1m58s | Loss: 1.461 | Acc: 65.199% (12101/18560) | LR: 0.000100 145/391 
 [========================>........................................]  Step: 827ms | Tot: 1m59s | Loss: 1.453 | Acc: 65.352% (12213/18688) | LR: 0.000100 146/391 
 [========================>........................................]  Step: 833ms | Tot: 2m347ms | Loss: 1.447 | Acc: 65.487% (12322/18816) | LR: 0.000100 147/391 
 [========================>........................................]  Step: 827ms | Tot: 2m1s | Loss: 1.442 | Acc: 65.599% (12427/18944) | LR: 0.000100 148/391 
 [========================>........................................]  Step: 827ms | Tot: 2m2s | Loss: 1.438 | Acc: 65.719% (12534/19072) | LR: 0.000100 149/391 
 [========================>........................................]  Step: 832ms | Tot: 2m2s | Loss: 1.434 | Acc: 65.786% (12631/19200) | LR: 0.000100 150/391 
 [========================>........................................]  Step: 832ms | Tot: 2m3s | Loss: 1.430 | Acc: 65.889% (12735/19328) | LR: 0.000100 151/391 
 [=========================>.......................................]  Step: 825ms | Tot: 2m4s | Loss: 1.424 | Acc: 66.005% (12842/19456) | LR: 0.000100 152/391 
 [=========================>.......................................]  Step: 842ms | Tot: 2m5s | Loss: 1.418 | Acc: 66.105% (12946/19584) | LR: 0.000100 153/391 
 [=========================>.......................................]  Step: 821ms | Tot: 2m6s | Loss: 1.413 | Acc: 66.203% (13050/19712) | LR: 0.000100 154/391 
 [=========================>.......................................]  Step: 830ms | Tot: 2m6s | Loss: 1.408 | Acc: 66.305% (13155/19840) | LR: 0.000100 155/391 
 [=========================>.......................................]  Step: 824ms | Tot: 2m7s | Loss: 1.403 | Acc: 66.411% (13261/19968) | LR: 0.000100 156/391 
 [=========================>.......................................]  Step: 827ms | Tot: 2m8s | Loss: 1.399 | Acc: 66.511% (13366/20096) | LR: 0.000100 157/391 
 [==========================>......................................]  Step: 833ms | Tot: 2m9s | Loss: 1.394 | Acc: 66.614% (13472/20224) | LR: 0.000100 158/391 
 [==========================>......................................]  Step: 836ms | Tot: 2m10s | Loss: 1.389 | Acc: 66.711% (13577/20352) | LR: 0.000100 159/391 
 [==========================>......................................]  Step: 839ms | Tot: 2m11s | Loss: 1.385 | Acc: 66.816% (13684/20480) | LR: 0.000100 160/391 
 [==========================>......................................]  Step: 836ms | Tot: 2m11s | Loss: 1.380 | Acc: 66.891% (13785/20608) | LR: 0.000100 161/391 
 [==========================>......................................]  Step: 836ms | Tot: 2m12s | Loss: 1.374 | Acc: 66.995% (13892/20736) | LR: 0.000100 162/391 
 [==========================>......................................]  Step: 827ms | Tot: 2m13s | Loss: 1.370 | Acc: 67.111% (14002/20864) | LR: 0.000100 163/391 
 [===========================>.....................................]  Step: 833ms | Tot: 2m14s | Loss: 1.366 | Acc: 67.178% (14102/20992) | LR: 0.000100 164/391 
 [===========================>.....................................]  Step: 833ms | Tot: 2m15s | Loss: 1.361 | Acc: 67.282% (14210/21120) | LR: 0.000100 165/391 
 [===========================>.....................................]  Step: 824ms | Tot: 2m16s | Loss: 1.356 | Acc: 67.395% (14320/21248) | LR: 0.000100 166/391 
 [===========================>.....................................]  Step: 822ms | Tot: 2m16s | Loss: 1.352 | Acc: 67.496% (14428/21376) | LR: 0.000100 167/391 
 [===========================>.....................................]  Step: 817ms | Tot: 2m17s | Loss: 1.348 | Acc: 67.592% (14535/21504) | LR: 0.000100 168/391 
 [===========================>.....................................]  Step: 822ms | Tot: 2m18s | Loss: 1.342 | Acc: 67.682% (14641/21632) | LR: 0.000100 169/391 
 [============================>....................................]  Step: 844ms | Tot: 2m19s | Loss: 1.339 | Acc: 67.762% (14745/21760) | LR: 0.000100 170/391 
 [============================>....................................]  Step: 828ms | Tot: 2m20s | Loss: 1.334 | Acc: 67.864% (14854/21888) | LR: 0.000100 171/391 
 [============================>....................................]  Step: 824ms | Tot: 2m21s | Loss: 1.330 | Acc: 67.941% (14958/22016) | LR: 0.000100 172/391 
 [============================>....................................]  Step: 835ms | Tot: 2m21s | Loss: 1.326 | Acc: 68.009% (15060/22144) | LR: 0.000100 173/391 
 [============================>....................................]  Step: 819ms | Tot: 2m22s | Loss: 1.322 | Acc: 68.099% (15167/22272) | LR: 0.000100 174/391 
 [============================>....................................]  Step: 822ms | Tot: 2m23s | Loss: 1.318 | Acc: 68.161% (15268/22400) | LR: 0.000100 175/391 
 [=============================>...................................]  Step: 818ms | Tot: 2m24s | Loss: 1.313 | Acc: 68.257% (15377/22528) | LR: 0.000100 176/391 
 [=============================>...................................]  Step: 833ms | Tot: 2m25s | Loss: 1.308 | Acc: 68.353% (15486/22656) | LR: 0.000100 177/391 
 [=============================>...................................]  Step: 818ms | Tot: 2m26s | Loss: 1.304 | Acc: 68.456% (15597/22784) | LR: 0.000100 178/391 
 [=============================>...................................]  Step: 830ms | Tot: 2m26s | Loss: 1.300 | Acc: 68.523% (15700/22912) | LR: 0.000100 179/391 
 [=============================>...................................]  Step: 820ms | Tot: 2m27s | Loss: 1.296 | Acc: 68.633% (15813/23040) | LR: 0.000100 180/391 
 [=============================>...................................]  Step: 826ms | Tot: 2m28s | Loss: 1.291 | Acc: 68.724% (15922/23168) | LR: 0.000100 181/391 
 [==============================>..................................]  Step: 809ms | Tot: 2m29s | Loss: 1.287 | Acc: 68.806% (16029/23296) | LR: 0.000100 182/391 
 [==============================>..................................]  Step: 816ms | Tot: 2m30s | Loss: 1.283 | Acc: 68.887% (16136/23424) | LR: 0.000100 183/391 
 [==============================>..................................]  Step: 814ms | Tot: 2m30s | Loss: 1.279 | Acc: 69.001% (16251/23552) | LR: 0.000100 184/391 
 [==============================>..................................]  Step: 823ms | Tot: 2m31s | Loss: 1.276 | Acc: 69.046% (16350/23680) | LR: 0.000100 185/391 
 [==============================>..................................]  Step: 830ms | Tot: 2m32s | Loss: 1.272 | Acc: 69.124% (16457/23808) | LR: 0.000100 186/391 
 [==============================>..................................]  Step: 831ms | Tot: 2m33s | Loss: 1.269 | Acc: 69.205% (16565/23936) | LR: 0.000100 187/391 
 [===============================>.................................]  Step: 813ms | Tot: 2m34s | Loss: 1.265 | Acc: 69.290% (16674/24064) | LR: 0.000100 188/391 
 [===============================>.................................]  Step: 834ms | Tot: 2m35s | Loss: 1.260 | Acc: 69.411% (16792/24192) | LR: 0.000100 189/391 
 [===============================>.................................]  Step: 835ms | Tot: 2m35s | Loss: 1.256 | Acc: 69.507% (16904/24320) | LR: 0.000100 190/391 
 [===============================>.................................]  Step: 827ms | Tot: 2m36s | Loss: 1.254 | Acc: 69.572% (17009/24448) | LR: 0.000100 191/391 
 [===============================>.................................]  Step: 833ms | Tot: 2m37s | Loss: 1.250 | Acc: 69.653% (17118/24576) | LR: 0.000100 192/391 
 [===============================>.................................]  Step: 838ms | Tot: 2m38s | Loss: 1.248 | Acc: 69.705% (17220/24704) | LR: 0.000100 193/391 
 [================================>................................]  Step: 864ms | Tot: 2m39s | Loss: 1.244 | Acc: 69.777% (17327/24832) | LR: 0.000100 194/391 
 [================================>................................]  Step: 842ms | Tot: 2m40s | Loss: 1.241 | Acc: 69.844% (17433/24960) | LR: 0.000100 195/391 
 [================================>................................]  Step: 828ms | Tot: 2m40s | Loss: 1.238 | Acc: 69.906% (17538/25088) | LR: 0.000100 196/391 
 [================================>................................]  Step: 830ms | Tot: 2m41s | Loss: 1.234 | Acc: 69.975% (17645/25216) | LR: 0.000100 197/391 
 [================================>................................]  Step: 839ms | Tot: 2m42s | Loss: 1.232 | Acc: 70.024% (17747/25344) | LR: 0.000100 198/391 
 [================================>................................]  Step: 841ms | Tot: 2m43s | Loss: 1.229 | Acc: 70.104% (17857/25472) | LR: 0.000100 199/391 
 [=================================>...............................]  Step: 831ms | Tot: 2m44s | Loss: 1.225 | Acc: 70.188% (17968/25600) | LR: 0.000100 200/391 
 [=================================>...............................]  Step: 837ms | Tot: 2m45s | Loss: 1.222 | Acc: 70.270% (18079/25728) | LR: 0.000100 201/391 
 [=================================>...............................]  Step: 840ms | Tot: 2m45s | Loss: 1.218 | Acc: 70.340% (18187/25856) | LR: 0.000100 202/391 
 [=================================>...............................]  Step: 830ms | Tot: 2m46s | Loss: 1.215 | Acc: 70.386% (18289/25984) | LR: 0.000100 203/391 
 [=================================>...............................]  Step: 824ms | Tot: 2m47s | Loss: 1.212 | Acc: 70.454% (18397/26112) | LR: 0.000100 204/391 
 [=================================>...............................]  Step: 823ms | Tot: 2m48s | Loss: 1.209 | Acc: 70.507% (18501/26240) | LR: 0.000100 205/391 
 [==================================>..............................]  Step: 843ms | Tot: 2m49s | Loss: 1.205 | Acc: 70.608% (18618/26368) | LR: 0.000100 206/391 
 [==================================>..............................]  Step: 821ms | Tot: 2m50s | Loss: 1.201 | Acc: 70.690% (18730/26496) | LR: 0.000100 207/391 
 [==================================>..............................]  Step: 827ms | Tot: 2m50s | Loss: 1.199 | Acc: 70.744% (18835/26624) | LR: 0.000100 208/391 
 [==================================>..............................]  Step: 840ms | Tot: 2m51s | Loss: 1.196 | Acc: 70.806% (18942/26752) | LR: 0.000100 209/391 
 [==================================>..............................]  Step: 823ms | Tot: 2m52s | Loss: 1.194 | Acc: 70.852% (19045/26880) | LR: 0.000100 210/391 
 [==================================>..............................]  Step: 837ms | Tot: 2m53s | Loss: 1.190 | Acc: 70.916% (19153/27008) | LR: 0.000100 211/391 
 [===================================>.............................]  Step: 827ms | Tot: 2m54s | Loss: 1.187 | Acc: 70.980% (19261/27136) | LR: 0.000100 212/391 
 [===================================>.............................]  Step: 834ms | Tot: 2m55s | Loss: 1.183 | Acc: 71.057% (19373/27264) | LR: 0.000100 213/391 
 [===================================>.............................]  Step: 823ms | Tot: 2m55s | Loss: 1.181 | Acc: 71.101% (19476/27392) | LR: 0.000100 214/391 
 [===================================>.............................]  Step: 823ms | Tot: 2m56s | Loss: 1.178 | Acc: 71.134% (19576/27520) | LR: 0.000100 215/391 
 [===================================>.............................]  Step: 835ms | Tot: 2m57s | Loss: 1.175 | Acc: 71.177% (19679/27648) | LR: 0.000100 216/391 
 [===================================>.............................]  Step: 831ms | Tot: 2m58s | Loss: 1.172 | Acc: 71.227% (19784/27776) | LR: 0.000100 217/391 
 [====================================>............................]  Step: 817ms | Tot: 2m59s | Loss: 1.169 | Acc: 71.287% (19892/27904) | LR: 0.000100 218/391 
 [====================================>............................]  Step: 836ms | Tot: 3m94ms | Loss: 1.167 | Acc: 71.336% (19997/28032) | LR: 0.000100 219/391 
 [====================================>............................]  Step: 835ms | Tot: 3m930ms | Loss: 1.164 | Acc: 71.417% (20111/28160) | LR: 0.000100 220/391 
 [====================================>............................]  Step: 827ms | Tot: 3m1s | Loss: 1.161 | Acc: 71.476% (20219/28288) | LR: 0.000100 221/391 
 [====================================>............................]  Step: 819ms | Tot: 3m2s | Loss: 1.159 | Acc: 71.516% (20322/28416) | LR: 0.000100 222/391 
 [====================================>............................]  Step: 830ms | Tot: 3m3s | Loss: 1.157 | Acc: 71.577% (20431/28544) | LR: 0.000100 223/391 
 [=====================================>...........................]  Step: 840ms | Tot: 3m4s | Loss: 1.154 | Acc: 71.641% (20541/28672) | LR: 0.000100 224/391 
 [=====================================>...........................]  Step: 837ms | Tot: 3m5s | Loss: 1.151 | Acc: 71.694% (20648/28800) | LR: 0.000100 225/391 
 [=====================================>...........................]  Step: 821ms | Tot: 3m5s | Loss: 1.149 | Acc: 71.747% (20755/28928) | LR: 0.000100 226/391 
 [=====================================>...........................]  Step: 820ms | Tot: 3m6s | Loss: 1.146 | Acc: 71.792% (20860/29056) | LR: 0.000100 227/391 
 [=====================================>...........................]  Step: 826ms | Tot: 3m7s | Loss: 1.144 | Acc: 71.841% (20966/29184) | LR: 0.000100 228/391 
 [=====================================>...........................]  Step: 829ms | Tot: 3m8s | Loss: 1.142 | Acc: 71.882% (21070/29312) | LR: 0.000100 229/391 
 [======================================>..........................]  Step: 826ms | Tot: 3m9s | Loss: 1.139 | Acc: 71.943% (21180/29440) | LR: 0.000100 230/391 
 [======================================>..........................]  Step: 839ms | Tot: 3m10s | Loss: 1.135 | Acc: 72.034% (21299/29568) | LR: 0.000100 231/391 
 [======================================>..........................]  Step: 832ms | Tot: 3m10s | Loss: 1.132 | Acc: 72.107% (21413/29696) | LR: 0.000100 232/391 
 [======================================>..........................]  Step: 828ms | Tot: 3m11s | Loss: 1.130 | Acc: 72.153% (21519/29824) | LR: 0.000100 233/391 
 [======================================>..........................]  Step: 839ms | Tot: 3m12s | Loss: 1.127 | Acc: 72.185% (21621/29952) | LR: 0.000100 234/391 
 [======================================>..........................]  Step: 831ms | Tot: 3m13s | Loss: 1.126 | Acc: 72.214% (21722/30080) | LR: 0.000100 235/391 
 [=======================================>.........................]  Step: 840ms | Tot: 3m14s | Loss: 1.123 | Acc: 72.272% (21832/30208) | LR: 0.000100 236/391 
 [=======================================>.........................]  Step: 837ms | Tot: 3m15s | Loss: 1.120 | Acc: 72.336% (21944/30336) | LR: 0.000100 237/391 
 [=======================================>.........................]  Step: 821ms | Tot: 3m15s | Loss: 1.118 | Acc: 72.367% (22046/30464) | LR: 0.000100 238/391 
 [=======================================>.........................]  Step: 828ms | Tot: 3m16s | Loss: 1.116 | Acc: 72.427% (22157/30592) | LR: 0.000100 239/391 
 [=======================================>.........................]  Step: 833ms | Tot: 3m17s | Loss: 1.114 | Acc: 72.471% (22263/30720) | LR: 0.000100 240/391 
