nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233316-fm8fwv23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/fm8fwv23
==> Hyperparameters:
Model: vit_base_patch16_384
GPU: cuda_3
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s398ms | Tot: 17ms | Loss: 4.355 | Acc: 10.938% (14/128) | LR: 0.000200 1/391 
 [>................................................................]  Step: 792ms | Tot: 809ms | Loss: 4.265 | Acc: 12.500% (32/256) | LR: 0.000200 2/391 
 [>................................................................]  Step: 798ms | Tot: 1s608ms | Loss: 4.308 | Acc: 12.500% (48/384) | LR: 0.000200 3/391 
 [>................................................................]  Step: 805ms | Tot: 2s414ms | Loss: 4.311 | Acc: 11.523% (59/512) | LR: 0.000200 4/391 
 [>................................................................]  Step: 861ms | Tot: 3s275ms | Loss: 4.291 | Acc: 11.719% (75/640) | LR: 0.000200 5/391 
 [>................................................................]  Step: 827ms | Tot: 4s102ms | Loss: 4.534 | Acc: 11.328% (87/768) | LR: 0.000200 6/391 
 [>................................................................]  Step: 812ms | Tot: 4s914ms | Loss: 4.480 | Acc: 10.938% (98/896) | LR: 0.000200 7/391 
 [=>...............................................................]  Step: 823ms | Tot: 5s737ms | Loss: 4.395 | Acc: 10.645% (109/1024) | LR: 0.000200 8/391 
 [=>...............................................................]  Step: 807ms | Tot: 6s544ms | Loss: 4.258 | Acc: 11.458% (132/1152) | LR: 0.000200 9/391 
 [=>...............................................................]  Step: 788ms | Tot: 7s333ms | Loss: 4.150 | Acc: 11.875% (152/1280) | LR: 0.000200 10/391 
 [=>...............................................................]  Step: 798ms | Tot: 8s131ms | Loss: 4.029 | Acc: 11.577% (163/1408) | LR: 0.000200 11/391 
 [=>...............................................................]  Step: 802ms | Tot: 8s934ms | Loss: 3.925 | Acc: 11.263% (173/1536) | LR: 0.000200 12/391 
 [=>...............................................................]  Step: 801ms | Tot: 9s736ms | Loss: 3.809 | Acc: 11.599% (193/1664) | LR: 0.000200 13/391 
 [==>..............................................................]  Step: 808ms | Tot: 10s544ms | Loss: 3.708 | Acc: 11.496% (206/1792) | LR: 0.000200 14/391 
 [==>..............................................................]  Step: 804ms | Tot: 11s349ms | Loss: 3.625 | Acc: 11.615% (223/1920) | LR: 0.000200 15/391 
 [==>..............................................................]  Step: 817ms | Tot: 12s166ms | Loss: 3.543 | Acc: 11.621% (238/2048) | LR: 0.000200 16/391 
 [==>..............................................................]  Step: 814ms | Tot: 12s981ms | Loss: 3.467 | Acc: 11.857% (258/2176) | LR: 0.000200 17/391 
 [==>..............................................................]  Step: 823ms | Tot: 13s805ms | Loss: 3.399 | Acc: 12.023% (277/2304) | LR: 0.000200 18/391 
 [==>..............................................................]  Step: 812ms | Tot: 14s618ms | Loss: 3.347 | Acc: 12.171% (296/2432) | LR: 0.000200 19/391 
 [===>.............................................................]  Step: 817ms | Tot: 15s435ms | Loss: 3.294 | Acc: 12.188% (312/2560) | LR: 0.000200 20/391 
 [===>.............................................................]  Step: 810ms | Tot: 16s246ms | Loss: 3.247 | Acc: 12.240% (329/2688) | LR: 0.000200 21/391 
 [===>.............................................................]  Step: 821ms | Tot: 17s68ms | Loss: 3.201 | Acc: 12.393% (349/2816) | LR: 0.000200 22/391 
 [===>.............................................................]  Step: 811ms | Tot: 17s880ms | Loss: 3.158 | Acc: 12.568% (370/2944) | LR: 0.000200 23/391 
 [===>.............................................................]  Step: 803ms | Tot: 18s684ms | Loss: 3.121 | Acc: 13.021% (400/3072) | LR: 0.000200 24/391 
 [===>.............................................................]  Step: 835ms | Tot: 19s520ms | Loss: 3.089 | Acc: 13.031% (417/3200) | LR: 0.000200 25/391 
 [====>............................................................]  Step: 819ms | Tot: 20s340ms | Loss: 3.060 | Acc: 13.041% (434/3328) | LR: 0.000200 26/391 
 [====>............................................................]  Step: 821ms | Tot: 21s161ms | Loss: 3.031 | Acc: 13.223% (457/3456) | LR: 0.000200 27/391 
 [====>............................................................]  Step: 801ms | Tot: 21s962ms | Loss: 3.000 | Acc: 13.421% (481/3584) | LR: 0.000200 28/391 
 [====>............................................................]  Step: 817ms | Tot: 22s780ms | Loss: 2.973 | Acc: 13.631% (506/3712) | LR: 0.000200 29/391 
 [====>............................................................]  Step: 821ms | Tot: 23s602ms | Loss: 2.948 | Acc: 13.776% (529/3840) | LR: 0.000200 30/391 
 [====>............................................................]  Step: 801ms | Tot: 24s404ms | Loss: 2.923 | Acc: 13.810% (548/3968) | LR: 0.000200 31/391 
 [=====>...........................................................]  Step: 789ms | Tot: 25s193ms | Loss: 2.900 | Acc: 13.867% (568/4096) | LR: 0.000200 32/391 
 [=====>...........................................................]  Step: 788ms | Tot: 25s982ms | Loss: 2.880 | Acc: 13.944% (589/4224) | LR: 0.000200 33/391 
 [=====>...........................................................]  Step: 806ms | Tot: 26s789ms | Loss: 2.859 | Acc: 14.131% (615/4352) | LR: 0.000200 34/391 
 [=====>...........................................................]  Step: 799ms | Tot: 27s589ms | Loss: 2.839 | Acc: 14.219% (637/4480) | LR: 0.000200 35/391 
 [=====>...........................................................]  Step: 806ms | Tot: 28s395ms | Loss: 2.823 | Acc: 14.236% (656/4608) | LR: 0.000200 36/391 
 [=====>...........................................................]  Step: 811ms | Tot: 29s206ms | Loss: 2.804 | Acc: 14.400% (682/4736) | LR: 0.000200 37/391 
 [======>..........................................................]  Step: 825ms | Tot: 30s32ms | Loss: 2.788 | Acc: 14.433% (702/4864) | LR: 0.000200 38/391 
 [======>..........................................................]  Step: 818ms | Tot: 30s850ms | Loss: 2.771 | Acc: 14.603% (729/4992) | LR: 0.000200 39/391 
 [======>..........................................................]  Step: 810ms | Tot: 31s660ms | Loss: 2.757 | Acc: 14.590% (747/5120) | LR: 0.000200 40/391 
 [==============>..................................................]  Step: 808ms | Tot: 1m13s | Loss: 2.312 | Acc: 21.635% (2520/11648) | LR: 0.000200 91/391 
 [===============>.................................................]  Step: 820ms | Tot: 1m14s | Loss: 2.308 | Acc: 21.782% (2565/11776) | LR: 0.000200 92/391 
 [===============>.................................................]  Step: 830ms | Tot: 1m14s | Loss: 2.304 | Acc: 21.850% (2601/11904) | LR: 0.000200 93/391 
 [===============>.................................................]  Step: 825ms | Tot: 1m15s | Loss: 2.300 | Acc: 21.858% (2630/12032) | LR: 0.000200 94/391 
 [===============>.................................................]  Step: 813ms | Tot: 1m16s | Loss: 2.294 | Acc: 21.974% (2672/12160) | LR: 0.000200 95/391 
 [===============>.................................................]  Step: 815ms | Tot: 1m17s | Loss: 2.291 | Acc: 21.981% (2701/12288) | LR: 0.000200 96/391 
 [===============>.................................................]  Step: 799ms | Tot: 1m18s | Loss: 2.287 | Acc: 22.092% (2743/12416) | LR: 0.000200 97/391 
 [================>................................................]  Step: 791ms | Tot: 1m19s | Loss: 2.282 | Acc: 22.226% (2788/12544) | LR: 0.000200 98/391 
 [================>................................................]  Step: 813ms | Tot: 1m19s | Loss: 2.277 | Acc: 22.364% (2834/12672) | LR: 0.000200 99/391 
 [================>................................................]  Step: 804ms | Tot: 1m20s | Loss: 2.273 | Acc: 22.445% (2873/12800) | LR: 0.000200 100/391 
 [================>................................................]  Step: 824ms | Tot: 1m21s | Loss: 2.267 | Acc: 22.556% (2916/12928) | LR: 0.000200 101/391 
 [================>................................................]  Step: 832ms | Tot: 1m22s | Loss: 2.263 | Acc: 22.603% (2951/13056) | LR: 0.000200 102/391 
 [================>................................................]  Step: 813ms | Tot: 1m23s | Loss: 2.258 | Acc: 22.679% (2990/13184) | LR: 0.000200 103/391 
 [=================>...............................................]  Step: 808ms | Tot: 1m23s | Loss: 2.254 | Acc: 22.739% (3027/13312) | LR: 0.000200 104/391 
 [=================>...............................................]  Step: 807ms | Tot: 1m24s | Loss: 2.250 | Acc: 22.835% (3069/13440) | LR: 0.000200 105/391 
 [=================>...............................................]  Step: 812ms | Tot: 1m25s | Loss: 2.247 | Acc: 22.877% (3104/13568) | LR: 0.000200 106/391 
 [=================>...............................................]  Step: 812ms | Tot: 1m26s | Loss: 2.243 | Acc: 22.978% (3147/13696) | LR: 0.000200 107/391 
 [=================>...............................................]  Step: 824ms | Tot: 1m27s | Loss: 2.238 | Acc: 23.141% (3199/13824) | LR: 0.000200 108/391 
 [=================>...............................................]  Step: 812ms | Tot: 1m27s | Loss: 2.235 | Acc: 23.237% (3242/13952) | LR: 0.000200 109/391 
 [==================>..............................................]  Step: 818ms | Tot: 1m28s | Loss: 2.231 | Acc: 23.352% (3288/14080) | LR: 0.000200 110/391 
 [==================>..............................................]  Step: 824ms | Tot: 1m29s | Loss: 2.228 | Acc: 23.360% (3319/14208) | LR: 0.000200 111/391 
 [==================>..............................................]  Step: 816ms | Tot: 1m30s | Loss: 2.225 | Acc: 23.410% (3356/14336) | LR: 0.000200 112/391 
 [==================>..............................................]  Step: 819ms | Tot: 1m31s | Loss: 2.222 | Acc: 23.486% (3397/14464) | LR: 0.000200 113/391 
 [==================>..............................................]  Step: 791ms | Tot: 1m32s | Loss: 2.217 | Acc: 23.629% (3448/14592) | LR: 0.000200 114/391 
 [==================>..............................................]  Step: 810ms | Tot: 1m32s | Loss: 2.212 | Acc: 23.730% (3493/14720) | LR: 0.000200 115/391 
 [===================>.............................................]  Step: 820ms | Tot: 1m33s | Loss: 2.209 | Acc: 23.774% (3530/14848) | LR: 0.000200 116/391 
 [===================>.............................................]  Step: 804ms | Tot: 1m34s | Loss: 2.204 | Acc: 23.885% (3577/14976) | LR: 0.000200 117/391 
 [===================>.............................................]  Step: 813ms | Tot: 1m35s | Loss: 2.200 | Acc: 24.033% (3630/15104) | LR: 0.000200 118/391 
 [===================>.............................................]  Step: 804ms | Tot: 1m36s | Loss: 2.196 | Acc: 24.120% (3674/15232) | LR: 0.000200 119/391 
 [===================>.............................................]  Step: 816ms | Tot: 1m36s | Loss: 2.191 | Acc: 24.225% (3721/15360) | LR: 0.000200 120/391 
 [===================>.............................................]  Step: 799ms | Tot: 1m37s | Loss: 2.187 | Acc: 24.341% (3770/15488) | LR: 0.000200 121/391 
 [====================>............................................]  Step: 823ms | Tot: 1m38s | Loss: 2.182 | Acc: 24.475% (3822/15616) | LR: 0.000200 122/391 
 [====================>............................................]  Step: 822ms | Tot: 1m39s | Loss: 2.177 | Acc: 24.600% (3873/15744) | LR: 0.000200 123/391 
 [====================>............................................]  Step: 825ms | Tot: 1m40s | Loss: 2.172 | Acc: 24.748% (3928/15872) | LR: 0.000200 124/391 
 [====================>............................................]  Step: 824ms | Tot: 1m41s | Loss: 2.169 | Acc: 24.869% (3979/16000) | LR: 0.000200 125/391 
 [====================>............................................]  Step: 822ms | Tot: 1m41s | Loss: 2.164 | Acc: 25.019% (4035/16128) | LR: 0.000200 126/391 
 [====================>............................................]  Step: 807ms | Tot: 1m42s | Loss: 2.159 | Acc: 25.135% (4086/16256) | LR: 0.000200 127/391 
 [=====================>...........................................]  Step: 809ms | Tot: 1m43s | Loss: 2.155 | Acc: 25.238% (4135/16384) | LR: 0.000200 128/391 
 [=====================>...........................................]  Step: 797ms | Tot: 1m44s | Loss: 2.151 | Acc: 25.315% (4180/16512) | LR: 0.000200 129/391 
 [=====================>...........................................]  Step: 810ms | Tot: 1m45s | Loss: 2.148 | Acc: 25.373% (4222/16640) | LR: 0.000200 130/391 
 [=====================>...........................................]  Step: 814ms | Tot: 1m45s | Loss: 2.144 | Acc: 25.459% (4269/16768) | LR: 0.000200 131/391 
 [=====================>...........................................]  Step: 808ms | Tot: 1m46s | Loss: 2.141 | Acc: 25.556% (4318/16896) | LR: 0.000200 132/391 
 [=====================>...........................................]  Step: 816ms | Tot: 1m47s | Loss: 2.137 | Acc: 25.634% (4364/17024) | LR: 0.000200 133/391 
 [======================>..........................................]  Step: 828ms | Tot: 1m48s | Loss: 2.134 | Acc: 25.752% (4417/17152) | LR: 0.000200 134/391 
 [======================>..........................................]  Step: 818ms | Tot: 1m49s | Loss: 2.129 | Acc: 25.885% (4473/17280) | LR: 0.000200 135/391 
 [======================>..........................................]  Step: 810ms | Tot: 1m49s | Loss: 2.125 | Acc: 26.011% (4528/17408) | LR: 0.000200 136/391 
 [======================>..........................................]  Step: 814ms | Tot: 1m50s | Loss: 2.121 | Acc: 26.129% (4582/17536) | LR: 0.000200 137/391 
 [======================>..........................................]  Step: 810ms | Tot: 1m51s | Loss: 2.116 | Acc: 26.296% (4645/17664) | LR: 0.000200 138/391 
 [======================>..........................................]  Step: 829ms | Tot: 1m52s | Loss: 2.113 | Acc: 26.377% (4693/17792) | LR: 0.000200 139/391 
 [=======================>.........................................]  Step: 822ms | Tot: 1m53s | Loss: 2.109 | Acc: 26.496% (4748/17920) | LR: 0.000200 140/391 
 [=======================>.........................................]  Step: 822ms | Tot: 1m54s | Loss: 2.105 | Acc: 26.607% (4802/18048) | LR: 0.000200 141/391 
 [=======================>.........................................]  Step: 827ms | Tot: 1m54s | Loss: 2.102 | Acc: 26.722% (4857/18176) | LR: 0.000200 142/391 
 [=======================>.........................................]  Step: 806ms | Tot: 1m55s | Loss: 2.097 | Acc: 26.819% (4909/18304) | LR: 0.000200 143/391 
 [=======================>.........................................]  Step: 812ms | Tot: 1m56s | Loss: 2.093 | Acc: 26.959% (4969/18432) | LR: 0.000200 144/391 
 [=======================>.........................................]  Step: 794ms | Tot: 1m57s | Loss: 2.091 | Acc: 27.031% (5017/18560) | LR: 0.000200 145/391 
 [========================>........................................]  Step: 810ms | Tot: 1m58s | Loss: 2.086 | Acc: 27.167% (5077/18688) | LR: 0.000200 146/391 
 [========================>........................................]  Step: 815ms | Tot: 1m58s | Loss: 2.083 | Acc: 27.259% (5129/18816) | LR: 0.000200 147/391 
 [========================>........................................]  Step: 810ms | Tot: 1m59s | Loss: 2.078 | Acc: 27.391% (5189/18944) | LR: 0.000200 148/391 
 [========================>........................................]  Step: 828ms | Tot: 2m558ms | Loss: 2.074 | Acc: 27.480% (5241/19072) | LR: 0.000200 149/391 
 [========================>........................................]  Step: 809ms | Tot: 2m1s | Loss: 2.071 | Acc: 27.604% (5300/19200) | LR: 0.000200 150/391 
 [========================>........................................]  Step: 806ms | Tot: 2m2s | Loss: 2.067 | Acc: 27.737% (5361/19328) | LR: 0.000200 151/391 
 [=========================>.......................................]  Step: 804ms | Tot: 2m2s | Loss: 2.064 | Acc: 27.827% (5414/19456) | LR: 0.000200 152/391 
 [=========================>.......................................]  Step: 811ms | Tot: 2m3s | Loss: 2.059 | Acc: 27.951% (5474/19584) | LR: 0.000200 153/391 
 [=========================>.......................................]  Step: 814ms | Tot: 2m4s | Loss: 2.056 | Acc: 28.039% (5527/19712) | LR: 0.000200 154/391 
 [=========================>.......................................]  Step: 809ms | Tot: 2m5s | Loss: 2.051 | Acc: 28.170% (5589/19840) | LR: 0.000200 155/391 
 [=========================>.......................................]  Step: 806ms | Tot: 2m6s | Loss: 2.048 | Acc: 28.270% (5645/19968) | LR: 0.000200 156/391 
 [=========================>.......................................]  Step: 824ms | Tot: 2m7s | Loss: 2.044 | Acc: 28.384% (5704/20096) | LR: 0.000200 157/391 
 [==========================>......................................]  Step: 823ms | Tot: 2m7s | Loss: 2.040 | Acc: 28.501% (5764/20224) | LR: 0.000200 158/391 
 [==========================>......................................]  Step: 811ms | Tot: 2m8s | Loss: 2.035 | Acc: 28.695% (5840/20352) | LR: 0.000200 159/391 
 [==========================>......................................]  Step: 812ms | Tot: 2m9s | Loss: 2.031 | Acc: 28.823% (5903/20480) | LR: 0.000200 160/391 
 [==========================>......................................]  Step: 799ms | Tot: 2m10s | Loss: 2.027 | Acc: 28.974% (5971/20608) | LR: 0.000200 161/391 
 [==========================>......................................]  Step: 797ms | Tot: 2m11s | Loss: 2.024 | Acc: 29.070% (6028/20736) | LR: 0.000200 162/391 
 [==========================>......................................]  Step: 797ms | Tot: 2m11s | Loss: 2.019 | Acc: 29.199% (6092/20864) | LR: 0.000200 163/391 
 [===========================>.....................................]  Step: 810ms | Tot: 2m12s | Loss: 2.015 | Acc: 29.349% (6161/20992) | LR: 0.000200 164/391 
 [===========================>.....................................]  Step: 797ms | Tot: 2m13s | Loss: 2.012 | Acc: 29.418% (6213/21120) | LR: 0.000200 165/391 
 [===========================>.....................................]  Step: 808ms | Tot: 2m14s | Loss: 2.008 | Acc: 29.575% (6284/21248) | LR: 0.000200 166/391 
 [===========================>.....................................]  Step: 814ms | Tot: 2m15s | Loss: 2.004 | Acc: 29.730% (6355/21376) | LR: 0.000200 167/391 
 [===========================>.....................................]  Step: 807ms | Tot: 2m15s | Loss: 2.000 | Acc: 29.841% (6417/21504) | LR: 0.000200 168/391 
 [===========================>.....................................]  Step: 809ms | Tot: 2m16s | Loss: 1.996 | Acc: 29.969% (6483/21632) | LR: 0.000200 169/391 
 [============================>....................................]  Step: 809ms | Tot: 2m17s | Loss: 1.992 | Acc: 30.074% (6544/21760) | LR: 0.000200 170/391 
 [============================>....................................]  Step: 817ms | Tot: 2m18s | Loss: 1.989 | Acc: 30.181% (6606/21888) | LR: 0.000200 171/391 
 [============================>....................................]  Step: 827ms | Tot: 2m19s | Loss: 1.985 | Acc: 30.332% (6678/22016) | LR: 0.000200 172/391 
 [============================>....................................]  Step: 835ms | Tot: 2m20s | Loss: 1.981 | Acc: 30.419% (6736/22144) | LR: 0.000200 173/391 
 [============================>....................................]  Step: 822ms | Tot: 2m20s | Loss: 1.978 | Acc: 30.523% (6798/22272) | LR: 0.000200 174/391 
 [============================>....................................]  Step: 808ms | Tot: 2m21s | Loss: 1.974 | Acc: 30.656% (6867/22400) | LR: 0.000200 175/391 
 [=============================>...................................]  Step: 807ms | Tot: 2m22s | Loss: 1.972 | Acc: 30.726% (6922/22528) | LR: 0.000200 176/391 
 [=============================>...................................]  Step: 811ms | Tot: 2m23s | Loss: 1.969 | Acc: 30.804% (6979/22656) | LR: 0.000200 177/391 
 [=============================>...................................]  Step: 813ms | Tot: 2m24s | Loss: 1.965 | Acc: 30.908% (7042/22784) | LR: 0.000200 178/391 
 [=============================>...................................]  Step: 811ms | Tot: 2m24s | Loss: 1.963 | Acc: 31.006% (7104/22912) | LR: 0.000200 179/391 
 [=============================>...................................]  Step: 828ms | Tot: 2m25s | Loss: 1.959 | Acc: 31.128% (7172/23040) | LR: 0.000200 180/391 
 [=============================>...................................]  Step: 827ms | Tot: 2m26s | Loss: 1.957 | Acc: 31.198% (7228/23168) | LR: 0.000200 181/391 
 [==============================>..................................]  Step: 822ms | Tot: 2m27s | Loss: 1.954 | Acc: 31.267% (7284/23296) | LR: 0.000200 182/391 
 [==============================>..................................]  Step: 814ms | Tot: 2m28s | Loss: 1.951 | Acc: 31.370% (7348/23424) | LR: 0.000200 183/391 
 [==============================>..................................]  Step: 812ms | Tot: 2m29s | Loss: 1.947 | Acc: 31.462% (7410/23552) | LR: 0.000200 184/391 
 [==============================>..................................]  Step: 813ms | Tot: 2m29s | Loss: 1.944 | Acc: 31.575% (7477/23680) | LR: 0.000200 185/391 
 [==============================>..................................]  Step: 817ms | Tot: 2m30s | Loss: 1.941 | Acc: 31.695% (7546/23808) | LR: 0.000200 186/391 
 [==============================>..................................]  Step: 804ms | Tot: 2m31s | Loss: 1.938 | Acc: 31.822% (7617/23936) | LR: 0.000200 187/391 
 [===============================>.................................]  Step: 838ms | Tot: 2m32s | Loss: 1.934 | Acc: 31.936% (7685/24064) | LR: 0.000200 188/391 
 [===============================>.................................]  Step: 844ms | Tot: 2m33s | Loss: 1.930 | Acc: 32.085% (7762/24192) | LR: 0.000200 189/391 
 [===============================>.................................]  Step: 826ms | Tot: 2m33s | Loss: 1.927 | Acc: 32.159% (7821/24320) | LR: 0.000200 190/391 
 [===============================>.................................]  Step: 822ms | Tot: 2m34s | Loss: 1.923 | Acc: 32.285% (7893/24448) | LR: 0.000200 191/391 
 [===============================>.................................]  Step: 810ms | Tot: 2m35s | Loss: 1.920 | Acc: 32.389% (7960/24576) | LR: 0.000200 192/391 
 [===============================>.................................]  Step: 808ms | Tot: 2m36s | Loss: 1.916 | Acc: 32.525% (8035/24704) | LR: 0.000200 193/391 
 [================================>................................]  Step: 801ms | Tot: 2m37s | Loss: 1.913 | Acc: 32.607% (8097/24832) | LR: 0.000200 194/391 
 [================================>................................]  Step: 812ms | Tot: 2m38s | Loss: 1.909 | Acc: 32.752% (8175/24960) | LR: 0.000200 195/391 
 [================================>................................]  Step: 822ms | Tot: 2m38s | Loss: 1.905 | Acc: 32.916% (8258/25088) | LR: 0.000200 196/391 
 [================================>................................]  Step: 827ms | Tot: 2m39s | Loss: 1.902 | Acc: 33.039% (8331/25216) | LR: 0.000200 197/391 
 [================================>................................]  Step: 823ms | Tot: 2m40s | Loss: 1.899 | Acc: 33.152% (8402/25344) | LR: 0.000200 198/391 
 [================================>................................]  Step: 815ms | Tot: 2m41s | Loss: 1.895 | Acc: 33.315% (8486/25472) | LR: 0.000200 199/391 
 [=================================>...............................]  Step: 808ms | Tot: 2m42s | Loss: 1.891 | Acc: 33.402% (8551/25600) | LR: 0.000200 200/391 
 [=================================>...............................]  Step: 804ms | Tot: 2m42s | Loss: 1.888 | Acc: 33.528% (8626/25728) | LR: 0.000200 201/391 
 [=================================>...............................]  Step: 813ms | Tot: 2m43s | Loss: 1.885 | Acc: 33.636% (8697/25856) | LR: 0.000200 202/391 
 [=================================>...............................]  Step: 830ms | Tot: 2m44s | Loss: 1.881 | Acc: 33.771% (8775/25984) | LR: 0.000200 203/391 
 [=================================>...............................]  Step: 820ms | Tot: 2m45s | Loss: 1.878 | Acc: 33.877% (8846/26112) | LR: 0.000200 204/391 
 [=================================>...............................]  Step: 825ms | Tot: 2m46s | Loss: 1.874 | Acc: 33.975% (8915/26240) | LR: 0.000200 205/391 
 [==================================>..............................]  Step: 831ms | Tot: 2m47s | Loss: 1.870 | Acc: 34.094% (8990/26368) | LR: 0.000200 206/391 
 [==================================>..............................]  Step: 816ms | Tot: 2m47s | Loss: 1.867 | Acc: 34.209% (9064/26496) | LR: 0.000200 207/391 
 [==================================>..............................]  Step: 822ms | Tot: 2m48s | Loss: 1.864 | Acc: 34.326% (9139/26624) | LR: 0.000200 208/391 
 [==================================>..............................]  Step: 815ms | Tot: 2m49s | Loss: 1.861 | Acc: 34.431% (9211/26752) | LR: 0.000200 209/391 
 [==================================>..............................]  Step: 812ms | Tot: 2m50s | Loss: 1.857 | Acc: 34.539% (9284/26880) | LR: 0.000200 210/391 
 [==================================>..............................]  Step: 815ms | Tot: 2m51s | Loss: 1.854 | Acc: 34.664% (9362/27008) | LR: 0.000200 211/391 
 [===================================>.............................]  Step: 814ms | Tot: 2m51s | Loss: 1.852 | Acc: 34.758% (9432/27136) | LR: 0.000200 212/391 
 [===================================>.............................]  Step: 812ms | Tot: 2m52s | Loss: 1.849 | Acc: 34.874% (9508/27264) | LR: 0.000200 213/391 
 [===================================>.............................]  Step: 824ms | Tot: 2m53s | Loss: 1.846 | Acc: 34.999% (9587/27392) | LR: 0.000200 214/391 
 [===================================>.............................]  Step: 823ms | Tot: 2m54s | Loss: 1.843 | Acc: 35.091% (9657/27520) | LR: 0.000200 215/391 
 [===================================>.............................]  Step: 822ms | Tot: 2m55s | Loss: 1.841 | Acc: 35.163% (9722/27648) | LR: 0.000200 216/391 
 [===================================>.............................]  Step: 810ms | Tot: 2m56s | Loss: 1.839 | Acc: 35.232% (9786/27776) | LR: 0.000200 217/391 
 [====================================>............................]  Step: 842ms | Tot: 2m56s | Loss: 1.836 | Acc: 35.353% (9865/27904) | LR: 0.000200 218/391 
 [====================================>............................]  Step: 818ms | Tot: 2m57s | Loss: 1.834 | Acc: 35.395% (9922/28032) | LR: 0.000200 219/391 
 [====================================>............................]  Step: 807ms | Tot: 2m58s | Loss: 1.831 | Acc: 35.511% (10000/28160) | LR: 0.000200 220/391 
 [====================================>............................]  Step: 816ms | Tot: 2m59s | Loss: 1.828 | Acc: 35.602% (10071/28288) | LR: 0.000200 221/391 
 [====================================>............................]  Step: 822ms | Tot: 3m127ms | Loss: 1.825 | Acc: 35.719% (10150/28416) | LR: 0.000200 222/391 
 [====================================>............................]  Step: 809ms | Tot: 3m936ms | Loss: 1.821 | Acc: 35.874% (10240/28544) | LR: 0.000200 223/391 
 [=====================================>...........................]  Step: 803ms | Tot: 3m1s | Loss: 1.817 | Acc: 36.025% (10329/28672) | LR: 0.000200 224/391 
 [=====================================>...........................]  Step: 819ms | Tot: 3m2s | Loss: 1.814 | Acc: 36.139% (10408/28800) | LR: 0.000200 225/391 
 [=====================================>...........................]  Step: 823ms | Tot: 3m3s | Loss: 1.811 | Acc: 36.211% (10475/28928) | LR: 0.000200 226/391 
 [=====================================>...........................]  Step: 820ms | Tot: 3m4s | Loss: 1.808 | Acc: 36.306% (10549/29056) | LR: 0.000200 227/391 
 [=====================================>...........................]  Step: 816ms | Tot: 3m5s | Loss: 1.805 | Acc: 36.383% (10618/29184) | LR: 0.000200 228/391 
 [=====================================>...........................]  Step: 800ms | Tot: 3m5s | Loss: 1.802 | Acc: 36.497% (10698/29312) | LR: 0.000200 229/391 
 [======================================>..........................]  Step: 817ms | Tot: 3m6s | Loss: 1.799 | Acc: 36.617% (10780/29440) | LR: 0.000200 230/391 
 [======================================>..........................]  Step: 820ms | Tot: 3m7s | Loss: 1.797 | Acc: 36.692% (10849/29568) | LR: 0.000200 231/391 
 [======================================>..........................]  Step: 803ms | Tot: 3m8s | Loss: 1.794 | Acc: 36.793% (10926/29696) | LR: 0.000200 232/391 
 [======================================>..........................]  Step: 806ms | Tot: 3m9s | Loss: 1.791 | Acc: 36.890% (11002/29824) | LR: 0.000200 233/391 
 [======================================>..........................]  Step: 810ms | Tot: 3m9s | Loss: 1.789 | Acc: 36.969% (11073/29952) | LR: 0.000200 234/391 
 [======================================>..........................]  Step: 823ms | Tot: 3m10s | Loss: 1.786 | Acc: 37.058% (11147/30080) | LR: 0.000200 235/391 
 [=======================================>.........................]  Step: 818ms | Tot: 3m11s | Loss: 1.784 | Acc: 37.162% (11226/30208) | LR: 0.000200 236/391 
 [=======================================>.........................]  Step: 810ms | Tot: 3m12s | Loss: 1.780 | Acc: 37.306% (11317/30336) | LR: 0.000200 237/391 
 [=======================================>.........................]  Step: 834ms | Tot: 3m13s | Loss: 1.777 | Acc: 37.411% (11397/30464) | LR: 0.000200 238/391 
