nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233320-2mmhyyo0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/2mmhyyo0
==> Hyperparameters:
Model: vit_small_patch16_384
GPU: cuda_1
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s758ms | Tot: 23ms | Loss: 3.384 | Acc: 3.125% (4/128) | LR: 0.000200 1/391 
 [>................................................................]  Step: 412ms | Tot: 436ms | Loss: 3.252 | Acc: 4.688% (12/256) | LR: 0.000200 2/391 
 [>................................................................]  Step: 410ms | Tot: 847ms | Loss: 3.209 | Acc: 4.948% (19/384) | LR: 0.000200 3/391 
 [>................................................................]  Step: 391ms | Tot: 1s238ms | Loss: 3.243 | Acc: 8.203% (42/512) | LR: 0.000200 4/391 
 [>................................................................]  Step: 393ms | Tot: 1s632ms | Loss: 3.101 | Acc: 12.812% (82/640) | LR: 0.000200 5/391 
 [>................................................................]  Step: 392ms | Tot: 2s24ms | Loss: 2.895 | Acc: 18.229% (140/768) | LR: 0.000200 6/391 
 [>................................................................]  Step: 396ms | Tot: 2s420ms | Loss: 2.637 | Acc: 25.112% (225/896) | LR: 0.000200 7/391 
 [=>...............................................................]  Step: 408ms | Tot: 2s829ms | Loss: 2.389 | Acc: 32.129% (329/1024) | LR: 0.000200 8/391 
 [=>...............................................................]  Step: 384ms | Tot: 3s213ms | Loss: 2.183 | Acc: 37.847% (436/1152) | LR: 0.000200 9/391 
 [=>...............................................................]  Step: 437ms | Tot: 3s651ms | Loss: 2.018 | Acc: 41.953% (537/1280) | LR: 0.000200 10/391 
 [=>...............................................................]  Step: 391ms | Tot: 4s42ms | Loss: 1.870 | Acc: 46.094% (649/1408) | LR: 0.000200 11/391 
 [=>...............................................................]  Step: 395ms | Tot: 4s438ms | Loss: 1.740 | Acc: 49.935% (767/1536) | LR: 0.000200 12/391 
 [=>...............................................................]  Step: 394ms | Tot: 4s833ms | Loss: 1.651 | Acc: 52.404% (872/1664) | LR: 0.000200 13/391 
 [==>..............................................................]  Step: 393ms | Tot: 5s226ms | Loss: 1.566 | Acc: 54.799% (982/1792) | LR: 0.000200 14/391 
 [==>..............................................................]  Step: 388ms | Tot: 5s615ms | Loss: 1.482 | Acc: 57.083% (1096/1920) | LR: 0.000200 15/391 
 [==>..............................................................]  Step: 387ms | Tot: 6s2ms | Loss: 1.401 | Acc: 59.375% (1216/2048) | LR: 0.000200 16/391 
 [==>..............................................................]  Step: 374ms | Tot: 6s377ms | Loss: 1.346 | Acc: 60.892% (1325/2176) | LR: 0.000200 17/391 
 [==>..............................................................]  Step: 394ms | Tot: 6s771ms | Loss: 1.281 | Acc: 62.674% (1444/2304) | LR: 0.000200 18/391 
 [==>..............................................................]  Step: 391ms | Tot: 7s163ms | Loss: 1.229 | Acc: 64.145% (1560/2432) | LR: 0.000200 19/391 
 [===>.............................................................]  Step: 397ms | Tot: 7s560ms | Loss: 1.181 | Acc: 65.469% (1676/2560) | LR: 0.000200 20/391 
 [===>.............................................................]  Step: 408ms | Tot: 7s969ms | Loss: 1.139 | Acc: 66.518% (1788/2688) | LR: 0.000200 21/391 
 [===>.............................................................]  Step: 393ms | Tot: 8s362ms | Loss: 1.099 | Acc: 67.685% (1906/2816) | LR: 0.000200 22/391 
 [===>.............................................................]  Step: 387ms | Tot: 8s749ms | Loss: 1.067 | Acc: 68.682% (2022/2944) | LR: 0.000200 23/391 
 [===>.............................................................]  Step: 384ms | Tot: 9s134ms | Loss: 1.038 | Acc: 69.434% (2133/3072) | LR: 0.000200 24/391 
 [===>.............................................................]  Step: 393ms | Tot: 9s527ms | Loss: 1.004 | Acc: 70.406% (2253/3200) | LR: 0.000200 25/391 
 [====>............................................................]  Step: 380ms | Tot: 9s908ms | Loss: 0.974 | Acc: 71.244% (2371/3328) | LR: 0.000200 26/391 
 [====>............................................................]  Step: 381ms | Tot: 10s290ms | Loss: 0.948 | Acc: 72.049% (2490/3456) | LR: 0.000200 27/391 
 [====>............................................................]  Step: 389ms | Tot: 10s680ms | Loss: 0.920 | Acc: 72.852% (2611/3584) | LR: 0.000200 28/391 
 [====>............................................................]  Step: 396ms | Tot: 11s76ms | Loss: 0.894 | Acc: 73.572% (2731/3712) | LR: 0.000200 29/391 
 [====>............................................................]  Step: 375ms | Tot: 11s451ms | Loss: 0.872 | Acc: 74.167% (2848/3840) | LR: 0.000200 30/391 
 [====>............................................................]  Step: 399ms | Tot: 11s851ms | Loss: 0.852 | Acc: 74.698% (2964/3968) | LR: 0.000200 31/391 
 [=====>...........................................................]  Step: 395ms | Tot: 12s247ms | Loss: 0.835 | Acc: 75.244% (3082/4096) | LR: 0.000200 32/391 
 [=====>...........................................................]  Step: 388ms | Tot: 12s636ms | Loss: 0.816 | Acc: 75.852% (3204/4224) | LR: 0.000200 33/391 
 [=====>...........................................................]  Step: 402ms | Tot: 13s39ms | Loss: 0.805 | Acc: 76.218% (3317/4352) | LR: 0.000200 34/391 
 [=====>...........................................................]  Step: 389ms | Tot: 13s428ms | Loss: 0.789 | Acc: 76.629% (3433/4480) | LR: 0.000200 35/391 
 [=====>...........................................................]  Step: 383ms | Tot: 13s812ms | Loss: 0.773 | Acc: 77.083% (3552/4608) | LR: 0.000200 36/391 
 [=====>...........................................................]  Step: 402ms | Tot: 14s214ms | Loss: 0.756 | Acc: 77.534% (3672/4736) | LR: 0.000200 37/391 
 [======>..........................................................]  Step: 392ms | Tot: 14s607ms | Loss: 0.741 | Acc: 77.961% (3792/4864) | LR: 0.000200 38/391 
 [======>..........................................................]  Step: 418ms | Tot: 15s26ms | Loss: 0.728 | Acc: 78.225% (3905/4992) | LR: 0.000200 39/391 
 [======>..........................................................]  Step: 389ms | Tot: 15s415ms | Loss: 0.715 | Acc: 78.672% (4028/5120) | LR: 0.000200 40/391 
 [==============>..................................................]  Step: 388ms | Tot: 35s333ms | Loss: 0.423 | Acc: 87.028% (10137/11648) | LR: 0.000200 91/391 
 [===============>.................................................]  Step: 395ms | Tot: 35s729ms | Loss: 0.421 | Acc: 87.101% (10257/11776) | LR: 0.000200 92/391 
 [===============>.................................................]  Step: 392ms | Tot: 36s122ms | Loss: 0.420 | Acc: 87.139% (10373/11904) | LR: 0.000200 93/391 
 [===============>.................................................]  Step: 389ms | Tot: 36s512ms | Loss: 0.418 | Acc: 87.176% (10489/12032) | LR: 0.000200 94/391 
 [===============>.................................................]  Step: 397ms | Tot: 36s909ms | Loss: 0.416 | Acc: 87.237% (10608/12160) | LR: 0.000200 95/391 
 [===============>.................................................]  Step: 379ms | Tot: 37s289ms | Loss: 0.413 | Acc: 87.297% (10727/12288) | LR: 0.000200 96/391 
 [===============>.................................................]  Step: 374ms | Tot: 37s664ms | Loss: 0.410 | Acc: 87.411% (10853/12416) | LR: 0.000200 97/391 
 [================>................................................]  Step: 376ms | Tot: 38s40ms | Loss: 0.407 | Acc: 87.484% (10974/12544) | LR: 0.000200 98/391 
 [================>................................................]  Step: 384ms | Tot: 38s425ms | Loss: 0.406 | Acc: 87.500% (11088/12672) | LR: 0.000200 99/391 
 [================>................................................]  Step: 399ms | Tot: 38s824ms | Loss: 0.402 | Acc: 87.625% (11216/12800) | LR: 0.000200 100/391 
 [================>................................................]  Step: 387ms | Tot: 39s212ms | Loss: 0.400 | Acc: 87.678% (11335/12928) | LR: 0.000200 101/391 
 [================>................................................]  Step: 388ms | Tot: 39s600ms | Loss: 0.398 | Acc: 87.714% (11452/13056) | LR: 0.000200 102/391 
 [================>................................................]  Step: 386ms | Tot: 39s987ms | Loss: 0.395 | Acc: 87.796% (11575/13184) | LR: 0.000200 103/391 
 [=================>...............................................]  Step: 377ms | Tot: 40s365ms | Loss: 0.392 | Acc: 87.883% (11699/13312) | LR: 0.000200 104/391 
 [=================>...............................................]  Step: 375ms | Tot: 40s740ms | Loss: 0.389 | Acc: 87.961% (11822/13440) | LR: 0.000200 105/391 
 [=================>...............................................]  Step: 371ms | Tot: 41s112ms | Loss: 0.387 | Acc: 88.045% (11946/13568) | LR: 0.000200 106/391 
 [=================>...............................................]  Step: 382ms | Tot: 41s494ms | Loss: 0.384 | Acc: 88.113% (12068/13696) | LR: 0.000200 107/391 
 [=================>...............................................]  Step: 400ms | Tot: 41s894ms | Loss: 0.382 | Acc: 88.166% (12188/13824) | LR: 0.000200 108/391 
 [=================>...............................................]  Step: 390ms | Tot: 42s285ms | Loss: 0.379 | Acc: 88.267% (12315/13952) | LR: 0.000200 109/391 
 [==================>..............................................]  Step: 380ms | Tot: 42s666ms | Loss: 0.377 | Acc: 88.331% (12437/14080) | LR: 0.000200 110/391 
 [==================>..............................................]  Step: 371ms | Tot: 43s37ms | Loss: 0.375 | Acc: 88.380% (12557/14208) | LR: 0.000200 111/391 
 [==================>..............................................]  Step: 370ms | Tot: 43s407ms | Loss: 0.374 | Acc: 88.421% (12676/14336) | LR: 0.000200 112/391 
 [==================>..............................................]  Step: 372ms | Tot: 43s780ms | Loss: 0.372 | Acc: 88.489% (12799/14464) | LR: 0.000200 113/391 
 [==================>..............................................]  Step: 379ms | Tot: 44s160ms | Loss: 0.370 | Acc: 88.549% (12921/14592) | LR: 0.000200 114/391 
 [==================>..............................................]  Step: 379ms | Tot: 44s539ms | Loss: 0.367 | Acc: 88.621% (13045/14720) | LR: 0.000200 115/391 
 [===================>.............................................]  Step: 383ms | Tot: 44s922ms | Loss: 0.365 | Acc: 88.685% (13168/14848) | LR: 0.000200 116/391 
 [===================>.............................................]  Step: 377ms | Tot: 45s300ms | Loss: 0.363 | Acc: 88.742% (13290/14976) | LR: 0.000200 117/391 
 [===================>.............................................]  Step: 378ms | Tot: 45s678ms | Loss: 0.361 | Acc: 88.798% (13412/15104) | LR: 0.000200 118/391 
 [===================>.............................................]  Step: 387ms | Tot: 46s65ms | Loss: 0.360 | Acc: 88.839% (13532/15232) | LR: 0.000200 119/391 
 [===================>.............................................]  Step: 382ms | Tot: 46s448ms | Loss: 0.359 | Acc: 88.854% (13648/15360) | LR: 0.000200 120/391 
 [===================>.............................................]  Step: 375ms | Tot: 46s824ms | Loss: 0.357 | Acc: 88.920% (13772/15488) | LR: 0.000200 121/391 
 [====================>............................................]  Step: 382ms | Tot: 47s207ms | Loss: 0.356 | Acc: 88.960% (13892/15616) | LR: 0.000200 122/391 
 [====================>............................................]  Step: 384ms | Tot: 47s592ms | Loss: 0.353 | Acc: 89.031% (14017/15744) | LR: 0.000200 123/391 
 [====================>............................................]  Step: 400ms | Tot: 47s992ms | Loss: 0.351 | Acc: 89.081% (14139/15872) | LR: 0.000200 124/391 
 [====================>............................................]  Step: 398ms | Tot: 48s390ms | Loss: 0.350 | Acc: 89.112% (14258/16000) | LR: 0.000200 125/391 
 [====================>............................................]  Step: 385ms | Tot: 48s776ms | Loss: 0.349 | Acc: 89.156% (14379/16128) | LR: 0.000200 126/391 
 [====================>............................................]  Step: 393ms | Tot: 49s170ms | Loss: 0.347 | Acc: 89.210% (14502/16256) | LR: 0.000200 127/391 
 [=====================>...........................................]  Step: 385ms | Tot: 49s555ms | Loss: 0.346 | Acc: 89.264% (14625/16384) | LR: 0.000200 128/391 
 [=====================>...........................................]  Step: 388ms | Tot: 49s944ms | Loss: 0.345 | Acc: 89.281% (14742/16512) | LR: 0.000200 129/391 
 [=====================>...........................................]  Step: 386ms | Tot: 50s330ms | Loss: 0.344 | Acc: 89.345% (14867/16640) | LR: 0.000200 130/391 
 [=====================>...........................................]  Step: 391ms | Tot: 50s721ms | Loss: 0.343 | Acc: 89.385% (14988/16768) | LR: 0.000200 131/391 
 [=====================>...........................................]  Step: 384ms | Tot: 51s106ms | Loss: 0.341 | Acc: 89.435% (15111/16896) | LR: 0.000200 132/391 
 [=====================>...........................................]  Step: 398ms | Tot: 51s505ms | Loss: 0.340 | Acc: 89.468% (15231/17024) | LR: 0.000200 133/391 
 [======================>..........................................]  Step: 393ms | Tot: 51s898ms | Loss: 0.338 | Acc: 89.523% (15355/17152) | LR: 0.000200 134/391 
 [======================>..........................................]  Step: 390ms | Tot: 52s288ms | Loss: 0.337 | Acc: 89.549% (15474/17280) | LR: 0.000200 135/391 
 [======================>..........................................]  Step: 379ms | Tot: 52s667ms | Loss: 0.335 | Acc: 89.597% (15597/17408) | LR: 0.000200 136/391 
 [======================>..........................................]  Step: 380ms | Tot: 53s47ms | Loss: 0.334 | Acc: 89.638% (15719/17536) | LR: 0.000200 137/391 
 [======================>..........................................]  Step: 382ms | Tot: 53s429ms | Loss: 0.332 | Acc: 89.691% (15843/17664) | LR: 0.000200 138/391 
 [======================>..........................................]  Step: 377ms | Tot: 53s807ms | Loss: 0.331 | Acc: 89.731% (15965/17792) | LR: 0.000200 139/391 
 [=======================>.........................................]  Step: 409ms | Tot: 54s217ms | Loss: 0.330 | Acc: 89.771% (16087/17920) | LR: 0.000200 140/391 
 [=======================>.........................................]  Step: 400ms | Tot: 54s618ms | Loss: 0.329 | Acc: 89.816% (16210/18048) | LR: 0.000200 141/391 
 [=======================>.........................................]  Step: 388ms | Tot: 55s7ms | Loss: 0.327 | Acc: 89.855% (16332/18176) | LR: 0.000200 142/391 
 [=======================>.........................................]  Step: 394ms | Tot: 55s401ms | Loss: 0.326 | Acc: 89.887% (16453/18304) | LR: 0.000200 143/391 
 [=======================>.........................................]  Step: 390ms | Tot: 55s791ms | Loss: 0.325 | Acc: 89.920% (16574/18432) | LR: 0.000200 144/391 
 [=======================>.........................................]  Step: 395ms | Tot: 56s187ms | Loss: 0.323 | Acc: 89.962% (16697/18560) | LR: 0.000200 145/391 
 [========================>........................................]  Step: 386ms | Tot: 56s574ms | Loss: 0.321 | Acc: 90.020% (16823/18688) | LR: 0.000200 146/391 
 [========================>........................................]  Step: 386ms | Tot: 56s960ms | Loss: 0.320 | Acc: 90.072% (16948/18816) | LR: 0.000200 147/391 
 [========================>........................................]  Step: 403ms | Tot: 57s364ms | Loss: 0.319 | Acc: 90.092% (17067/18944) | LR: 0.000200 148/391 
 [========================>........................................]  Step: 405ms | Tot: 57s769ms | Loss: 0.317 | Acc: 90.153% (17194/19072) | LR: 0.000200 149/391 
 [========================>........................................]  Step: 389ms | Tot: 58s159ms | Loss: 0.316 | Acc: 90.198% (17318/19200) | LR: 0.000200 150/391 
 [========================>........................................]  Step: 390ms | Tot: 58s549ms | Loss: 0.315 | Acc: 90.216% (17437/19328) | LR: 0.000200 151/391 
 [=========================>.......................................]  Step: 391ms | Tot: 58s941ms | Loss: 0.314 | Acc: 90.260% (17561/19456) | LR: 0.000200 152/391 
 [=========================>.......................................]  Step: 403ms | Tot: 59s344ms | Loss: 0.313 | Acc: 90.278% (17680/19584) | LR: 0.000200 153/391 
 [=========================>.......................................]  Step: 394ms | Tot: 59s739ms | Loss: 0.312 | Acc: 90.300% (17800/19712) | LR: 0.000200 154/391 
 [=========================>.......................................]  Step: 393ms | Tot: 1m132ms | Loss: 0.310 | Acc: 90.343% (17924/19840) | LR: 0.000200 155/391 
 [=========================>.......................................]  Step: 412ms | Tot: 1m545ms | Loss: 0.309 | Acc: 90.400% (18051/19968) | LR: 0.000200 156/391 
 [=========================>.......................................]  Step: 417ms | Tot: 1m962ms | Loss: 0.308 | Acc: 90.411% (18169/20096) | LR: 0.000200 157/391 
 [==========================>......................................]  Step: 400ms | Tot: 1m1s | Loss: 0.307 | Acc: 90.452% (18293/20224) | LR: 0.000200 158/391 
 [==========================>......................................]  Step: 393ms | Tot: 1m1s | Loss: 0.306 | Acc: 90.492% (18417/20352) | LR: 0.000200 159/391 
 [==========================>......................................]  Step: 391ms | Tot: 1m2s | Loss: 0.305 | Acc: 90.518% (18538/20480) | LR: 0.000200 160/391 
 [==========================>......................................]  Step: 394ms | Tot: 1m2s | Loss: 0.304 | Acc: 90.523% (18655/20608) | LR: 0.000200 161/391 
 [==========================>......................................]  Step: 391ms | Tot: 1m2s | Loss: 0.303 | Acc: 90.562% (18779/20736) | LR: 0.000200 162/391 
 [==========================>......................................]  Step: 375ms | Tot: 1m3s | Loss: 0.302 | Acc: 90.587% (18900/20864) | LR: 0.000200 163/391 
 [===========================>.....................................]  Step: 380ms | Tot: 1m3s | Loss: 0.301 | Acc: 90.620% (19023/20992) | LR: 0.000200 164/391 
 [===========================>.....................................]  Step: 381ms | Tot: 1m4s | Loss: 0.300 | Acc: 90.639% (19143/21120) | LR: 0.000200 165/391 
 [===========================>.....................................]  Step: 376ms | Tot: 1m4s | Loss: 0.299 | Acc: 90.672% (19266/21248) | LR: 0.000200 166/391 
 [===========================>.....................................]  Step: 383ms | Tot: 1m4s | Loss: 0.298 | Acc: 90.709% (19390/21376) | LR: 0.000200 167/391 
 [===========================>.....................................]  Step: 375ms | Tot: 1m5s | Loss: 0.297 | Acc: 90.732% (19511/21504) | LR: 0.000200 168/391 
 [===========================>.....................................]  Step: 375ms | Tot: 1m5s | Loss: 0.296 | Acc: 90.759% (19633/21632) | LR: 0.000200 169/391 
 [============================>....................................]  Step: 386ms | Tot: 1m5s | Loss: 0.295 | Acc: 90.786% (19755/21760) | LR: 0.000200 170/391 
 [============================>....................................]  Step: 380ms | Tot: 1m6s | Loss: 0.294 | Acc: 90.808% (19876/21888) | LR: 0.000200 171/391 
 [============================>....................................]  Step: 405ms | Tot: 1m6s | Loss: 0.293 | Acc: 90.838% (19999/22016) | LR: 0.000200 172/391 
 [============================>....................................]  Step: 388ms | Tot: 1m7s | Loss: 0.292 | Acc: 90.846% (20117/22144) | LR: 0.000200 173/391 
 [============================>....................................]  Step: 380ms | Tot: 1m7s | Loss: 0.292 | Acc: 90.867% (20238/22272) | LR: 0.000200 174/391 
 [============================>....................................]  Step: 375ms | Tot: 1m7s | Loss: 0.291 | Acc: 90.888% (20359/22400) | LR: 0.000200 175/391 
 [=============================>...................................]  Step: 373ms | Tot: 1m8s | Loss: 0.290 | Acc: 90.927% (20484/22528) | LR: 0.000200 176/391 
 [=============================>...................................]  Step: 369ms | Tot: 1m8s | Loss: 0.289 | Acc: 90.956% (20607/22656) | LR: 0.000200 177/391 
 [=============================>...................................]  Step: 380ms | Tot: 1m9s | Loss: 0.288 | Acc: 90.985% (20730/22784) | LR: 0.000200 178/391 
 [=============================>...................................]  Step: 375ms | Tot: 1m9s | Loss: 0.288 | Acc: 90.992% (20848/22912) | LR: 0.000200 179/391 
 [=============================>...................................]  Step: 376ms | Tot: 1m9s | Loss: 0.287 | Acc: 91.007% (20968/23040) | LR: 0.000200 180/391 
 [=============================>...................................]  Step: 384ms | Tot: 1m10s | Loss: 0.287 | Acc: 91.026% (21089/23168) | LR: 0.000200 181/391 
 [==============================>..................................]  Step: 377ms | Tot: 1m10s | Loss: 0.286 | Acc: 91.033% (21207/23296) | LR: 0.000200 182/391 
 [==============================>..................................]  Step: 380ms | Tot: 1m10s | Loss: 0.286 | Acc: 91.048% (21327/23424) | LR: 0.000200 183/391 
 [==============================>..................................]  Step: 373ms | Tot: 1m11s | Loss: 0.285 | Acc: 91.058% (21446/23552) | LR: 0.000200 184/391 
 [==============================>..................................]  Step: 371ms | Tot: 1m11s | Loss: 0.284 | Acc: 91.081% (21568/23680) | LR: 0.000200 185/391 
 [==============================>..................................]  Step: 382ms | Tot: 1m12s | Loss: 0.284 | Acc: 91.091% (21687/23808) | LR: 0.000200 186/391 
 [==============================>..................................]  Step: 377ms | Tot: 1m12s | Loss: 0.283 | Acc: 91.114% (21809/23936) | LR: 0.000200 187/391 
 [===============================>.................................]  Step: 390ms | Tot: 1m12s | Loss: 0.282 | Acc: 91.120% (21927/24064) | LR: 0.000200 188/391 
 [===============================>.................................]  Step: 388ms | Tot: 1m13s | Loss: 0.282 | Acc: 91.133% (22047/24192) | LR: 0.000200 189/391 
 [===============================>.................................]  Step: 379ms | Tot: 1m13s | Loss: 0.282 | Acc: 91.131% (22163/24320) | LR: 0.000200 190/391 
 [===============================>.................................]  Step: 384ms | Tot: 1m13s | Loss: 0.281 | Acc: 91.157% (22286/24448) | LR: 0.000200 191/391 
 [===============================>.................................]  Step: 387ms | Tot: 1m14s | Loss: 0.280 | Acc: 91.191% (22411/24576) | LR: 0.000200 192/391 
 [===============================>.................................]  Step: 391ms | Tot: 1m14s | Loss: 0.280 | Acc: 91.192% (22528/24704) | LR: 0.000200 193/391 
 [================================>................................]  Step: 385ms | Tot: 1m15s | Loss: 0.280 | Acc: 91.193% (22645/24832) | LR: 0.000200 194/391 
 [================================>................................]  Step: 391ms | Tot: 1m15s | Loss: 0.279 | Acc: 91.222% (22769/24960) | LR: 0.000200 195/391 
 [================================>................................]  Step: 385ms | Tot: 1m15s | Loss: 0.278 | Acc: 91.255% (22894/25088) | LR: 0.000200 196/391 
 [================================>................................]  Step: 380ms | Tot: 1m16s | Loss: 0.278 | Acc: 91.256% (23011/25216) | LR: 0.000200 197/391 
 [================================>................................]  Step: 378ms | Tot: 1m16s | Loss: 0.277 | Acc: 91.264% (23130/25344) | LR: 0.000200 198/391 
 [================================>................................]  Step: 376ms | Tot: 1m17s | Loss: 0.277 | Acc: 91.285% (23252/25472) | LR: 0.000200 199/391 
 [=================================>...............................]  Step: 377ms | Tot: 1m17s | Loss: 0.276 | Acc: 91.316% (23377/25600) | LR: 0.000200 200/391 
 [=================================>...............................]  Step: 381ms | Tot: 1m17s | Loss: 0.276 | Acc: 91.313% (23493/25728) | LR: 0.000200 201/391 
 [=================================>...............................]  Step: 382ms | Tot: 1m18s | Loss: 0.275 | Acc: 91.337% (23616/25856) | LR: 0.000200 202/391 
 [=================================>...............................]  Step: 381ms | Tot: 1m18s | Loss: 0.274 | Acc: 91.375% (23743/25984) | LR: 0.000200 203/391 
 [=================================>...............................]  Step: 394ms | Tot: 1m18s | Loss: 0.273 | Acc: 91.372% (23859/26112) | LR: 0.000200 204/391 
 [=================================>...............................]  Step: 388ms | Tot: 1m19s | Loss: 0.273 | Acc: 91.391% (23981/26240) | LR: 0.000200 205/391 
 [==================================>..............................]  Step: 383ms | Tot: 1m19s | Loss: 0.272 | Acc: 91.410% (24103/26368) | LR: 0.000200 206/391 
 [==================================>..............................]  Step: 397ms | Tot: 1m20s | Loss: 0.271 | Acc: 91.444% (24229/26496) | LR: 0.000200 207/391 
 [==================================>..............................]  Step: 383ms | Tot: 1m20s | Loss: 0.270 | Acc: 91.463% (24351/26624) | LR: 0.000200 208/391 
 [==================================>..............................]  Step: 381ms | Tot: 1m20s | Loss: 0.270 | Acc: 91.474% (24471/26752) | LR: 0.000200 209/391 
 [==================================>..............................]  Step: 389ms | Tot: 1m21s | Loss: 0.269 | Acc: 91.496% (24594/26880) | LR: 0.000200 210/391 
 [==================================>..............................]  Step: 380ms | Tot: 1m21s | Loss: 0.268 | Acc: 91.521% (24718/27008) | LR: 0.000200 211/391 
 [===================================>.............................]  Step: 377ms | Tot: 1m22s | Loss: 0.268 | Acc: 91.543% (24841/27136) | LR: 0.000200 212/391 
 [===================================>.............................]  Step: 382ms | Tot: 1m22s | Loss: 0.267 | Acc: 91.560% (24963/27264) | LR: 0.000200 213/391 
 [===================================>.............................]  Step: 379ms | Tot: 1m22s | Loss: 0.267 | Acc: 91.574% (25084/27392) | LR: 0.000200 214/391 
 [===================================>.............................]  Step: 390ms | Tot: 1m23s | Loss: 0.266 | Acc: 91.584% (25204/27520) | LR: 0.000200 215/391 
 [===================================>.............................]  Step: 398ms | Tot: 1m23s | Loss: 0.266 | Acc: 91.594% (25324/27648) | LR: 0.000200 216/391 
 [===================================>.............................]  Step: 375ms | Tot: 1m23s | Loss: 0.265 | Acc: 91.619% (25448/27776) | LR: 0.000200 217/391 
 [====================================>............................]  Step: 382ms | Tot: 1m24s | Loss: 0.264 | Acc: 91.639% (25571/27904) | LR: 0.000200 218/391 
 [====================================>............................]  Step: 375ms | Tot: 1m24s | Loss: 0.264 | Acc: 91.656% (25693/28032) | LR: 0.000200 219/391 
 [====================================>............................]  Step: 379ms | Tot: 1m25s | Loss: 0.263 | Acc: 91.658% (25811/28160) | LR: 0.000200 220/391 
 [====================================>............................]  Step: 376ms | Tot: 1m25s | Loss: 0.263 | Acc: 91.686% (25936/28288) | LR: 0.000200 221/391 
 [====================================>............................]  Step: 385ms | Tot: 1m25s | Loss: 0.262 | Acc: 91.709% (26060/28416) | LR: 0.000200 222/391 
 [====================================>............................]  Step: 377ms | Tot: 1m26s | Loss: 0.262 | Acc: 91.718% (26180/28544) | LR: 0.000200 223/391 
 [=====================================>...........................]  Step: 374ms | Tot: 1m26s | Loss: 0.261 | Acc: 91.734% (26302/28672) | LR: 0.000200 224/391 
 [=====================================>...........................]  Step: 372ms | Tot: 1m26s | Loss: 0.260 | Acc: 91.764% (26428/28800) | LR: 0.000200 225/391 
 [=====================================>...........................]  Step: 375ms | Tot: 1m27s | Loss: 0.260 | Acc: 91.773% (26548/28928) | LR: 0.000200 226/391 
 [=====================================>...........................]  Step: 379ms | Tot: 1m27s | Loss: 0.260 | Acc: 91.781% (26668/29056) | LR: 0.000200 227/391 
 [=====================================>...........................]  Step: 404ms | Tot: 1m28s | Loss: 0.260 | Acc: 91.780% (26785/29184) | LR: 0.000200 228/391 
 [=====================================>...........................]  Step: 401ms | Tot: 1m28s | Loss: 0.259 | Acc: 91.795% (26907/29312) | LR: 0.000200 229/391 
 [======================================>..........................]  Step: 385ms | Tot: 1m28s | Loss: 0.259 | Acc: 91.807% (27028/29440) | LR: 0.000200 230/391 
 [======================================>..........................]  Step: 382ms | Tot: 1m29s | Loss: 0.259 | Acc: 91.805% (27145/29568) | LR: 0.000200 231/391 
 [======================================>..........................]  Step: 370ms | Tot: 1m29s | Loss: 0.259 | Acc: 91.814% (27265/29696) | LR: 0.000200 232/391 
 [======================================>..........................]  Step: 371ms | Tot: 1m30s | Loss: 0.258 | Acc: 91.832% (27388/29824) | LR: 0.000200 233/391 
 [======================================>..........................]  Step: 381ms | Tot: 1m30s | Loss: 0.259 | Acc: 91.830% (27505/29952) | LR: 0.000200 234/391 
 [======================================>..........................]  Step: 399ms | Tot: 1m30s | Loss: 0.258 | Acc: 91.848% (27628/30080) | LR: 0.000200 235/391 
 [=======================================>.........................]  Step: 393ms | Tot: 1m31s | Loss: 0.257 | Acc: 91.866% (27751/30208) | LR: 0.000200 236/391 
 [=======================================>.........................]  Step: 400ms | Tot: 1m31s | Loss: 0.257 | Acc: 91.871% (27870/30336) | LR: 0.000200 237/391 
