nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211216-6s5yuwnp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/6s5yuwnp
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar10
GPU: cuda_4
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s652ms | Tot: 12ms | Loss: 3.771 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [>................................................................]  Step: 815ms | Tot: 828ms | Loss: 3.775 | Acc: 10.156% (26/256) | LR: 0.000100 2/391 
 [>................................................................]  Step: 797ms | Tot: 1s625ms | Loss: 3.805 | Acc: 10.677% (41/384) | LR: 0.000100 3/391 
 [>................................................................]  Step: 855ms | Tot: 2s480ms | Loss: 3.807 | Acc: 10.547% (54/512) | LR: 0.000100 4/391 
 [>................................................................]  Step: 801ms | Tot: 3s282ms | Loss: 4.470 | Acc: 10.938% (70/640) | LR: 0.000100 5/391 
 [>................................................................]  Step: 813ms | Tot: 4s95ms | Loss: 4.963 | Acc: 10.677% (82/768) | LR: 0.000100 6/391 
 [>................................................................]  Step: 822ms | Tot: 4s918ms | Loss: 4.773 | Acc: 11.161% (100/896) | LR: 0.000100 7/391 
 [=>...............................................................]  Step: 834ms | Tot: 5s753ms | Loss: 4.653 | Acc: 10.449% (107/1024) | LR: 0.000100 8/391 
 [=>...............................................................]  Step: 822ms | Tot: 6s575ms | Loss: 4.552 | Acc: 10.677% (123/1152) | LR: 0.000100 9/391 
 [=>...............................................................]  Step: 816ms | Tot: 7s392ms | Loss: 4.431 | Acc: 10.703% (137/1280) | LR: 0.000100 10/391 
 [=>...............................................................]  Step: 814ms | Tot: 8s206ms | Loss: 4.258 | Acc: 11.009% (155/1408) | LR: 0.000100 11/391 
 [=>...............................................................]  Step: 823ms | Tot: 9s29ms | Loss: 4.120 | Acc: 11.198% (172/1536) | LR: 0.000100 12/391 
 [=>...............................................................]  Step: 826ms | Tot: 9s855ms | Loss: 3.986 | Acc: 11.178% (186/1664) | LR: 0.000100 13/391 
 [==>..............................................................]  Step: 835ms | Tot: 10s691ms | Loss: 3.875 | Acc: 11.440% (205/1792) | LR: 0.000100 14/391 
 [==>..............................................................]  Step: 830ms | Tot: 11s521ms | Loss: 3.782 | Acc: 11.458% (220/1920) | LR: 0.000100 15/391 
 [==>..............................................................]  Step: 836ms | Tot: 12s358ms | Loss: 3.688 | Acc: 11.768% (241/2048) | LR: 0.000100 16/391 
 [==>..............................................................]  Step: 836ms | Tot: 13s195ms | Loss: 3.606 | Acc: 12.040% (262/2176) | LR: 0.000100 17/391 
 [==>..............................................................]  Step: 836ms | Tot: 14s32ms | Loss: 3.532 | Acc: 12.283% (283/2304) | LR: 0.000100 18/391 
 [==>..............................................................]  Step: 831ms | Tot: 14s864ms | Loss: 3.468 | Acc: 12.582% (306/2432) | LR: 0.000100 19/391 
 [===>.............................................................]  Step: 833ms | Tot: 15s697ms | Loss: 3.411 | Acc: 13.008% (333/2560) | LR: 0.000100 20/391 
 [===>.............................................................]  Step: 859ms | Tot: 16s556ms | Loss: 3.353 | Acc: 13.132% (353/2688) | LR: 0.000100 21/391 
 [===>.............................................................]  Step: 829ms | Tot: 17s386ms | Loss: 3.302 | Acc: 13.104% (369/2816) | LR: 0.000100 22/391 
 [===>.............................................................]  Step: 832ms | Tot: 18s218ms | Loss: 3.259 | Acc: 13.043% (384/2944) | LR: 0.000100 23/391 
 [===>.............................................................]  Step: 841ms | Tot: 19s59ms | Loss: 3.219 | Acc: 12.988% (399/3072) | LR: 0.000100 24/391 
 [===>.............................................................]  Step: 834ms | Tot: 19s894ms | Loss: 3.179 | Acc: 13.094% (419/3200) | LR: 0.000100 25/391 
 [====>............................................................]  Step: 832ms | Tot: 20s727ms | Loss: 3.141 | Acc: 13.281% (442/3328) | LR: 0.000100 26/391 
 [====>............................................................]  Step: 825ms | Tot: 21s552ms | Loss: 3.107 | Acc: 13.368% (462/3456) | LR: 0.000100 27/391 
 [====>............................................................]  Step: 840ms | Tot: 22s392ms | Loss: 3.072 | Acc: 13.756% (493/3584) | LR: 0.000100 28/391 
 [====>............................................................]  Step: 830ms | Tot: 23s223ms | Loss: 3.038 | Acc: 14.116% (524/3712) | LR: 0.000100 29/391 
 [====>............................................................]  Step: 827ms | Tot: 24s51ms | Loss: 3.013 | Acc: 14.141% (543/3840) | LR: 0.000100 30/391 
 [====>............................................................]  Step: 824ms | Tot: 24s876ms | Loss: 2.984 | Acc: 14.315% (568/3968) | LR: 0.000100 31/391 
 [=====>...........................................................]  Step: 829ms | Tot: 25s705ms | Loss: 2.959 | Acc: 14.429% (591/4096) | LR: 0.000100 32/391 
 [=====>...........................................................]  Step: 825ms | Tot: 26s531ms | Loss: 2.935 | Acc: 14.465% (611/4224) | LR: 0.000100 33/391 
 [=====>...........................................................]  Step: 833ms | Tot: 27s364ms | Loss: 2.910 | Acc: 14.775% (643/4352) | LR: 0.000100 34/391 
 [=====>...........................................................]  Step: 837ms | Tot: 28s201ms | Loss: 2.891 | Acc: 14.799% (663/4480) | LR: 0.000100 35/391 
 [=====>...........................................................]  Step: 845ms | Tot: 29s46ms | Loss: 2.868 | Acc: 14.974% (690/4608) | LR: 0.000100 36/391 
 [=====>...........................................................]  Step: 809ms | Tot: 29s856ms | Loss: 2.845 | Acc: 15.308% (725/4736) | LR: 0.000100 37/391 
 [======>..........................................................]  Step: 815ms | Tot: 30s671ms | Loss: 2.826 | Acc: 15.440% (751/4864) | LR: 0.000100 38/391 
 [======>..........................................................]  Step: 817ms | Tot: 31s488ms | Loss: 2.803 | Acc: 15.785% (788/4992) | LR: 0.000100 39/391 
 [======>..........................................................]  Step: 832ms | Tot: 32s320ms | Loss: 2.786 | Acc: 15.898% (814/5120) | LR: 0.000100 40/391 
 [======>..........................................................]  Step: 830ms | Tot: 33s151ms | Loss: 2.767 | Acc: 16.101% (845/5248) | LR: 0.000100 41/391 
 [======>..........................................................]  Step: 837ms | Tot: 33s988ms | Loss: 2.748 | Acc: 16.257% (874/5376) | LR: 0.000100 42/391 
 [===============>.................................................]  Step: 826ms | Tot: 1m18s | Loss: 2.246 | Acc: 24.910% (3029/12160) | LR: 0.000100 95/391 
 [===============>.................................................]  Step: 842ms | Tot: 1m19s | Loss: 2.237 | Acc: 25.171% (3093/12288) | LR: 0.000100 96/391 
 [===============>.................................................]  Step: 866ms | Tot: 1m19s | Loss: 2.231 | Acc: 25.346% (3147/12416) | LR: 0.000100 97/391 
 [================>................................................]  Step: 856ms | Tot: 1m20s | Loss: 2.224 | Acc: 25.478% (3196/12544) | LR: 0.000100 98/391 
 [================>................................................]  Step: 848ms | Tot: 1m21s | Loss: 2.218 | Acc: 25.584% (3242/12672) | LR: 0.000100 99/391 
 [================>................................................]  Step: 848ms | Tot: 1m22s | Loss: 2.212 | Acc: 25.805% (3303/12800) | LR: 0.000100 100/391 
 [================>................................................]  Step: 827ms | Tot: 1m23s | Loss: 2.204 | Acc: 25.975% (3358/12928) | LR: 0.000100 101/391 
 [================>................................................]  Step: 832ms | Tot: 1m24s | Loss: 2.198 | Acc: 26.180% (3418/13056) | LR: 0.000100 102/391 
 [================>................................................]  Step: 834ms | Tot: 1m24s | Loss: 2.192 | Acc: 26.229% (3458/13184) | LR: 0.000100 103/391 
 [=================>...............................................]  Step: 837ms | Tot: 1m25s | Loss: 2.184 | Acc: 26.420% (3517/13312) | LR: 0.000100 104/391 
 [=================>...............................................]  Step: 834ms | Tot: 1m26s | Loss: 2.176 | Acc: 26.644% (3581/13440) | LR: 0.000100 105/391 
 [=================>...............................................]  Step: 826ms | Tot: 1m27s | Loss: 2.168 | Acc: 26.931% (3654/13568) | LR: 0.000100 106/391 
 [=================>...............................................]  Step: 831ms | Tot: 1m28s | Loss: 2.163 | Acc: 27.096% (3711/13696) | LR: 0.000100 107/391 
 [=================>...............................................]  Step: 829ms | Tot: 1m29s | Loss: 2.158 | Acc: 27.257% (3768/13824) | LR: 0.000100 108/391 
 [=================>...............................................]  Step: 839ms | Tot: 1m29s | Loss: 2.152 | Acc: 27.458% (3831/13952) | LR: 0.000100 109/391 
 [==================>..............................................]  Step: 838ms | Tot: 1m30s | Loss: 2.145 | Acc: 27.628% (3890/14080) | LR: 0.000100 110/391 
 [==================>..............................................]  Step: 834ms | Tot: 1m31s | Loss: 2.139 | Acc: 27.822% (3953/14208) | LR: 0.000100 111/391 
 [==================>..............................................]  Step: 823ms | Tot: 1m32s | Loss: 2.133 | Acc: 27.979% (4011/14336) | LR: 0.000100 112/391 
 [==================>..............................................]  Step: 831ms | Tot: 1m33s | Loss: 2.128 | Acc: 28.153% (4072/14464) | LR: 0.000100 113/391 
 [==================>..............................................]  Step: 832ms | Tot: 1m34s | Loss: 2.121 | Acc: 28.351% (4137/14592) | LR: 0.000100 114/391 
 [==================>..............................................]  Step: 829ms | Tot: 1m34s | Loss: 2.115 | Acc: 28.492% (4194/14720) | LR: 0.000100 115/391 
 [===================>.............................................]  Step: 828ms | Tot: 1m35s | Loss: 2.109 | Acc: 28.671% (4257/14848) | LR: 0.000100 116/391 
 [===================>.............................................]  Step: 831ms | Tot: 1m36s | Loss: 2.103 | Acc: 28.860% (4322/14976) | LR: 0.000100 117/391 
 [===================>.............................................]  Step: 826ms | Tot: 1m37s | Loss: 2.097 | Acc: 29.065% (4390/15104) | LR: 0.000100 118/391 
 [===================>.............................................]  Step: 813ms | Tot: 1m38s | Loss: 2.092 | Acc: 29.248% (4455/15232) | LR: 0.000100 119/391 
 [===================>.............................................]  Step: 836ms | Tot: 1m39s | Loss: 2.086 | Acc: 29.388% (4514/15360) | LR: 0.000100 120/391 
 [===================>.............................................]  Step: 844ms | Tot: 1m39s | Loss: 2.081 | Acc: 29.526% (4573/15488) | LR: 0.000100 121/391 
 [====================>............................................]  Step: 826ms | Tot: 1m40s | Loss: 2.076 | Acc: 29.643% (4629/15616) | LR: 0.000100 122/391 
 [====================>............................................]  Step: 824ms | Tot: 1m41s | Loss: 2.069 | Acc: 29.846% (4699/15744) | LR: 0.000100 123/391 
 [====================>............................................]  Step: 825ms | Tot: 1m42s | Loss: 2.063 | Acc: 30.034% (4767/15872) | LR: 0.000100 124/391 
 [====================>............................................]  Step: 828ms | Tot: 1m43s | Loss: 2.058 | Acc: 30.212% (4834/16000) | LR: 0.000100 125/391 
 [====================>............................................]  Step: 831ms | Tot: 1m44s | Loss: 2.051 | Acc: 30.500% (4919/16128) | LR: 0.000100 126/391 
 [====================>............................................]  Step: 839ms | Tot: 1m44s | Loss: 2.045 | Acc: 30.690% (4989/16256) | LR: 0.000100 127/391 
 [=====================>...........................................]  Step: 834ms | Tot: 1m45s | Loss: 2.038 | Acc: 30.847% (5054/16384) | LR: 0.000100 128/391 
 [=====================>...........................................]  Step: 832ms | Tot: 1m46s | Loss: 2.030 | Acc: 31.105% (5136/16512) | LR: 0.000100 129/391 
 [=====================>...........................................]  Step: 835ms | Tot: 1m47s | Loss: 2.024 | Acc: 31.292% (5207/16640) | LR: 0.000100 130/391 
 [=====================>...........................................]  Step: 862ms | Tot: 1m48s | Loss: 2.017 | Acc: 31.489% (5280/16768) | LR: 0.000100 131/391 
 [=====================>...........................................]  Step: 842ms | Tot: 1m49s | Loss: 2.012 | Acc: 31.658% (5349/16896) | LR: 0.000100 132/391 
 [=====================>...........................................]  Step: 833ms | Tot: 1m49s | Loss: 2.005 | Acc: 31.849% (5422/17024) | LR: 0.000100 133/391 
 [======================>..........................................]  Step: 843ms | Tot: 1m50s | Loss: 1.999 | Acc: 31.985% (5486/17152) | LR: 0.000100 134/391 
 [======================>..........................................]  Step: 852ms | Tot: 1m51s | Loss: 1.995 | Acc: 32.078% (5543/17280) | LR: 0.000100 135/391 
 [======================>..........................................]  Step: 859ms | Tot: 1m52s | Loss: 1.990 | Acc: 32.307% (5624/17408) | LR: 0.000100 136/391 
 [======================>..........................................]  Step: 844ms | Tot: 1m53s | Loss: 1.983 | Acc: 32.499% (5699/17536) | LR: 0.000100 137/391 
 [======================>..........................................]  Step: 835ms | Tot: 1m54s | Loss: 1.978 | Acc: 32.677% (5772/17664) | LR: 0.000100 138/391 
 [======================>..........................................]  Step: 828ms | Tot: 1m55s | Loss: 1.974 | Acc: 32.801% (5836/17792) | LR: 0.000100 139/391 
 [=======================>.........................................]  Step: 829ms | Tot: 1m55s | Loss: 1.968 | Acc: 33.002% (5914/17920) | LR: 0.000100 140/391 
 [=======================>.........................................]  Step: 827ms | Tot: 1m56s | Loss: 1.960 | Acc: 33.256% (6002/18048) | LR: 0.000100 141/391 
 [=======================>.........................................]  Step: 841ms | Tot: 1m57s | Loss: 1.955 | Acc: 33.385% (6068/18176) | LR: 0.000100 142/391 
 [=======================>.........................................]  Step: 839ms | Tot: 1m58s | Loss: 1.949 | Acc: 33.583% (6147/18304) | LR: 0.000100 143/391 
 [=======================>.........................................]  Step: 832ms | Tot: 1m59s | Loss: 1.941 | Acc: 33.822% (6234/18432) | LR: 0.000100 144/391 
 [=======================>.........................................]  Step: 827ms | Tot: 2m44ms | Loss: 1.933 | Acc: 34.046% (6319/18560) | LR: 0.000100 145/391 
 [========================>........................................]  Step: 842ms | Tot: 2m886ms | Loss: 1.927 | Acc: 34.279% (6406/18688) | LR: 0.000100 146/391 
 [========================>........................................]  Step: 841ms | Tot: 2m1s | Loss: 1.922 | Acc: 34.455% (6483/18816) | LR: 0.000100 147/391 
 [========================>........................................]  Step: 834ms | Tot: 2m2s | Loss: 1.914 | Acc: 34.713% (6576/18944) | LR: 0.000100 148/391 
 [========================>........................................]  Step: 844ms | Tot: 2m3s | Loss: 1.907 | Acc: 34.926% (6661/19072) | LR: 0.000100 149/391 
 [========================>........................................]  Step: 852ms | Tot: 2m4s | Loss: 1.899 | Acc: 35.188% (6756/19200) | LR: 0.000100 150/391 
 [========================>........................................]  Step: 848ms | Tot: 2m5s | Loss: 1.893 | Acc: 35.410% (6844/19328) | LR: 0.000100 151/391 
 [=========================>.......................................]  Step: 862ms | Tot: 2m5s | Loss: 1.886 | Acc: 35.634% (6933/19456) | LR: 0.000100 152/391 
 [=========================>.......................................]  Step: 843ms | Tot: 2m6s | Loss: 1.879 | Acc: 35.861% (7023/19584) | LR: 0.000100 153/391 
 [=========================>.......................................]  Step: 844ms | Tot: 2m7s | Loss: 1.873 | Acc: 36.064% (7109/19712) | LR: 0.000100 154/391 
 [=========================>.......................................]  Step: 836ms | Tot: 2m8s | Loss: 1.865 | Acc: 36.346% (7211/19840) | LR: 0.000100 155/391 
 [=========================>.......................................]  Step: 845ms | Tot: 2m9s | Loss: 1.859 | Acc: 36.538% (7296/19968) | LR: 0.000100 156/391 
 [=========================>.......................................]  Step: 835ms | Tot: 2m10s | Loss: 1.852 | Acc: 36.744% (7384/20096) | LR: 0.000100 157/391 
 [==========================>......................................]  Step: 836ms | Tot: 2m11s | Loss: 1.843 | Acc: 37.020% (7487/20224) | LR: 0.000100 158/391 
 [==========================>......................................]  Step: 838ms | Tot: 2m11s | Loss: 1.838 | Acc: 37.205% (7572/20352) | LR: 0.000100 159/391 
 [==========================>......................................]  Step: 848ms | Tot: 2m12s | Loss: 1.831 | Acc: 37.446% (7669/20480) | LR: 0.000100 160/391 
 [==========================>......................................]  Step: 845ms | Tot: 2m13s | Loss: 1.824 | Acc: 37.684% (7766/20608) | LR: 0.000100 161/391 
 [==========================>......................................]  Step: 841ms | Tot: 2m14s | Loss: 1.816 | Acc: 37.968% (7873/20736) | LR: 0.000100 162/391 
 [==========================>......................................]  Step: 852ms | Tot: 2m15s | Loss: 1.808 | Acc: 38.209% (7972/20864) | LR: 0.000100 163/391 
 [===========================>.....................................]  Step: 844ms | Tot: 2m16s | Loss: 1.801 | Acc: 38.477% (8077/20992) | LR: 0.000100 164/391 
 [===========================>.....................................]  Step: 848ms | Tot: 2m16s | Loss: 1.792 | Acc: 38.783% (8191/21120) | LR: 0.000100 165/391 
 [===========================>.....................................]  Step: 840ms | Tot: 2m17s | Loss: 1.783 | Acc: 39.081% (8304/21248) | LR: 0.000100 166/391 
 [===========================>.....................................]  Step: 820ms | Tot: 2m18s | Loss: 1.776 | Acc: 39.339% (8409/21376) | LR: 0.000100 167/391 
 [===========================>.....................................]  Step: 843ms | Tot: 2m19s | Loss: 1.768 | Acc: 39.625% (8521/21504) | LR: 0.000100 168/391 
 [===========================>.....................................]  Step: 856ms | Tot: 2m20s | Loss: 1.760 | Acc: 39.885% (8628/21632) | LR: 0.000100 169/391 
 [============================>....................................]  Step: 841ms | Tot: 2m21s | Loss: 1.752 | Acc: 40.142% (8735/21760) | LR: 0.000100 170/391 
 [============================>....................................]  Step: 841ms | Tot: 2m21s | Loss: 1.745 | Acc: 40.410% (8845/21888) | LR: 0.000100 171/391 
 [============================>....................................]  Step: 834ms | Tot: 2m22s | Loss: 1.737 | Acc: 40.661% (8952/22016) | LR: 0.000100 172/391 
 [============================>....................................]  Step: 844ms | Tot: 2m23s | Loss: 1.730 | Acc: 40.914% (9060/22144) | LR: 0.000100 173/391 
 [============================>....................................]  Step: 856ms | Tot: 2m24s | Loss: 1.721 | Acc: 41.218% (9180/22272) | LR: 0.000100 174/391 
 [============================>....................................]  Step: 855ms | Tot: 2m25s | Loss: 1.713 | Acc: 41.491% (9294/22400) | LR: 0.000100 175/391 
 [=============================>...................................]  Step: 840ms | Tot: 2m26s | Loss: 1.705 | Acc: 41.761% (9408/22528) | LR: 0.000100 176/391 
 [=============================>...................................]  Step: 843ms | Tot: 2m27s | Loss: 1.697 | Acc: 42.046% (9526/22656) | LR: 0.000100 177/391 
 [=============================>...................................]  Step: 842ms | Tot: 2m27s | Loss: 1.689 | Acc: 42.341% (9647/22784) | LR: 0.000100 178/391 
 [=============================>...................................]  Step: 834ms | Tot: 2m28s | Loss: 1.681 | Acc: 42.598% (9760/22912) | LR: 0.000100 179/391 
 [=============================>...................................]  Step: 830ms | Tot: 2m29s | Loss: 1.674 | Acc: 42.865% (9876/23040) | LR: 0.000100 180/391 
 [=============================>...................................]  Step: 832ms | Tot: 2m30s | Loss: 1.666 | Acc: 43.124% (9991/23168) | LR: 0.000100 181/391 
 [==============================>..................................]  Step: 832ms | Tot: 2m31s | Loss: 1.659 | Acc: 43.394% (10109/23296) | LR: 0.000100 182/391 
 [==============================>..................................]  Step: 812ms | Tot: 2m32s | Loss: 1.651 | Acc: 43.660% (10227/23424) | LR: 0.000100 183/391 
 [==============================>..................................]  Step: 835ms | Tot: 2m32s | Loss: 1.644 | Acc: 43.911% (10342/23552) | LR: 0.000100 184/391 
 [==============================>..................................]  Step: 837ms | Tot: 2m33s | Loss: 1.637 | Acc: 44.143% (10453/23680) | LR: 0.000100 185/391 
 [==============================>..................................]  Step: 834ms | Tot: 2m34s | Loss: 1.630 | Acc: 44.401% (10571/23808) | LR: 0.000100 186/391 
 [==============================>..................................]  Step: 827ms | Tot: 2m35s | Loss: 1.623 | Acc: 44.636% (10684/23936) | LR: 0.000100 187/391 
 [===============================>.................................]  Step: 836ms | Tot: 2m36s | Loss: 1.616 | Acc: 44.889% (10802/24064) | LR: 0.000100 188/391 
 [===============================>.................................]  Step: 833ms | Tot: 2m37s | Loss: 1.608 | Acc: 45.126% (10917/24192) | LR: 0.000100 189/391 
 [===============================>.................................]  Step: 829ms | Tot: 2m37s | Loss: 1.601 | Acc: 45.354% (11030/24320) | LR: 0.000100 190/391 
 [===============================>.................................]  Step: 829ms | Tot: 2m38s | Loss: 1.594 | Acc: 45.607% (11150/24448) | LR: 0.000100 191/391 
 [===============================>.................................]  Step: 847ms | Tot: 2m39s | Loss: 1.586 | Acc: 45.858% (11270/24576) | LR: 0.000100 192/391 
 [===============================>.................................]  Step: 845ms | Tot: 2m40s | Loss: 1.579 | Acc: 46.102% (11389/24704) | LR: 0.000100 193/391 
 [================================>................................]  Step: 852ms | Tot: 2m41s | Loss: 1.572 | Acc: 46.347% (11509/24832) | LR: 0.000100 194/391 
 [================================>................................]  Step: 835ms | Tot: 2m42s | Loss: 1.565 | Acc: 46.591% (11629/24960) | LR: 0.000100 195/391 
 [================================>................................]  Step: 846ms | Tot: 2m42s | Loss: 1.559 | Acc: 46.819% (11746/25088) | LR: 0.000100 196/391 
 [================================>................................]  Step: 839ms | Tot: 2m43s | Loss: 1.552 | Acc: 47.049% (11864/25216) | LR: 0.000100 197/391 
 [================================>................................]  Step: 836ms | Tot: 2m44s | Loss: 1.545 | Acc: 47.262% (11978/25344) | LR: 0.000100 198/391 
 [================================>................................]  Step: 840ms | Tot: 2m45s | Loss: 1.539 | Acc: 47.476% (12093/25472) | LR: 0.000100 199/391 
 [=================================>...............................]  Step: 860ms | Tot: 2m46s | Loss: 1.533 | Acc: 47.688% (12208/25600) | LR: 0.000100 200/391 
 [=================================>...............................]  Step: 835ms | Tot: 2m47s | Loss: 1.526 | Acc: 47.921% (12329/25728) | LR: 0.000100 201/391 
 [=================================>...............................]  Step: 838ms | Tot: 2m47s | Loss: 1.520 | Acc: 48.136% (12446/25856) | LR: 0.000100 202/391 
 [=================================>...............................]  Step: 843ms | Tot: 2m48s | Loss: 1.514 | Acc: 48.341% (12561/25984) | LR: 0.000100 203/391 
 [=================================>...............................]  Step: 841ms | Tot: 2m49s | Loss: 1.508 | Acc: 48.560% (12680/26112) | LR: 0.000100 204/391 
 [=================================>...............................]  Step: 833ms | Tot: 2m50s | Loss: 1.502 | Acc: 48.765% (12796/26240) | LR: 0.000100 205/391 
 [==================================>..............................]  Step: 824ms | Tot: 2m51s | Loss: 1.496 | Acc: 48.987% (12917/26368) | LR: 0.000100 206/391 
 [==================================>..............................]  Step: 836ms | Tot: 2m52s | Loss: 1.489 | Acc: 49.200% (13036/26496) | LR: 0.000100 207/391 
 [==================================>..............................]  Step: 834ms | Tot: 2m52s | Loss: 1.484 | Acc: 49.399% (13152/26624) | LR: 0.000100 208/391 
 [==================================>..............................]  Step: 840ms | Tot: 2m53s | Loss: 1.478 | Acc: 49.596% (13268/26752) | LR: 0.000100 209/391 
 [==================================>..............................]  Step: 868ms | Tot: 2m54s | Loss: 1.472 | Acc: 49.810% (13389/26880) | LR: 0.000100 210/391 
 [==================================>..............................]  Step: 833ms | Tot: 2m55s | Loss: 1.465 | Acc: 50.022% (13510/27008) | LR: 0.000100 211/391 
 [===================================>.............................]  Step: 854ms | Tot: 2m56s | Loss: 1.460 | Acc: 50.214% (13626/27136) | LR: 0.000100 212/391 
 [===================================>.............................]  Step: 872ms | Tot: 2m57s | Loss: 1.453 | Acc: 50.414% (13745/27264) | LR: 0.000100 213/391 
 [===================================>.............................]  Step: 838ms | Tot: 2m58s | Loss: 1.448 | Acc: 50.591% (13858/27392) | LR: 0.000100 214/391 
 [===================================>.............................]  Step: 844ms | Tot: 2m58s | Loss: 1.443 | Acc: 50.789% (13977/27520) | LR: 0.000100 215/391 
 [===================================>.............................]  Step: 842ms | Tot: 2m59s | Loss: 1.437 | Acc: 50.995% (14099/27648) | LR: 0.000100 216/391 
 [===================================>.............................]  Step: 849ms | Tot: 3m637ms | Loss: 1.432 | Acc: 51.177% (14215/27776) | LR: 0.000100 217/391 
 [====================================>............................]  Step: 845ms | Tot: 3m1s | Loss: 1.426 | Acc: 51.358% (14331/27904) | LR: 0.000100 218/391 
 [====================================>............................]  Step: 827ms | Tot: 3m2s | Loss: 1.420 | Acc: 51.552% (14451/28032) | LR: 0.000100 219/391 
 [====================================>............................]  Step: 843ms | Tot: 3m3s | Loss: 1.414 | Acc: 51.744% (14571/28160) | LR: 0.000100 220/391 
 [====================================>............................]  Step: 844ms | Tot: 3m3s | Loss: 1.409 | Acc: 51.923% (14688/28288) | LR: 0.000100 221/391 
 [====================================>............................]  Step: 821ms | Tot: 3m4s | Loss: 1.404 | Acc: 52.104% (14806/28416) | LR: 0.000100 222/391 
 [====================================>............................]  Step: 829ms | Tot: 3m5s | Loss: 1.399 | Acc: 52.281% (14923/28544) | LR: 0.000100 223/391 
 [=====================================>...........................]  Step: 864ms | Tot: 3m6s | Loss: 1.394 | Acc: 52.469% (15044/28672) | LR: 0.000100 224/391 
 [=====================================>...........................]  Step: 840ms | Tot: 3m7s | Loss: 1.388 | Acc: 52.653% (15164/28800) | LR: 0.000100 225/391 
 [=====================================>...........................]  Step: 838ms | Tot: 3m8s | Loss: 1.384 | Acc: 52.835% (15284/28928) | LR: 0.000100 226/391 
 [=====================================>...........................]  Step: 842ms | Tot: 3m9s | Loss: 1.379 | Acc: 53.011% (15403/29056) | LR: 0.000100 227/391 
 [=====================================>...........................]  Step: 843ms | Tot: 3m9s | Loss: 1.373 | Acc: 53.211% (15529/29184) | LR: 0.000100 228/391 
 [=====================================>...........................]  Step: 834ms | Tot: 3m10s | Loss: 1.368 | Acc: 53.398% (15652/29312) | LR: 0.000100 229/391 
 [======================================>..........................]  Step: 828ms | Tot: 3m11s | Loss: 1.363 | Acc: 53.573% (15772/29440) | LR: 0.000100 230/391 
 [======================================>..........................]  Step: 830ms | Tot: 3m12s | Loss: 1.357 | Acc: 53.757% (15895/29568) | LR: 0.000100 231/391 
 [======================================>..........................]  Step: 831ms | Tot: 3m13s | Loss: 1.352 | Acc: 53.940% (16018/29696) | LR: 0.000100 232/391 
 [======================================>..........................]  Step: 856ms | Tot: 3m14s | Loss: 1.347 | Acc: 54.121% (16141/29824) | LR: 0.000100 233/391 
 [======================================>..........................]  Step: 854ms | Tot: 3m14s | Loss: 1.342 | Acc: 54.277% (16257/29952) | LR: 0.000100 234/391 
 [======================================>..........................]  Step: 852ms | Tot: 3m15s | Loss: 1.337 | Acc: 54.455% (16380/30080) | LR: 0.000100 235/391 
 [=======================================>.........................]  Step: 846ms | Tot: 3m16s | Loss: 1.332 | Acc: 54.618% (16499/30208) | LR: 0.000100 236/391 
 [=======================================>.........................]  Step: 841ms | Tot: 3m17s | Loss: 1.327 | Acc: 54.783% (16619/30336) | LR: 0.000100 237/391 
 [=======================================>.........................]  Step: 839ms | Tot: 3m18s | Loss: 1.322 | Acc: 54.953% (16741/30464) | LR: 0.000100 238/391 
 [=======================================>.........................]  Step: 842ms | Tot: 3m19s | Loss: 1.317 | Acc: 55.126% (16864/30592) | LR: 0.000100 239/391 
 [=======================================>.........................]  Step: 845ms | Tot: 3m19s | Loss: 1.313 | Acc: 55.286% (16984/30720) | LR: 0.000100 240/391 
