nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211211-60ao8x3t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/60ao8x3t
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar10
GPU: cuda_3
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s660ms | Tot: 11ms | Loss: 2.863 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [>................................................................]  Step: 446ms | Tot: 457ms | Loss: 2.805 | Acc: 11.328% (29/256) | LR: 0.000100 2/391 
 [>................................................................]  Step: 405ms | Tot: 863ms | Loss: 2.535 | Acc: 16.927% (65/384) | LR: 0.000100 3/391 
 [>................................................................]  Step: 395ms | Tot: 1s258ms | Loss: 2.304 | Acc: 24.414% (125/512) | LR: 0.000100 4/391 
 [>................................................................]  Step: 415ms | Tot: 1s674ms | Loss: 2.100 | Acc: 30.781% (197/640) | LR: 0.000100 5/391 
 [>................................................................]  Step: 394ms | Tot: 2s68ms | Loss: 1.927 | Acc: 36.198% (278/768) | LR: 0.000100 6/391 
 [>................................................................]  Step: 399ms | Tot: 2s468ms | Loss: 1.763 | Acc: 41.741% (374/896) | LR: 0.000100 7/391 
 [=>...............................................................]  Step: 418ms | Tot: 2s886ms | Loss: 1.620 | Acc: 46.484% (476/1024) | LR: 0.000100 8/391 
 [=>...............................................................]  Step: 407ms | Tot: 3s294ms | Loss: 1.494 | Acc: 50.694% (584/1152) | LR: 0.000100 9/391 
 [=>...............................................................]  Step: 404ms | Tot: 3s699ms | Loss: 1.387 | Acc: 54.297% (695/1280) | LR: 0.000100 10/391 
 [=>...............................................................]  Step: 400ms | Tot: 4s100ms | Loss: 1.301 | Acc: 57.031% (803/1408) | LR: 0.000100 11/391 
 [=>...............................................................]  Step: 392ms | Tot: 4s492ms | Loss: 1.229 | Acc: 59.245% (910/1536) | LR: 0.000100 12/391 
 [=>...............................................................]  Step: 412ms | Tot: 4s905ms | Loss: 1.155 | Acc: 61.779% (1028/1664) | LR: 0.000100 13/391 
 [==>..............................................................]  Step: 396ms | Tot: 5s301ms | Loss: 1.095 | Acc: 63.951% (1146/1792) | LR: 0.000100 14/391 
 [==>..............................................................]  Step: 402ms | Tot: 5s703ms | Loss: 1.044 | Acc: 65.469% (1257/1920) | LR: 0.000100 15/391 
 [==>..............................................................]  Step: 409ms | Tot: 6s112ms | Loss: 0.997 | Acc: 67.090% (1374/2048) | LR: 0.000100 16/391 
 [==>..............................................................]  Step: 400ms | Tot: 6s512ms | Loss: 0.955 | Acc: 68.566% (1492/2176) | LR: 0.000100 17/391 
 [==>..............................................................]  Step: 385ms | Tot: 6s898ms | Loss: 0.913 | Acc: 70.052% (1614/2304) | LR: 0.000100 18/391 
 [==>..............................................................]  Step: 389ms | Tot: 7s287ms | Loss: 0.877 | Acc: 71.217% (1732/2432) | LR: 0.000100 19/391 
 [===>.............................................................]  Step: 390ms | Tot: 7s678ms | Loss: 0.844 | Acc: 72.266% (1850/2560) | LR: 0.000100 20/391 
 [===>.............................................................]  Step: 412ms | Tot: 8s91ms | Loss: 0.814 | Acc: 73.289% (1970/2688) | LR: 0.000100 21/391 
 [===>.............................................................]  Step: 383ms | Tot: 8s475ms | Loss: 0.786 | Acc: 74.148% (2088/2816) | LR: 0.000100 22/391 
 [===>.............................................................]  Step: 389ms | Tot: 8s865ms | Loss: 0.761 | Acc: 74.932% (2206/2944) | LR: 0.000100 23/391 
 [===>.............................................................]  Step: 407ms | Tot: 9s272ms | Loss: 0.739 | Acc: 75.586% (2322/3072) | LR: 0.000100 24/391 
 [===>.............................................................]  Step: 389ms | Tot: 9s662ms | Loss: 0.717 | Acc: 76.375% (2444/3200) | LR: 0.000100 25/391 
 [====>............................................................]  Step: 411ms | Tot: 10s73ms | Loss: 0.696 | Acc: 77.013% (2563/3328) | LR: 0.000100 26/391 
 [====>............................................................]  Step: 389ms | Tot: 10s462ms | Loss: 0.674 | Acc: 77.778% (2688/3456) | LR: 0.000100 27/391 
 [====>............................................................]  Step: 388ms | Tot: 10s851ms | Loss: 0.661 | Acc: 78.292% (2806/3584) | LR: 0.000100 28/391 
 [====>............................................................]  Step: 385ms | Tot: 11s236ms | Loss: 0.645 | Acc: 78.825% (2926/3712) | LR: 0.000100 29/391 
 [====>............................................................]  Step: 383ms | Tot: 11s619ms | Loss: 0.629 | Acc: 79.323% (3046/3840) | LR: 0.000100 30/391 
 [====>............................................................]  Step: 374ms | Tot: 11s994ms | Loss: 0.612 | Acc: 79.864% (3169/3968) | LR: 0.000100 31/391 
 [=====>...........................................................]  Step: 386ms | Tot: 12s381ms | Loss: 0.597 | Acc: 80.347% (3291/4096) | LR: 0.000100 32/391 
 [=====>...........................................................]  Step: 386ms | Tot: 12s767ms | Loss: 0.585 | Acc: 80.824% (3414/4224) | LR: 0.000100 33/391 
 [=====>...........................................................]  Step: 396ms | Tot: 13s164ms | Loss: 0.570 | Acc: 81.273% (3537/4352) | LR: 0.000100 34/391 
 [=====>...........................................................]  Step: 389ms | Tot: 13s553ms | Loss: 0.557 | Acc: 81.741% (3662/4480) | LR: 0.000100 35/391 
 [=====>...........................................................]  Step: 383ms | Tot: 13s936ms | Loss: 0.545 | Acc: 82.140% (3785/4608) | LR: 0.000100 36/391 
 [=====>...........................................................]  Step: 376ms | Tot: 14s312ms | Loss: 0.532 | Acc: 82.538% (3909/4736) | LR: 0.000100 37/391 
 [======>..........................................................]  Step: 378ms | Tot: 14s691ms | Loss: 0.522 | Acc: 82.915% (4033/4864) | LR: 0.000100 38/391 
 [======>..........................................................]  Step: 379ms | Tot: 15s71ms | Loss: 0.511 | Acc: 83.293% (4158/4992) | LR: 0.000100 39/391 
 [======>..........................................................]  Step: 393ms | Tot: 15s464ms | Loss: 0.500 | Acc: 83.574% (4279/5120) | LR: 0.000100 40/391 
 [======>..........................................................]  Step: 382ms | Tot: 15s847ms | Loss: 0.491 | Acc: 83.861% (4401/5248) | LR: 0.000100 41/391 
 [======>..........................................................]  Step: 395ms | Tot: 16s243ms | Loss: 0.483 | Acc: 84.133% (4523/5376) | LR: 0.000100 42/391 
 [===============>.................................................]  Step: 389ms | Tot: 37s63ms | Loss: 0.300 | Acc: 90.329% (10984/12160) | LR: 0.000100 95/391 
 [===============>.................................................]  Step: 402ms | Tot: 37s466ms | Loss: 0.298 | Acc: 90.365% (11104/12288) | LR: 0.000100 96/391 
 [===============>.................................................]  Step: 391ms | Tot: 37s857ms | Loss: 0.296 | Acc: 90.416% (11226/12416) | LR: 0.000100 97/391 
 [================>................................................]  Step: 402ms | Tot: 38s260ms | Loss: 0.296 | Acc: 90.434% (11344/12544) | LR: 0.000100 98/391 
 [================>................................................]  Step: 389ms | Tot: 38s649ms | Loss: 0.294 | Acc: 90.499% (11468/12672) | LR: 0.000100 99/391 
 [================>................................................]  Step: 383ms | Tot: 39s33ms | Loss: 0.293 | Acc: 90.531% (11588/12800) | LR: 0.000100 100/391 
 [================>................................................]  Step: 384ms | Tot: 39s417ms | Loss: 0.291 | Acc: 90.602% (11713/12928) | LR: 0.000100 101/391 
 [================>................................................]  Step: 385ms | Tot: 39s802ms | Loss: 0.289 | Acc: 90.656% (11836/13056) | LR: 0.000100 102/391 
 [================>................................................]  Step: 383ms | Tot: 40s186ms | Loss: 0.287 | Acc: 90.724% (11961/13184) | LR: 0.000100 103/391 
 [=================>...............................................]  Step: 395ms | Tot: 40s582ms | Loss: 0.285 | Acc: 90.775% (12084/13312) | LR: 0.000100 104/391 
 [=================>...............................................]  Step: 387ms | Tot: 40s970ms | Loss: 0.283 | Acc: 90.826% (12207/13440) | LR: 0.000100 105/391 
 [=================>...............................................]  Step: 395ms | Tot: 41s365ms | Loss: 0.282 | Acc: 90.839% (12325/13568) | LR: 0.000100 106/391 
 [=================>...............................................]  Step: 387ms | Tot: 41s753ms | Loss: 0.280 | Acc: 90.895% (12449/13696) | LR: 0.000100 107/391 
 [=================>...............................................]  Step: 372ms | Tot: 42s125ms | Loss: 0.280 | Acc: 90.907% (12567/13824) | LR: 0.000100 108/391 
 [=================>...............................................]  Step: 378ms | Tot: 42s504ms | Loss: 0.278 | Acc: 90.976% (12693/13952) | LR: 0.000100 109/391 
 [==================>..............................................]  Step: 390ms | Tot: 42s894ms | Loss: 0.277 | Acc: 91.009% (12814/14080) | LR: 0.000100 110/391 
 [==================>..............................................]  Step: 389ms | Tot: 43s283ms | Loss: 0.275 | Acc: 91.040% (12935/14208) | LR: 0.000100 111/391 
 [==================>..............................................]  Step: 400ms | Tot: 43s684ms | Loss: 0.274 | Acc: 91.092% (13059/14336) | LR: 0.000100 112/391 
 [==================>..............................................]  Step: 391ms | Tot: 44s76ms | Loss: 0.273 | Acc: 91.123% (13180/14464) | LR: 0.000100 113/391 
 [==================>..............................................]  Step: 394ms | Tot: 44s470ms | Loss: 0.272 | Acc: 91.139% (13299/14592) | LR: 0.000100 114/391 
 [==================>..............................................]  Step: 370ms | Tot: 44s841ms | Loss: 0.272 | Acc: 91.148% (13417/14720) | LR: 0.000100 115/391 
 [===================>.............................................]  Step: 374ms | Tot: 45s215ms | Loss: 0.271 | Acc: 91.204% (13542/14848) | LR: 0.000100 116/391 
 [===================>.............................................]  Step: 381ms | Tot: 45s597ms | Loss: 0.270 | Acc: 91.206% (13659/14976) | LR: 0.000100 117/391 
 [===================>.............................................]  Step: 383ms | Tot: 45s980ms | Loss: 0.269 | Acc: 91.241% (13781/15104) | LR: 0.000100 118/391 
 [===================>.............................................]  Step: 383ms | Tot: 46s364ms | Loss: 0.269 | Acc: 91.249% (13899/15232) | LR: 0.000100 119/391 
 [===================>.............................................]  Step: 403ms | Tot: 46s767ms | Loss: 0.267 | Acc: 91.283% (14021/15360) | LR: 0.000100 120/391 
 [===================>.............................................]  Step: 387ms | Tot: 47s155ms | Loss: 0.266 | Acc: 91.309% (14142/15488) | LR: 0.000100 121/391 
 [====================>............................................]  Step: 406ms | Tot: 47s562ms | Loss: 0.265 | Acc: 91.336% (14263/15616) | LR: 0.000100 122/391 
 [====================>............................................]  Step: 396ms | Tot: 47s958ms | Loss: 0.263 | Acc: 91.394% (14389/15744) | LR: 0.000100 123/391 
 [====================>............................................]  Step: 383ms | Tot: 48s341ms | Loss: 0.262 | Acc: 91.413% (14509/15872) | LR: 0.000100 124/391 
 [====================>............................................]  Step: 380ms | Tot: 48s722ms | Loss: 0.261 | Acc: 91.456% (14633/16000) | LR: 0.000100 125/391 
 [====================>............................................]  Step: 386ms | Tot: 49s109ms | Loss: 0.259 | Acc: 91.518% (14760/16128) | LR: 0.000100 126/391 
 [====================>............................................]  Step: 382ms | Tot: 49s491ms | Loss: 0.259 | Acc: 91.548% (14882/16256) | LR: 0.000100 127/391 
 [=====================>...........................................]  Step: 400ms | Tot: 49s892ms | Loss: 0.258 | Acc: 91.571% (15003/16384) | LR: 0.000100 128/391 
 [=====================>...........................................]  Step: 384ms | Tot: 50s276ms | Loss: 0.256 | Acc: 91.618% (15128/16512) | LR: 0.000100 129/391 
 [=====================>...........................................]  Step: 402ms | Tot: 50s679ms | Loss: 0.256 | Acc: 91.641% (15249/16640) | LR: 0.000100 130/391 
 [=====================>...........................................]  Step: 392ms | Tot: 51s71ms | Loss: 0.255 | Acc: 91.669% (15371/16768) | LR: 0.000100 131/391 
 [=====================>...........................................]  Step: 386ms | Tot: 51s458ms | Loss: 0.253 | Acc: 91.720% (15497/16896) | LR: 0.000100 132/391 
 [=====================>...........................................]  Step: 389ms | Tot: 51s848ms | Loss: 0.252 | Acc: 91.759% (15621/17024) | LR: 0.000100 133/391 
 [======================>..........................................]  Step: 387ms | Tot: 52s235ms | Loss: 0.251 | Acc: 91.785% (15743/17152) | LR: 0.000100 134/391 
 [======================>..........................................]  Step: 388ms | Tot: 52s624ms | Loss: 0.249 | Acc: 91.834% (15869/17280) | LR: 0.000100 135/391 
 [======================>..........................................]  Step: 402ms | Tot: 53s26ms | Loss: 0.248 | Acc: 91.872% (15993/17408) | LR: 0.000100 136/391 
 [======================>..........................................]  Step: 394ms | Tot: 53s420ms | Loss: 0.248 | Acc: 91.885% (16113/17536) | LR: 0.000100 137/391 
 [======================>..........................................]  Step: 392ms | Tot: 53s813ms | Loss: 0.247 | Acc: 91.916% (16236/17664) | LR: 0.000100 138/391 
 [======================>..........................................]  Step: 396ms | Tot: 54s209ms | Loss: 0.246 | Acc: 91.951% (16360/17792) | LR: 0.000100 139/391 
 [=======================>.........................................]  Step: 376ms | Tot: 54s586ms | Loss: 0.245 | Acc: 91.981% (16483/17920) | LR: 0.000100 140/391 
 [=======================>.........................................]  Step: 387ms | Tot: 54s973ms | Loss: 0.244 | Acc: 92.005% (16605/18048) | LR: 0.000100 141/391 
 [=======================>.........................................]  Step: 403ms | Tot: 55s376ms | Loss: 0.243 | Acc: 92.033% (16728/18176) | LR: 0.000100 142/391 
 [=======================>.........................................]  Step: 390ms | Tot: 55s767ms | Loss: 0.242 | Acc: 92.078% (16854/18304) | LR: 0.000100 143/391 
 [=======================>.........................................]  Step: 395ms | Tot: 56s162ms | Loss: 0.241 | Acc: 92.101% (16976/18432) | LR: 0.000100 144/391 
 [=======================>.........................................]  Step: 391ms | Tot: 56s554ms | Loss: 0.241 | Acc: 92.117% (17097/18560) | LR: 0.000100 145/391 
 [========================>........................................]  Step: 406ms | Tot: 56s960ms | Loss: 0.240 | Acc: 92.150% (17221/18688) | LR: 0.000100 146/391 
 [========================>........................................]  Step: 399ms | Tot: 57s359ms | Loss: 0.239 | Acc: 92.172% (17343/18816) | LR: 0.000100 147/391 
 [========================>........................................]  Step: 405ms | Tot: 57s765ms | Loss: 0.239 | Acc: 92.193% (17465/18944) | LR: 0.000100 148/391 
 [========================>........................................]  Step: 391ms | Tot: 58s156ms | Loss: 0.238 | Acc: 92.229% (17590/19072) | LR: 0.000100 149/391 
 [========================>........................................]  Step: 388ms | Tot: 58s545ms | Loss: 0.237 | Acc: 92.260% (17714/19200) | LR: 0.000100 150/391 
 [========================>........................................]  Step: 402ms | Tot: 58s947ms | Loss: 0.236 | Acc: 92.291% (17838/19328) | LR: 0.000100 151/391 
 [=========================>.......................................]  Step: 393ms | Tot: 59s341ms | Loss: 0.236 | Acc: 92.295% (17957/19456) | LR: 0.000100 152/391 
 [=========================>.......................................]  Step: 390ms | Tot: 59s731ms | Loss: 0.235 | Acc: 92.310% (18078/19584) | LR: 0.000100 153/391 
 [=========================>.......................................]  Step: 397ms | Tot: 1m129ms | Loss: 0.234 | Acc: 92.350% (18204/19712) | LR: 0.000100 154/391 
 [=========================>.......................................]  Step: 393ms | Tot: 1m522ms | Loss: 0.233 | Acc: 92.369% (18326/19840) | LR: 0.000100 155/391 
 [=========================>.......................................]  Step: 386ms | Tot: 1m909ms | Loss: 0.232 | Acc: 92.403% (18451/19968) | LR: 0.000100 156/391 
 [=========================>.......................................]  Step: 385ms | Tot: 1m1s | Loss: 0.232 | Acc: 92.406% (18570/20096) | LR: 0.000100 157/391 
 [==========================>......................................]  Step: 385ms | Tot: 1m1s | Loss: 0.231 | Acc: 92.440% (18695/20224) | LR: 0.000100 158/391 
 [==========================>......................................]  Step: 386ms | Tot: 1m2s | Loss: 0.230 | Acc: 92.468% (18819/20352) | LR: 0.000100 159/391 
 [==========================>......................................]  Step: 408ms | Tot: 1m2s | Loss: 0.229 | Acc: 92.495% (18943/20480) | LR: 0.000100 160/391 
 [==========================>......................................]  Step: 408ms | Tot: 1m2s | Loss: 0.229 | Acc: 92.527% (19068/20608) | LR: 0.000100 161/391 
 [==========================>......................................]  Step: 388ms | Tot: 1m3s | Loss: 0.228 | Acc: 92.554% (19192/20736) | LR: 0.000100 162/391 
 [==========================>......................................]  Step: 396ms | Tot: 1m3s | Loss: 0.227 | Acc: 92.571% (19314/20864) | LR: 0.000100 163/391 
 [===========================>.....................................]  Step: 376ms | Tot: 1m4s | Loss: 0.227 | Acc: 92.592% (19437/20992) | LR: 0.000100 164/391 
 [===========================>.....................................]  Step: 384ms | Tot: 1m4s | Loss: 0.226 | Acc: 92.623% (19562/21120) | LR: 0.000100 165/391 
 [===========================>.....................................]  Step: 381ms | Tot: 1m4s | Loss: 0.225 | Acc: 92.644% (19685/21248) | LR: 0.000100 166/391 
 [===========================>.....................................]  Step: 386ms | Tot: 1m5s | Loss: 0.224 | Acc: 92.674% (19810/21376) | LR: 0.000100 167/391 
 [===========================>.....................................]  Step: 406ms | Tot: 1m5s | Loss: 0.224 | Acc: 92.694% (19933/21504) | LR: 0.000100 168/391 
 [===========================>.....................................]  Step: 394ms | Tot: 1m5s | Loss: 0.223 | Acc: 92.714% (20056/21632) | LR: 0.000100 169/391 
 [============================>....................................]  Step: 379ms | Tot: 1m6s | Loss: 0.222 | Acc: 92.739% (20180/21760) | LR: 0.000100 170/391 
 [============================>....................................]  Step: 386ms | Tot: 1m6s | Loss: 0.221 | Acc: 92.759% (20303/21888) | LR: 0.000100 171/391 
 [============================>....................................]  Step: 387ms | Tot: 1m7s | Loss: 0.221 | Acc: 92.778% (20426/22016) | LR: 0.000100 172/391 
 [============================>....................................]  Step: 379ms | Tot: 1m7s | Loss: 0.220 | Acc: 92.811% (20552/22144) | LR: 0.000100 173/391 
 [============================>....................................]  Step: 394ms | Tot: 1m7s | Loss: 0.220 | Acc: 92.825% (20674/22272) | LR: 0.000100 174/391 
 [============================>....................................]  Step: 390ms | Tot: 1m8s | Loss: 0.220 | Acc: 92.844% (20797/22400) | LR: 0.000100 175/391 
 [=============================>...................................]  Step: 401ms | Tot: 1m8s | Loss: 0.219 | Acc: 92.853% (20918/22528) | LR: 0.000100 176/391 
 [=============================>...................................]  Step: 392ms | Tot: 1m9s | Loss: 0.218 | Acc: 92.876% (21042/22656) | LR: 0.000100 177/391 
 [=============================>...................................]  Step: 388ms | Tot: 1m9s | Loss: 0.218 | Acc: 92.881% (21162/22784) | LR: 0.000100 178/391 
 [=============================>...................................]  Step: 378ms | Tot: 1m9s | Loss: 0.218 | Acc: 92.886% (21282/22912) | LR: 0.000100 179/391 
 [=============================>...................................]  Step: 389ms | Tot: 1m10s | Loss: 0.217 | Acc: 92.912% (21407/23040) | LR: 0.000100 180/391 
 [=============================>...................................]  Step: 389ms | Tot: 1m10s | Loss: 0.217 | Acc: 92.934% (21531/23168) | LR: 0.000100 181/391 
 [==============================>..................................]  Step: 393ms | Tot: 1m11s | Loss: 0.216 | Acc: 92.947% (21653/23296) | LR: 0.000100 182/391 
 [==============================>..................................]  Step: 379ms | Tot: 1m11s | Loss: 0.216 | Acc: 92.977% (21779/23424) | LR: 0.000100 183/391 
 [==============================>..................................]  Step: 397ms | Tot: 1m11s | Loss: 0.215 | Acc: 92.994% (21902/23552) | LR: 0.000100 184/391 
 [==============================>..................................]  Step: 414ms | Tot: 1m12s | Loss: 0.215 | Acc: 93.003% (22023/23680) | LR: 0.000100 185/391 
 [==============================>..................................]  Step: 413ms | Tot: 1m12s | Loss: 0.214 | Acc: 93.028% (22148/23808) | LR: 0.000100 186/391 
 [==============================>..................................]  Step: 391ms | Tot: 1m13s | Loss: 0.214 | Acc: 93.044% (22271/23936) | LR: 0.000100 187/391 
 [===============================>.................................]  Step: 388ms | Tot: 1m13s | Loss: 0.213 | Acc: 93.073% (22397/24064) | LR: 0.000100 188/391 
 [===============================>.................................]  Step: 388ms | Tot: 1m13s | Loss: 0.213 | Acc: 93.076% (22517/24192) | LR: 0.000100 189/391 
 [===============================>.................................]  Step: 414ms | Tot: 1m14s | Loss: 0.212 | Acc: 93.096% (22641/24320) | LR: 0.000100 190/391 
 [===============================>.................................]  Step: 394ms | Tot: 1m14s | Loss: 0.212 | Acc: 93.100% (22761/24448) | LR: 0.000100 191/391 
 [===============================>.................................]  Step: 408ms | Tot: 1m15s | Loss: 0.211 | Acc: 93.111% (22883/24576) | LR: 0.000100 192/391 
 [===============================>.................................]  Step: 394ms | Tot: 1m15s | Loss: 0.211 | Acc: 93.114% (23003/24704) | LR: 0.000100 193/391 
 [================================>................................]  Step: 410ms | Tot: 1m15s | Loss: 0.210 | Acc: 93.142% (23129/24832) | LR: 0.000100 194/391 
 [================================>................................]  Step: 403ms | Tot: 1m16s | Loss: 0.210 | Acc: 93.153% (23251/24960) | LR: 0.000100 195/391 
 [================================>................................]  Step: 401ms | Tot: 1m16s | Loss: 0.209 | Acc: 93.172% (23375/25088) | LR: 0.000100 196/391 
 [================================>................................]  Step: 400ms | Tot: 1m17s | Loss: 0.209 | Acc: 93.179% (23496/25216) | LR: 0.000100 197/391 
 [================================>................................]  Step: 388ms | Tot: 1m17s | Loss: 0.209 | Acc: 93.190% (23618/25344) | LR: 0.000100 198/391 
 [================================>................................]  Step: 387ms | Tot: 1m17s | Loss: 0.208 | Acc: 93.204% (23741/25472) | LR: 0.000100 199/391 
 [=================================>...............................]  Step: 400ms | Tot: 1m18s | Loss: 0.208 | Acc: 93.215% (23863/25600) | LR: 0.000100 200/391 
 [=================================>...............................]  Step: 390ms | Tot: 1m18s | Loss: 0.207 | Acc: 93.225% (23985/25728) | LR: 0.000100 201/391 
 [=================================>...............................]  Step: 386ms | Tot: 1m19s | Loss: 0.207 | Acc: 93.236% (24107/25856) | LR: 0.000100 202/391 
 [=================================>...............................]  Step: 390ms | Tot: 1m19s | Loss: 0.206 | Acc: 93.257% (24232/25984) | LR: 0.000100 203/391 
 [=================================>...............................]  Step: 382ms | Tot: 1m19s | Loss: 0.206 | Acc: 93.279% (24357/26112) | LR: 0.000100 204/391 
 [=================================>...............................]  Step: 379ms | Tot: 1m20s | Loss: 0.205 | Acc: 93.304% (24483/26240) | LR: 0.000100 205/391 
 [==================================>..............................]  Step: 379ms | Tot: 1m20s | Loss: 0.204 | Acc: 93.321% (24607/26368) | LR: 0.000100 206/391 
 [==================================>..............................]  Step: 377ms | Tot: 1m20s | Loss: 0.204 | Acc: 93.339% (24731/26496) | LR: 0.000100 207/391 
 [==================================>..............................]  Step: 395ms | Tot: 1m21s | Loss: 0.203 | Acc: 93.359% (24856/26624) | LR: 0.000100 208/391 
 [==================================>..............................]  Step: 393ms | Tot: 1m21s | Loss: 0.203 | Acc: 93.376% (24980/26752) | LR: 0.000100 209/391 
 [==================================>..............................]  Step: 392ms | Tot: 1m22s | Loss: 0.202 | Acc: 93.400% (25106/26880) | LR: 0.000100 210/391 
 [==================================>..............................]  Step: 392ms | Tot: 1m22s | Loss: 0.202 | Acc: 93.409% (25228/27008) | LR: 0.000100 211/391 
 [===================================>.............................]  Step: 392ms | Tot: 1m22s | Loss: 0.202 | Acc: 93.418% (25350/27136) | LR: 0.000100 212/391 
 [===================================>.............................]  Step: 391ms | Tot: 1m23s | Loss: 0.201 | Acc: 93.438% (25475/27264) | LR: 0.000100 213/391 
 [===================================>.............................]  Step: 388ms | Tot: 1m23s | Loss: 0.201 | Acc: 93.440% (25595/27392) | LR: 0.000100 214/391 
 [===================================>.............................]  Step: 402ms | Tot: 1m24s | Loss: 0.201 | Acc: 93.445% (25716/27520) | LR: 0.000100 215/391 
 [===================================>.............................]  Step: 411ms | Tot: 1m24s | Loss: 0.201 | Acc: 93.450% (25837/27648) | LR: 0.000100 216/391 
 [===================================>.............................]  Step: 388ms | Tot: 1m24s | Loss: 0.200 | Acc: 93.455% (25958/27776) | LR: 0.000100 217/391 
 [====================================>............................]  Step: 383ms | Tot: 1m25s | Loss: 0.200 | Acc: 93.474% (26083/27904) | LR: 0.000100 218/391 
 [====================================>............................]  Step: 388ms | Tot: 1m25s | Loss: 0.200 | Acc: 93.482% (26205/28032) | LR: 0.000100 219/391 
 [====================================>............................]  Step: 397ms | Tot: 1m26s | Loss: 0.199 | Acc: 93.491% (26327/28160) | LR: 0.000100 220/391 
 [====================================>............................]  Step: 387ms | Tot: 1m26s | Loss: 0.199 | Acc: 93.503% (26450/28288) | LR: 0.000100 221/391 
 [====================================>............................]  Step: 385ms | Tot: 1m26s | Loss: 0.198 | Acc: 93.514% (26573/28416) | LR: 0.000100 222/391 
 [====================================>............................]  Step: 386ms | Tot: 1m27s | Loss: 0.198 | Acc: 93.522% (26695/28544) | LR: 0.000100 223/391 
 [=====================================>...........................]  Step: 407ms | Tot: 1m27s | Loss: 0.198 | Acc: 93.530% (26817/28672) | LR: 0.000100 224/391 
 [=====================================>...........................]  Step: 404ms | Tot: 1m28s | Loss: 0.197 | Acc: 93.538% (26939/28800) | LR: 0.000100 225/391 
 [=====================================>...........................]  Step: 393ms | Tot: 1m28s | Loss: 0.197 | Acc: 93.546% (27061/28928) | LR: 0.000100 226/391 
 [=====================================>...........................]  Step: 393ms | Tot: 1m28s | Loss: 0.197 | Acc: 93.550% (27182/29056) | LR: 0.000100 227/391 
 [=====================================>...........................]  Step: 391ms | Tot: 1m29s | Loss: 0.197 | Acc: 93.558% (27304/29184) | LR: 0.000100 228/391 
 [=====================================>...........................]  Step: 398ms | Tot: 1m29s | Loss: 0.196 | Acc: 93.569% (27427/29312) | LR: 0.000100 229/391 
 [======================================>..........................]  Step: 390ms | Tot: 1m29s | Loss: 0.196 | Acc: 93.573% (27548/29440) | LR: 0.000100 230/391 
 [======================================>..........................]  Step: 395ms | Tot: 1m30s | Loss: 0.196 | Acc: 93.584% (27671/29568) | LR: 0.000100 231/391 
 [======================================>..........................]  Step: 393ms | Tot: 1m30s | Loss: 0.195 | Acc: 93.595% (27794/29696) | LR: 0.000100 232/391 
 [======================================>..........................]  Step: 392ms | Tot: 1m31s | Loss: 0.195 | Acc: 93.613% (27919/29824) | LR: 0.000100 233/391 
 [======================================>..........................]  Step: 385ms | Tot: 1m31s | Loss: 0.194 | Acc: 93.626% (28043/29952) | LR: 0.000100 234/391 
 [======================================>..........................]  Step: 391ms | Tot: 1m31s | Loss: 0.194 | Acc: 93.640% (28167/30080) | LR: 0.000100 235/391 
 [=======================================>.........................]  Step: 387ms | Tot: 1m32s | Loss: 0.194 | Acc: 93.651% (28290/30208) | LR: 0.000100 236/391 
 [=======================================>.........................]  Step: 384ms | Tot: 1m32s | Loss: 0.193 | Acc: 93.664% (28414/30336) | LR: 0.000100 237/391 
 [=======================================>.........................]  Step: 371ms | Tot: 1m33s | Loss: 0.193 | Acc: 93.681% (28539/30464) | LR: 0.000100 238/391 
 [=======================================>.........................]  Step: 373ms | Tot: 1m33s | Loss: 0.192 | Acc: 93.694% (28663/30592) | LR: 0.000100 239/391 
