nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_235931-rfbn1lsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_large_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/rfbn1lsv
==> Hyperparameters:
Model: vit_large_patch16_384
GPU: cuda_5
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 64
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_large_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 12s176ms | Tot: 13ms | Loss: 2.929 | Acc: 17.188% (11/64) | LR: 0.000200 1/782 
 [>................................................................]  Step: 1s172ms | Tot: 1s186ms | Loss: 3.048 | Acc: 14.062% (18/128) | LR: 0.000200 2/782 
 [>................................................................]  Step: 1s175ms | Tot: 2s361ms | Loss: 3.006 | Acc: 15.625% (30/192) | LR: 0.000200 3/782 
 [>................................................................]  Step: 1s178ms | Tot: 3s540ms | Loss: 3.107 | Acc: 14.062% (36/256) | LR: 0.000200 4/782 
 [>................................................................]  Step: 1s245ms | Tot: 4s785ms | Loss: 3.065 | Acc: 14.062% (45/320) | LR: 0.000200 5/782 
 [>................................................................]  Step: 1s174ms | Tot: 5s960ms | Loss: 3.801 | Acc: 13.281% (51/384) | LR: 0.000200 6/782 
 [>................................................................]  Step: 1s174ms | Tot: 7s134ms | Loss: 4.337 | Acc: 12.500% (56/448) | LR: 0.000200 7/782 
 [>................................................................]  Step: 1s213ms | Tot: 8s348ms | Loss: 4.707 | Acc: 11.914% (61/512) | LR: 0.000200 8/782 
 [>................................................................]  Step: 1s215ms | Tot: 9s563ms | Loss: 4.918 | Acc: 11.458% (66/576) | LR: 0.000200 9/782 
 [>................................................................]  Step: 1s216ms | Tot: 10s780ms | Loss: 5.133 | Acc: 10.938% (70/640) | LR: 0.000200 10/782 
 [>................................................................]  Step: 1s207ms | Tot: 11s988ms | Loss: 5.075 | Acc: 10.795% (76/704) | LR: 0.000200 11/782 
 [>................................................................]  Step: 1s210ms | Tot: 13s199ms | Loss: 5.098 | Acc: 10.026% (77/768) | LR: 0.000200 12/782 
 [>................................................................]  Step: 1s209ms | Tot: 14s408ms | Loss: 5.011 | Acc: 9.856% (82/832) | LR: 0.000200 13/782 
 [=>...............................................................]  Step: 1s205ms | Tot: 15s614ms | Loss: 4.900 | Acc: 9.710% (87/896) | LR: 0.000200 14/782 
 [=>...............................................................]  Step: 1s222ms | Tot: 16s836ms | Loss: 4.818 | Acc: 9.479% (91/960) | LR: 0.000200 15/782 
 [=>...............................................................]  Step: 1s212ms | Tot: 18s48ms | Loss: 4.687 | Acc: 9.375% (96/1024) | LR: 0.000200 16/782 
 [=>...............................................................]  Step: 1s207ms | Tot: 19s256ms | Loss: 4.552 | Acc: 9.559% (104/1088) | LR: 0.000200 17/782 
 [=>...............................................................]  Step: 1s218ms | Tot: 20s474ms | Loss: 4.456 | Acc: 9.462% (109/1152) | LR: 0.000200 18/782 
 [=>...............................................................]  Step: 1s225ms | Tot: 21s700ms | Loss: 4.365 | Acc: 9.293% (113/1216) | LR: 0.000200 19/782 
 [=>...............................................................]  Step: 1s208ms | Tot: 22s908ms | Loss: 4.274 | Acc: 9.375% (120/1280) | LR: 0.000200 20/782 
 [=>...............................................................]  Step: 1s207ms | Tot: 24s116ms | Loss: 4.184 | Acc: 9.821% (132/1344) | LR: 0.000200 21/782 
 [=>...............................................................]  Step: 1s216ms | Tot: 25s332ms | Loss: 4.104 | Acc: 9.943% (140/1408) | LR: 0.000200 22/782 
 [=>...............................................................]  Step: 1s221ms | Tot: 26s554ms | Loss: 4.037 | Acc: 10.190% (150/1472) | LR: 0.000200 23/782 
 [=>...............................................................]  Step: 1s213ms | Tot: 27s767ms | Loss: 3.971 | Acc: 10.026% (154/1536) | LR: 0.000200 24/782 
 [=>...............................................................]  Step: 1s210ms | Tot: 28s977ms | Loss: 3.906 | Acc: 10.125% (162/1600) | LR: 0.000200 25/782 
 [==>..............................................................]  Step: 1s216ms | Tot: 30s194ms | Loss: 3.846 | Acc: 10.156% (169/1664) | LR: 0.000200 26/782 
 [==>..............................................................]  Step: 1s197ms | Tot: 31s392ms | Loss: 3.793 | Acc: 10.185% (176/1728) | LR: 0.000200 27/782 
 [==>..............................................................]  Step: 1s191ms | Tot: 32s583ms | Loss: 3.741 | Acc: 10.156% (182/1792) | LR: 0.000200 28/782 
 [==>..............................................................]  Step: 1s205ms | Tot: 33s788ms | Loss: 3.692 | Acc: 10.022% (186/1856) | LR: 0.000200 29/782 
 [==>..............................................................]  Step: 1s204ms | Tot: 34s992ms | Loss: 3.650 | Acc: 10.052% (193/1920) | LR: 0.000200 30/782 
 [==>..............................................................]  Step: 1s202ms | Tot: 36s194ms | Loss: 3.611 | Acc: 9.980% (198/1984) | LR: 0.000200 31/782 
 [==>..............................................................]  Step: 1s201ms | Tot: 37s396ms | Loss: 3.569 | Acc: 10.107% (207/2048) | LR: 0.000200 32/782 
 [==>..............................................................]  Step: 1s207ms | Tot: 38s603ms | Loss: 3.530 | Acc: 10.369% (219/2112) | LR: 0.000200 33/782 
 [==>..............................................................]  Step: 1s212ms | Tot: 39s816ms | Loss: 3.494 | Acc: 10.478% (228/2176) | LR: 0.000200 34/782 
 [==>..............................................................]  Step: 1s207ms | Tot: 41s23ms | Loss: 3.461 | Acc: 10.580% (237/2240) | LR: 0.000200 35/782 
 [==>..............................................................]  Step: 1s202ms | Tot: 42s225ms | Loss: 3.431 | Acc: 10.590% (244/2304) | LR: 0.000200 36/782 
 [==>..............................................................]  Step: 1s204ms | Tot: 43s430ms | Loss: 3.400 | Acc: 10.726% (254/2368) | LR: 0.000200 37/782 
 [===>.............................................................]  Step: 1s202ms | Tot: 44s632ms | Loss: 3.370 | Acc: 10.938% (266/2432) | LR: 0.000200 38/782 
 [===>.............................................................]  Step: 1s209ms | Tot: 45s841ms | Loss: 3.344 | Acc: 10.938% (273/2496) | LR: 0.000200 39/782 
 [===>.............................................................]  Step: 1s215ms | Tot: 47s57ms | Loss: 3.318 | Acc: 10.977% (281/2560) | LR: 0.000200 40/782 
 [=======>.........................................................]  Step: 1s205ms | Tot: 1m50s | Loss: 2.675 | Acc: 15.387% (906/5888) | LR: 0.000200 92/782 
 [=======>.........................................................]  Step: 1s229ms | Tot: 1m51s | Loss: 2.668 | Acc: 15.440% (919/5952) | LR: 0.000200 93/782 
 [=======>.........................................................]  Step: 1s214ms | Tot: 1m52s | Loss: 2.661 | Acc: 15.475% (931/6016) | LR: 0.000200 94/782 
 [=======>.........................................................]  Step: 1s209ms | Tot: 1m53s | Loss: 2.654 | Acc: 15.576% (947/6080) | LR: 0.000200 95/782 
 [=======>.........................................................]  Step: 1s211ms | Tot: 1m55s | Loss: 2.647 | Acc: 15.739% (967/6144) | LR: 0.000200 96/782 
 [=======>.........................................................]  Step: 1s215ms | Tot: 1m56s | Loss: 2.641 | Acc: 15.883% (986/6208) | LR: 0.000200 97/782 
 [========>........................................................]  Step: 1s225ms | Tot: 1m57s | Loss: 2.637 | Acc: 15.896% (997/6272) | LR: 0.000200 98/782 
 [========>........................................................]  Step: 1s230ms | Tot: 1m58s | Loss: 2.630 | Acc: 16.004% (1014/6336) | LR: 0.000200 99/782 
 [========>........................................................]  Step: 1s220ms | Tot: 1m59s | Loss: 2.625 | Acc: 16.109% (1031/6400) | LR: 0.000200 100/782 
 [========>........................................................]  Step: 1s212ms | Tot: 2m1s | Loss: 2.619 | Acc: 16.136% (1043/6464) | LR: 0.000200 101/782 
 [========>........................................................]  Step: 1s196ms | Tot: 2m2s | Loss: 2.613 | Acc: 16.253% (1061/6528) | LR: 0.000200 102/782 
 [========>........................................................]  Step: 1s213ms | Tot: 2m3s | Loss: 2.607 | Acc: 16.262% (1072/6592) | LR: 0.000200 103/782 
 [========>........................................................]  Step: 1s223ms | Tot: 2m4s | Loss: 2.601 | Acc: 16.331% (1087/6656) | LR: 0.000200 104/782 
 [========>........................................................]  Step: 1s223ms | Tot: 2m6s | Loss: 2.596 | Acc: 16.414% (1103/6720) | LR: 0.000200 105/782 
 [========>........................................................]  Step: 1s219ms | Tot: 2m7s | Loss: 2.592 | Acc: 16.377% (1111/6784) | LR: 0.000200 106/782 
 [========>........................................................]  Step: 1s223ms | Tot: 2m8s | Loss: 2.588 | Acc: 16.370% (1121/6848) | LR: 0.000200 107/782 
 [========>........................................................]  Step: 1s207ms | Tot: 2m9s | Loss: 2.582 | Acc: 16.464% (1138/6912) | LR: 0.000200 108/782 
 [========>........................................................]  Step: 1s213ms | Tot: 2m10s | Loss: 2.576 | Acc: 16.600% (1158/6976) | LR: 0.000200 109/782 
 [=========>.......................................................]  Step: 1s220ms | Tot: 2m12s | Loss: 2.570 | Acc: 16.676% (1174/7040) | LR: 0.000200 110/782 
 [=========>.......................................................]  Step: 1s219ms | Tot: 2m13s | Loss: 2.566 | Acc: 16.751% (1190/7104) | LR: 0.000200 111/782 
 [=========>.......................................................]  Step: 1s215ms | Tot: 2m14s | Loss: 2.563 | Acc: 16.769% (1202/7168) | LR: 0.000200 112/782 
 [=========>.......................................................]  Step: 1s218ms | Tot: 2m15s | Loss: 2.559 | Acc: 16.856% (1219/7232) | LR: 0.000200 113/782 
 [=========>.......................................................]  Step: 1s229ms | Tot: 2m16s | Loss: 2.554 | Acc: 16.941% (1236/7296) | LR: 0.000200 114/782 
 [=========>.......................................................]  Step: 1s224ms | Tot: 2m18s | Loss: 2.550 | Acc: 16.943% (1247/7360) | LR: 0.000200 115/782 
 [=========>.......................................................]  Step: 1s227ms | Tot: 2m19s | Loss: 2.545 | Acc: 17.039% (1265/7424) | LR: 0.000200 116/782 
 [=========>.......................................................]  Step: 1s228ms | Tot: 2m20s | Loss: 2.541 | Acc: 17.027% (1275/7488) | LR: 0.000200 117/782 
 [=========>.......................................................]  Step: 1s230ms | Tot: 2m21s | Loss: 2.537 | Acc: 17.029% (1286/7552) | LR: 0.000200 118/782 
 [=========>.......................................................]  Step: 1s220ms | Tot: 2m23s | Loss: 2.533 | Acc: 17.109% (1303/7616) | LR: 0.000200 119/782 
 [=========>.......................................................]  Step: 1s216ms | Tot: 2m24s | Loss: 2.529 | Acc: 17.174% (1319/7680) | LR: 0.000200 120/782 
 [=========>.......................................................]  Step: 1s224ms | Tot: 2m25s | Loss: 2.524 | Acc: 17.252% (1336/7744) | LR: 0.000200 121/782 
 [==========>......................................................]  Step: 1s221ms | Tot: 2m26s | Loss: 2.520 | Acc: 17.367% (1356/7808) | LR: 0.000200 122/782 
 [==========>......................................................]  Step: 1s219ms | Tot: 2m27s | Loss: 2.514 | Acc: 17.480% (1376/7872) | LR: 0.000200 123/782 
 [==========>......................................................]  Step: 1s212ms | Tot: 2m29s | Loss: 2.510 | Acc: 17.540% (1392/7936) | LR: 0.000200 124/782 
 [==========>......................................................]  Step: 1s203ms | Tot: 2m30s | Loss: 2.508 | Acc: 17.575% (1406/8000) | LR: 0.000200 125/782 
 [==========>......................................................]  Step: 1s211ms | Tot: 2m31s | Loss: 2.504 | Acc: 17.659% (1424/8064) | LR: 0.000200 126/782 
 [==========>......................................................]  Step: 1s209ms | Tot: 2m32s | Loss: 2.501 | Acc: 17.655% (1435/8128) | LR: 0.000200 127/782 
 [==========>......................................................]  Step: 1s223ms | Tot: 2m34s | Loss: 2.497 | Acc: 17.664% (1447/8192) | LR: 0.000200 128/782 
 [==========>......................................................]  Step: 1s232ms | Tot: 2m35s | Loss: 2.493 | Acc: 17.781% (1468/8256) | LR: 0.000200 129/782 
 [==========>......................................................]  Step: 1s216ms | Tot: 2m36s | Loss: 2.490 | Acc: 17.812% (1482/8320) | LR: 0.000200 130/782 
 [==========>......................................................]  Step: 1s222ms | Tot: 2m37s | Loss: 2.488 | Acc: 17.855% (1497/8384) | LR: 0.000200 131/782 
 [==========>......................................................]  Step: 1s231ms | Tot: 2m38s | Loss: 2.485 | Acc: 17.862% (1509/8448) | LR: 0.000200 132/782 
 [==========>......................................................]  Step: 1s225ms | Tot: 2m40s | Loss: 2.482 | Acc: 17.939% (1527/8512) | LR: 0.000200 133/782 
 [===========>.....................................................]  Step: 1s223ms | Tot: 2m41s | Loss: 2.479 | Acc: 17.969% (1541/8576) | LR: 0.000200 134/782 
 [===========>.....................................................]  Step: 1s228ms | Tot: 2m42s | Loss: 2.476 | Acc: 17.986% (1554/8640) | LR: 0.000200 135/782 
 [===========>.....................................................]  Step: 1s238ms | Tot: 2m43s | Loss: 2.472 | Acc: 18.026% (1569/8704) | LR: 0.000200 136/782 
 [===========>.....................................................]  Step: 1s225ms | Tot: 2m45s | Loss: 2.469 | Acc: 18.043% (1582/8768) | LR: 0.000200 137/782 
 [===========>.....................................................]  Step: 1s226ms | Tot: 2m46s | Loss: 2.466 | Acc: 18.093% (1598/8832) | LR: 0.000200 138/782 
 [===========>.....................................................]  Step: 1s215ms | Tot: 2m47s | Loss: 2.461 | Acc: 18.244% (1623/8896) | LR: 0.000200 139/782 
 [===========>.....................................................]  Step: 1s219ms | Tot: 2m48s | Loss: 2.458 | Acc: 18.337% (1643/8960) | LR: 0.000200 140/782 
 [===========>.....................................................]  Step: 1s213ms | Tot: 2m49s | Loss: 2.454 | Acc: 18.384% (1659/9024) | LR: 0.000200 141/782 
 [===========>.....................................................]  Step: 1s216ms | Tot: 2m51s | Loss: 2.452 | Acc: 18.365% (1669/9088) | LR: 0.000200 142/782 
 [===========>.....................................................]  Step: 1s213ms | Tot: 2m52s | Loss: 2.450 | Acc: 18.433% (1687/9152) | LR: 0.000200 143/782 
 [===========>.....................................................]  Step: 1s217ms | Tot: 2m53s | Loss: 2.446 | Acc: 18.511% (1706/9216) | LR: 0.000200 144/782 
 [===========>.....................................................]  Step: 1s209ms | Tot: 2m54s | Loss: 2.443 | Acc: 18.524% (1719/9280) | LR: 0.000200 145/782 
 [============>....................................................]  Step: 1s212ms | Tot: 2m56s | Loss: 2.441 | Acc: 18.557% (1734/9344) | LR: 0.000200 146/782 
 [============>....................................................]  Step: 1s214ms | Tot: 2m57s | Loss: 2.438 | Acc: 18.569% (1747/9408) | LR: 0.000200 147/782 
 [============>....................................................]  Step: 1s226ms | Tot: 2m58s | Loss: 2.436 | Acc: 18.602% (1762/9472) | LR: 0.000200 148/782 
 [============>....................................................]  Step: 1s206ms | Tot: 2m59s | Loss: 2.433 | Acc: 18.666% (1780/9536) | LR: 0.000200 149/782 
 [============>....................................................]  Step: 1s210ms | Tot: 3m893ms | Loss: 2.429 | Acc: 18.719% (1797/9600) | LR: 0.000200 150/782 
 [============>....................................................]  Step: 1s224ms | Tot: 3m2s | Loss: 2.428 | Acc: 18.698% (1807/9664) | LR: 0.000200 151/782 
 [============>....................................................]  Step: 1s233ms | Tot: 3m3s | Loss: 2.425 | Acc: 18.729% (1822/9728) | LR: 0.000200 152/782 
 [============>....................................................]  Step: 1s217ms | Tot: 3m4s | Loss: 2.421 | Acc: 18.791% (1840/9792) | LR: 0.000200 153/782 
 [============>....................................................]  Step: 1s209ms | Tot: 3m5s | Loss: 2.418 | Acc: 18.851% (1858/9856) | LR: 0.000200 154/782 
 [============>....................................................]  Step: 1s228ms | Tot: 3m7s | Loss: 2.415 | Acc: 18.942% (1879/9920) | LR: 0.000200 155/782 
 [============>....................................................]  Step: 1s215ms | Tot: 3m8s | Loss: 2.413 | Acc: 18.970% (1894/9984) | LR: 0.000200 156/782 
 [============>....................................................]  Step: 1s218ms | Tot: 3m9s | Loss: 2.410 | Acc: 19.009% (1910/10048) | LR: 0.000200 157/782 
 [=============>...................................................]  Step: 1s225ms | Tot: 3m10s | Loss: 2.407 | Acc: 19.086% (1930/10112) | LR: 0.000200 158/782 
 [=============>...................................................]  Step: 1s210ms | Tot: 3m11s | Loss: 2.405 | Acc: 19.055% (1939/10176) | LR: 0.000200 159/782 
 [=============>...................................................]  Step: 1s224ms | Tot: 3m13s | Loss: 2.403 | Acc: 19.092% (1955/10240) | LR: 0.000200 160/782 
 [=============>...................................................]  Step: 1s205ms | Tot: 3m14s | Loss: 2.400 | Acc: 19.109% (1969/10304) | LR: 0.000200 161/782 
 [=============>...................................................]  Step: 1s229ms | Tot: 3m15s | Loss: 2.397 | Acc: 19.155% (1986/10368) | LR: 0.000200 162/782 
 [=============>...................................................]  Step: 1s208ms | Tot: 3m16s | Loss: 2.395 | Acc: 19.181% (2001/10432) | LR: 0.000200 163/782 
 [=============>...................................................]  Step: 1s216ms | Tot: 3m17s | Loss: 2.393 | Acc: 19.188% (2014/10496) | LR: 0.000200 164/782 
 [=============>...................................................]  Step: 1s216ms | Tot: 3m19s | Loss: 2.391 | Acc: 19.176% (2025/10560) | LR: 0.000200 165/782 
 [=============>...................................................]  Step: 1s209ms | Tot: 3m20s | Loss: 2.389 | Acc: 19.202% (2040/10624) | LR: 0.000200 166/782 
 [=============>...................................................]  Step: 1s221ms | Tot: 3m21s | Loss: 2.386 | Acc: 19.255% (2058/10688) | LR: 0.000200 167/782 
 [=============>...................................................]  Step: 1s211ms | Tot: 3m22s | Loss: 2.383 | Acc: 19.289% (2074/10752) | LR: 0.000200 168/782 
 [=============>...................................................]  Step: 1s226ms | Tot: 3m24s | Loss: 2.381 | Acc: 19.342% (2092/10816) | LR: 0.000200 169/782 
 [==============>..................................................]  Step: 1s234ms | Tot: 3m25s | Loss: 2.377 | Acc: 19.403% (2111/10880) | LR: 0.000200 170/782 
 [==============>..................................................]  Step: 1s220ms | Tot: 3m26s | Loss: 2.375 | Acc: 19.426% (2126/10944) | LR: 0.000200 171/782 
 [==============>..................................................]  Step: 1s219ms | Tot: 3m27s | Loss: 2.371 | Acc: 19.504% (2147/11008) | LR: 0.000200 172/782 
 [==============>..................................................]  Step: 1s226ms | Tot: 3m28s | Loss: 2.369 | Acc: 19.464% (2155/11072) | LR: 0.000200 173/782 
 [==============>..................................................]  Step: 1s228ms | Tot: 3m30s | Loss: 2.367 | Acc: 19.522% (2174/11136) | LR: 0.000200 174/782 
 [==============>..................................................]  Step: 1s220ms | Tot: 3m31s | Loss: 2.365 | Acc: 19.554% (2190/11200) | LR: 0.000200 175/782 
 [==============>..................................................]  Step: 1s218ms | Tot: 3m32s | Loss: 2.362 | Acc: 19.602% (2208/11264) | LR: 0.000200 176/782 
 [==============>..................................................]  Step: 1s221ms | Tot: 3m33s | Loss: 2.360 | Acc: 19.686% (2230/11328) | LR: 0.000200 177/782 
 [==============>..................................................]  Step: 1s230ms | Tot: 3m35s | Loss: 2.357 | Acc: 19.759% (2251/11392) | LR: 0.000200 178/782 
 [==============>..................................................]  Step: 1s231ms | Tot: 3m36s | Loss: 2.354 | Acc: 19.832% (2272/11456) | LR: 0.000200 179/782 
 [==============>..................................................]  Step: 1s213ms | Tot: 3m37s | Loss: 2.352 | Acc: 19.878% (2290/11520) | LR: 0.000200 180/782 
 [==============>..................................................]  Step: 1s227ms | Tot: 3m38s | Loss: 2.350 | Acc: 19.890% (2304/11584) | LR: 0.000200 181/782 
 [===============>.................................................]  Step: 1s226ms | Tot: 3m39s | Loss: 2.348 | Acc: 19.926% (2321/11648) | LR: 0.000200 182/782 
 [===============>.................................................]  Step: 1s223ms | Tot: 3m41s | Loss: 2.345 | Acc: 19.962% (2338/11712) | LR: 0.000200 183/782 
 [===============>.................................................]  Step: 1s236ms | Tot: 3m42s | Loss: 2.343 | Acc: 20.049% (2361/11776) | LR: 0.000200 184/782 
 [===============>.................................................]  Step: 1s233ms | Tot: 3m43s | Loss: 2.341 | Acc: 20.084% (2378/11840) | LR: 0.000200 185/782 
 [===============>.................................................]  Step: 1s222ms | Tot: 3m44s | Loss: 2.338 | Acc: 20.136% (2397/11904) | LR: 0.000200 186/782 
 [===============>.................................................]  Step: 1s220ms | Tot: 3m46s | Loss: 2.337 | Acc: 20.145% (2411/11968) | LR: 0.000200 187/782 
 [===============>.................................................]  Step: 1s224ms | Tot: 3m47s | Loss: 2.336 | Acc: 20.121% (2421/12032) | LR: 0.000200 188/782 
 [===============>.................................................]  Step: 1s230ms | Tot: 3m48s | Loss: 2.333 | Acc: 20.155% (2438/12096) | LR: 0.000200 189/782 
 [===============>.................................................]  Step: 1s219ms | Tot: 3m49s | Loss: 2.331 | Acc: 20.230% (2460/12160) | LR: 0.000200 190/782 
 [===============>.................................................]  Step: 1s227ms | Tot: 3m51s | Loss: 2.329 | Acc: 20.255% (2476/12224) | LR: 0.000200 191/782 
 [===============>.................................................]  Step: 1s243ms | Tot: 3m52s | Loss: 2.326 | Acc: 20.369% (2503/12288) | LR: 0.000200 192/782 
 [===============>.................................................]  Step: 1s234ms | Tot: 3m53s | Loss: 2.325 | Acc: 20.410% (2521/12352) | LR: 0.000200 193/782 
 [================>................................................]  Step: 1s223ms | Tot: 3m54s | Loss: 2.323 | Acc: 20.482% (2543/12416) | LR: 0.000200 194/782 
 [================>................................................]  Step: 1s241ms | Tot: 3m55s | Loss: 2.320 | Acc: 20.545% (2564/12480) | LR: 0.000200 195/782 
 [================>................................................]  Step: 1s234ms | Tot: 3m57s | Loss: 2.317 | Acc: 20.631% (2588/12544) | LR: 0.000200 196/782 
 [================>................................................]  Step: 1s219ms | Tot: 3m58s | Loss: 2.314 | Acc: 20.685% (2608/12608) | LR: 0.000200 197/782 
 [================>................................................]  Step: 1s210ms | Tot: 3m59s | Loss: 2.312 | Acc: 20.715% (2625/12672) | LR: 0.000200 198/782 
 [================>................................................]  Step: 1s214ms | Tot: 4m825ms | Loss: 2.309 | Acc: 20.791% (2648/12736) | LR: 0.000200 199/782 
 [================>................................................]  Step: 1s231ms | Tot: 4m2s | Loss: 2.307 | Acc: 20.797% (2662/12800) | LR: 0.000200 200/782 
 [================>................................................]  Step: 1s223ms | Tot: 4m3s | Loss: 2.305 | Acc: 20.880% (2686/12864) | LR: 0.000200 201/782 
 [================>................................................]  Step: 1s212ms | Tot: 4m4s | Loss: 2.302 | Acc: 20.947% (2708/12928) | LR: 0.000200 202/782 
 [================>................................................]  Step: 1s216ms | Tot: 4m5s | Loss: 2.299 | Acc: 21.005% (2729/12992) | LR: 0.000200 203/782 
 [================>................................................]  Step: 1s218ms | Tot: 4m6s | Loss: 2.299 | Acc: 21.032% (2746/13056) | LR: 0.000200 204/782 
 [================>................................................]  Step: 1s219ms | Tot: 4m8s | Loss: 2.298 | Acc: 21.067% (2764/13120) | LR: 0.000200 205/782 
 [=================>...............................................]  Step: 1s215ms | Tot: 4m9s | Loss: 2.296 | Acc: 21.117% (2784/13184) | LR: 0.000200 206/782 
 [=================>...............................................]  Step: 1s218ms | Tot: 4m10s | Loss: 2.295 | Acc: 21.143% (2801/13248) | LR: 0.000200 207/782 
 [=================>...............................................]  Step: 1s228ms | Tot: 4m11s | Loss: 2.294 | Acc: 21.161% (2817/13312) | LR: 0.000200 208/782 
 [=================>...............................................]  Step: 1s226ms | Tot: 4m13s | Loss: 2.292 | Acc: 21.217% (2838/13376) | LR: 0.000200 209/782 
 [=================>...............................................]  Step: 1s222ms | Tot: 4m14s | Loss: 2.290 | Acc: 21.280% (2860/13440) | LR: 0.000200 210/782 
 [=================>...............................................]  Step: 1s214ms | Tot: 4m15s | Loss: 2.288 | Acc: 21.305% (2877/13504) | LR: 0.000200 211/782 
 [=================>...............................................]  Step: 1s230ms | Tot: 4m16s | Loss: 2.287 | Acc: 21.352% (2897/13568) | LR: 0.000200 212/782 
 [=================>...............................................]  Step: 1s222ms | Tot: 4m17s | Loss: 2.285 | Acc: 21.442% (2923/13632) | LR: 0.000200 213/782 
 [=================>...............................................]  Step: 1s223ms | Tot: 4m19s | Loss: 2.282 | Acc: 21.510% (2946/13696) | LR: 0.000200 214/782 
 [=================>...............................................]  Step: 1s229ms | Tot: 4m20s | Loss: 2.280 | Acc: 21.599% (2972/13760) | LR: 0.000200 215/782 
 [=================>...............................................]  Step: 1s225ms | Tot: 4m21s | Loss: 2.277 | Acc: 21.658% (2994/13824) | LR: 0.000200 216/782 
 [=================>...............................................]  Step: 1s222ms | Tot: 4m22s | Loss: 2.274 | Acc: 21.731% (3018/13888) | LR: 0.000200 217/782 
 [==================>..............................................]  Step: 1s227ms | Tot: 4m24s | Loss: 2.272 | Acc: 21.767% (3037/13952) | LR: 0.000200 218/782 
 [==================>..............................................]  Step: 1s221ms | Tot: 4m25s | Loss: 2.271 | Acc: 21.797% (3055/14016) | LR: 0.000200 219/782 
 [==================>..............................................]  Step: 1s219ms | Tot: 4m26s | Loss: 2.268 | Acc: 21.868% (3079/14080) | LR: 0.000200 220/782 
 [==================>..............................................]  Step: 1s213ms | Tot: 4m27s | Loss: 2.267 | Acc: 21.889% (3096/14144) | LR: 0.000200 221/782 
 [==================>..............................................]  Step: 1s214ms | Tot: 4m28s | Loss: 2.265 | Acc: 21.981% (3123/14208) | LR: 0.000200 222/782 
 [==================>..............................................]  Step: 1s220ms | Tot: 4m30s | Loss: 2.263 | Acc: 22.022% (3143/14272) | LR: 0.000200 223/782 
 [==================>..............................................]  Step: 1s211ms | Tot: 4m31s | Loss: 2.260 | Acc: 22.091% (3167/14336) | LR: 0.000200 224/782 
 [==================>..............................................]  Step: 1s210ms | Tot: 4m32s | Loss: 2.257 | Acc: 22.118% (3185/14400) | LR: 0.000200 225/782 
 [==================>..............................................]  Step: 1s214ms | Tot: 4m33s | Loss: 2.254 | Acc: 22.172% (3207/14464) | LR: 0.000200 226/782 
 [==================>..............................................]  Step: 1s222ms | Tot: 4m35s | Loss: 2.252 | Acc: 22.226% (3229/14528) | LR: 0.000200 227/782 
 [==================>..............................................]  Step: 1s220ms | Tot: 4m36s | Loss: 2.249 | Acc: 22.279% (3251/14592) | LR: 0.000200 228/782 
 [==================>..............................................]  Step: 1s212ms | Tot: 4m37s | Loss: 2.247 | Acc: 22.366% (3278/14656) | LR: 0.000200 229/782 
 [===================>.............................................]  Step: 1s202ms | Tot: 4m38s | Loss: 2.245 | Acc: 22.391% (3296/14720) | LR: 0.000200 230/782 
 [===================>.............................................]  Step: 1s220ms | Tot: 4m39s | Loss: 2.242 | Acc: 22.463% (3321/14784) | LR: 0.000200 231/782 
 [===================>.............................................]  Step: 1s219ms | Tot: 4m41s | Loss: 2.240 | Acc: 22.528% (3345/14848) | LR: 0.000200 232/782 
 [===================>.............................................]  Step: 1s221ms | Tot: 4m42s | Loss: 2.237 | Acc: 22.606% (3371/14912) | LR: 0.000200 233/782 
 [===================>.............................................]  Step: 1s233ms | Tot: 4m43s | Loss: 2.235 | Acc: 22.643% (3391/14976) | LR: 0.000200 234/782 
